Orbán Viktor beszéde a Magyar Diaszpóra Tanács V. ülésén
2015.12.2.

            2015. december 2. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm mindannyiukat. Először is használjuk ki a magyar nyelvben rejlő lehetőségeket, és hadd mondjam azt, hogy természetesen a himnuszt nem a miniszterelnök beszéde előtt énekeltük el, hanem beindítottuk vele a rendezvényt. A magyar nyelv ok-okozati összefüggéseket teremt tények között, nem azért kell énekelni, mert beszélni fog a miniszterelnök, hanem mert összejöttünk, és megnyitjuk a rendezvényt.

	Tisztelettel köszöntöm Önöket, jó napot kívánok mindannyiuknak! Hadd folytassam ott, ahol Semjén Zsolt abbahagyta. Én is szeretnék gratulálni Önöknek ahhoz, hogy sikerült az a történelmi léptékű átalakítás, amelynek sikerességére senki sem fogadhatott előre, vagyis hogy a szovjetek kiszorítása és a kommunizmus összedöntése után mi lesz az emigrált szervezetekből; részei maradnak-e majd a magyar életnek, vagy miután az emigrációt kiváltó okok megszűntek, velük együtt eltűnnek az emigrációs szervezetek is. Ez egy nagyon komoly dilemma volt. Én sokuknál fordulhattam meg az elmúlt húsz-huszonöt esztendőben, és ezzel a kérdéssel, hol elokvensen, hol kevésbé elegáns megfogalmazásban, hol békességben, hol egymással szembeforduló vitákban, de rendszeresen találkozhattam. És gratulálok Önöknek ahhoz, hogy ezt a kérdést sikerült megválaszolniuk, mert végül is az a körülmény, az a tény, hogy most itt ülünk, itt vagyunk, annak a bizonyítéka, hogy megtalálták az egykori emigráns magyar szervezetek a helyüket az új világban, ahogy a miniszterelnök-helyettes úr is mondta: emigráns szervezetekből kulturális, politikai szervezetekké alakultak át, és egy magyar világhálót képeznek ma mindannyiunk javára. Tisztelettel köszönöm ezt a nehéz munkát, ezeket a nehéz vitákat és a nehéz vitákat lezáró jó döntést.

	Hadd kapcsolódjak még egy gondolathoz, amit Semjén Zsolttól kaptunk az előbb, hogy támadások is voltak Magyarországgal szemben. Természetesen mindig különbséget kell tenni az éppen aktuális támadások és a között a történelmi kútmérgezés között, ami valahol az 1900-1910-1920 környékén kezdődött. Már ezeket a kútmérgezéseket nem tudjuk fölszámolni, ezekkel együtt élünk úgy, ahogy az időjárás változásaival is együtt él az ember, de itt nem erről volt szó az elmúlt néhány esztendőben, hanem erre még rárakódott, vagy ehhez még hozzáadódott egy másfajta támadás is Magyarországgal szemben, amely azt a munkát kísérte dilemmákkal és kétségekkel, hogy Magyarország 2010-ben az akkor megkapott kétharmados parlamenti fölhatalmazásra alapozva megpróbálta megújítani saját magát. Ideértve a gazdaság újjászervezését, egy új alkotmány megalkotását vagy éppen az oktatási rendszerünk teljes átalakítását. És valóban, most minden történelmi előzménytől függetlenül, ha lehet így fogalmaznom, szakmai értelemben is, az egy logikus és indokolt vita volt, hogy vajon ez a magyar átalakítás, ráadásul az átalakítás kiindulópontjául választott szellemi starthelyzet, amely az alkotmány preambulumában jól kiolvasható, miszerint a kereszténység fontos dolog, a Jóisten nélkül nem fog menni, a hazára és a nemzetre szükség van, a család meg a legfontosabb dolog a világon, szóval ebből a kiindulópontból – ami így hirtelen nem tűnik nagyon PC, liberális, nem is tudom, európai kiindulópontnak, mert most ilyen világban élünk – elinduló átalakítása, megújítása Magyarországnak lehet-e egyáltalán sikeres. És az nem politikai kérdés mindösszesen, hogy a kiindulópontokkal szimpatizálunk-e, vagy nem, hanem valóban: a XXI. század második évtizedében lehet-e ilyen szellemi alapokon ilyen nagyléptékű átalakításokat sikeresen végrehajtani. Ez a dilemma persze, miután velünk szemben fogalmazódott meg, támadásként értelmeződött, nem is lehetett másképpen értelmezni, és ezért jogos most számot vetnünk azzal, hogy vajon ezek a támadások indokoltak voltak-e, vagy sem.

	Én csak annyit szeretnék erről mondani Önöknek, hogy ma már azt senki sem vitatja, hogy ezek a megújítási kísérletek és átalakítások sikeresek voltak. Ezt még olyan fényes tekintetű, magas helyeken sem, mint Brüsszel, illendő kétségbe vonni, különösen azért, mert léteznek olyan példák, ahol nem végezték el azt a munkát, mint amit Magyarország elvégzett, és a szemünk elé táruló látvány önmagáért beszél. Itt van, mondjuk, Görögország esete és Görögország állapota, vele szemben meg itt van Magyarország, hogy hirtelen két végpontot említsek. Tehát nem egyszerűen arról van szó, bár köszönet illeti Önöket ezért, hogy a támadásokat sikeresen elhárítottuk, hanem időközben a Jóisten, a történelem, a közgazdaságtan, a külpolitika, számos dolog megsegített bennünket, és bizonyítékaink vannak arra nézve, hogy az átalakítási kísérletek, Magyarország átalakításának kísérlete sikeres. Úgyhogy köszönjük szépen, hogy a támadások kivédésében segédkeztek, és azt szeretném kérni Önöktől, és egyben tanácsolni Önöknek, hogy a következő időszakban már ne támadásnak tekintsük ezeket a velünk kapcsolatos kétségeket kifejtő megjegyzéseket, hanem természetes szellemi vitának, ahol az igazság és a valóság a mi oldalunkon van, és szívesen osztjuk meg a tapasztalatainkat mindenkivel, akinek kétsége van afelől, hogy lehet-e a modern világban ilyen szellemi alapokról kiindulva ilyen mélyen átrendezni egy nemzet és egy társadalom életét. Azt hiszem, hogy most már nem a problémához tartozunk, hanem a megoldáshoz, tehát mindenkinek jó szívvel ajánlgathatjuk. Ezt a habitust és testtartást szeretném Önök számára ajánlani, kellő szerénységgel természetesen. A saját példáinkat és megoldásainkat ajánlhatjuk jó szívvel mindenki figyelmébe.

	Tisztelt Hölgyeim és Uraim!

