A kormány megerősíti a honvédséget
2012.05.11.

            Orbán Viktor beszéde a Katonai Nemzetbiztonsági Szolgálat állománygyűlésén, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Köszönöm, hogy együtt lehetek Önökkel. Örülök, hogy így együtt látom Önöket. Megnyugtató és önbizalomnövelő látvány – elhihetik nekem. Úgy látom, hogy az első teszten sikeresen túljutottunk. Kétfajta ember van: az egyik, aki énekli a Himnuszt, a másik, aki hallgatja; elsöprő többségben voltak azok, akik énekelték. Ha jól látom, a második teszt a légkondicionáló hiánya és az ezáltal előállt megpróbáltatás lesz majd. Én sok sikert kívánok mindannyiuknak! Altábornagy úrnak először is szeretném megköszönni a jelentését, és a jelentés megköszönése kapcsán megköszönni azt a munkát is, amelyet a határidőre végrehajtott átszervezés érdekében sikeresen végeztek.

	Tisztelt Hölgyeim és Uraim!

	Magyarország megújításának egy fontos állomásához érkeztünk. Ma, amikor az európai válság miatt mindenkit a pénzügyi és gazdasági kérdések izgatnak, talán sokan nem értik, miért gondolom jelentősnek ezt az állománygyűlést az ország megújulása szempontjából. Azért tartom jelentősnek, mert annak a korszakváltásnak az eredménye, amelyet mi, magyarok 2010-ben közösen határoztunk el. 2010-ben lezártuk a honvédség anyagi és morális felmorzsolódásának időszakát, amely az élet minden területén – a gazdaságtól az energiaellátásig – az önfeladást, a nemzet önvédelmi képességeinek leépülését hozta magával. Elegünk lett a silányságból, az önbecsülés hiányából, a mindent eluraló kapzsiságból, ezért ezt a korszakot egy határozott mozdulattal reményeim szerint egyszer és mindenkorra lezártuk. Új időszámítást kezdtünk, amelynek lényege, hogy Magyarország immár kiáll magáért és polgáraiért, minden erejével igyekszik érvényesíteni a magyarok érdekeit, és megvédeni értékeit. Ez azt is jelenti, hogy a honvédség immár nem pusztán egy évről évre megjelenő sor a költségvetésben, hanem a nemzet erejének egyik forrása és a nemzeti szuverenitás záloga. Hiába erősödnek a puhányságnak polgárjogot adni akaró divathullámok, a dolog mégiscsak úgy áll, csak az az ország lehet erős, amelyiknek magabiztos hadserege van. Ezért erősítjük meg a Magyar Honvédséget.

	Tisztelt Hölgyeim és Uraim!

	Történelmünkben kétféle korszak váltotta egymást: amikor mi magunk döntöttünk a saját sorsunkról, és amikor mások döntöttek a fejünk fölött. A XXI. század küszöbét úgy léptük át, hogy kezünkbe vehettük saját sorsunk alakítását. Ez bár megnövelte nemzeti érdekérvényesítő képességünket, de egyúttal új, megnövekedett felelősséggel is jár. Mindannyian emlékezhetünk arra, hogy éppen tizenkét napja voltunk tagjai a NATO-nak, amikor hirtelen egy súlyos katonai konfliktusba léptünk be. Részvételünk a NATO közös föllépésében mindannyiunk figyelmét fölhívta a magyar hadsereg erényeire és – valljuk be – fogyatékosságaira is, főként a készenléti szint és a bevethetőség tekintetében. Személyesen is jól emlékszem erre az időszakra. Aztán emlékszünk arra is, amikor 2001. szeptember 11-én az egész nyugati világ egy új, addig nem látott fenyegetéssel találta szembe magát. Az afganisztáni misszióba való belépésünk pedig merőben új képességeket kívánt meg a Magyar Honvédségtől és a Katonai Nemzetbiztonsági Szolgálat elődszervezeteitől is. Most pedig azzal a – talán nem túlzás, ha azt mondom – történelmi kihívással állunk szemben, hogy Európa és a világ minden tekintetben gyökeres változáson megy keresztül. Gazdasági, politikai és hatalmi átrendeződés zajlik körülöttünk, és ez új kihívásokat jelent minden országban a nemzetbiztonság területén is. A változások következményeit ma még csak részben látjuk. Éppen ez, hogy csak részben látjuk, értékeli föl az állam és az állam azon szerveinek a szerepét, amelyek az új helyzet megértésében, az új körülmények feltérképezésében nyújthatnak segítséget. Bármilyen kiszámíthatatlannak tűnik most, hová is vezetnek majd a világban zajló változások, egy dolgot leszögezhetünk: a biztonság kérdése az élet minden területén jelentősen felértékelődik.

