A magyarok sikerének kulcsa a munkaalapú gazdaság
2013.04.24.

            Orbán Viktor beszéde a 6. Szakma Sztár Fesztiválon, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Tisztelt Tanulók! Kedves Versenyzők!

	Annak idején, amikor még iskolás voltam, és valaki azt kérdezte egy korombeli fiatalembertől, hogy: na, fiam, mi leszel, ha nagy leszel, akkor sokan még úgy válaszoltak, hogy asztalos, autószerelő vagy ács. Ha pedig az ember olyasmit talált mondani, hogy ő jogász, netán filmrendező szeretne lenni, akkor a felnőttek némi fejcsóválás után azt mondták: jól van, fiam, de előbb tanulj ki valami rendes szakmát!

	Tisztelt Hölgyeim és Uraim!

	A mai rendezvény jelmondata: „egy jó szakma felér egy diplomával.” Most azonban már azt is tudjuk, hogy ennek a mondatnak a fordítottja is igaz. Nem minden diploma ér fel egy jó szakmával. Mindez világosan érthetővé válik, ha ránézünk a munkaerőpiacra, ahol egyre nagyobb a kereslet a jó szakemberek iránt. Ennek ellenére sajnos azt kell látnunk, hogy az elmúlt évtizedekben a szakképzés Magyarországon veszített korábbi tekintélyéből. Az iskolarendszer egyre távolabb került a valóságos gazdasági igényektől. Mindez a vállalatoknál munkaerőhiányt, a pályakezdők esetében pedig munkanélküliséget eredményezett, a kétkezi munka leértékelődött, ezzel párhuzamosan egyes ágazatokban szakmunkás-hiány alakult ki. Most, hogy ide készültem Önökhöz, átnéztem a márciusi adatokat, a márciusi munkaerő-piaci adatokban azt olvasom, hogy 2013 márciusában összesen 167.712 betöltetlen álláshely volt Magyarországon. Egyszerre, egy időben pedig 73.658 álláshely nem volt betöltve. Olyan szakmákban nem volt jelentkező, mint szakács, pék, mechanikai gépösszeszerelő, szabó és varró.

	Márpedig, tisztelt Hölgyeim és Uraim, a gazdasági válságból kikecmeregni akaró Európának szembe kell néznie azzal az ősi igazsággal, hogy valódi értékteremtő munka nélkül nem fogunk kijutni a kátyúból. Nincs olyan technológia, tudományos-technikai fejlettség, nincs olyan pénzügyi trükk és manőver, ami a munkát és a termelést kiváltaná. A magyar történelem során voltak olyan időszakok, amikor a kétkezi munkások megbecsülése alapvető követelménynek számított. Mindezt az a tényt az mutatja a legjobban, hogy a Magyar Országgyűlés épületében az ülésterem előtti részt a különféle szakmunkákat megjelenítő figurák szobrai díszítik, nyilván azzal a szándékkal, hogy a képviselőket minden szavazás előtt arra emlékeztessék, hogy kiknek a munkája tartja fenn Magyarországot. Ezt ismertük föl mi, magyarok 2010-re, és elkezdtük gyökeresen úgy átalakítani az életünket, hogy annak középpontjába újra az értékteremtő munka kerüljön. Beláttuk, hogy vissza kell térnünk azokhoz a kulturális alapokhoz, amelyek Európát erőssé, sikeressé és a világ vezető civilizációjává tették a történelem során. Ez a kulturális alap pedig a képzés szóban összegződik. A szakképzés szóban benne rejlik a kép szó, ami a szakmája iránt elkötelezett ember képét, személyét jelenti, aki saját példájával képes mintát mutatni mások számára. Ilyen példaképek azok a fiatalok, akik a most megrendezésre kerülő versenyen összemérik majd szaktudásukat. Ők, vagyis Önök, azt az üzenetet közvetítik a magyar embereknek, hogy nem csak azokat lehet tehetségesnek nevezni és megsüvegelni, akik például tudnak énekelni. Azt az üzenetet közvetítik, hogy hamis az az elképzelés, hogy a mai világban csak azok érvényesülhetnek, akik homályos üzleti vállalkozások keretei között, a lehető legkisebb munkával, tetemes profitot tudnak létrehozni. Önök azt az üzenetet közvetítik a magyar emberek számára, hogy szorgalmas, kitartó munkával, szakmai alázattal és egészséges versenyszellemmel sikereket lehet elérni. Az is tévképzet, tisztelt Hölgyeim és Uraim, hogy az embernek csak diplomával lehet hivatástudata, mert a hivatás elsősorban azt a hozzáállást jelenti, ahogy az ember a saját szakmájához viszonyul. Hivatástudat nélkül pedig elképzelhetetlen, hogy valaki éveken keresztül, sokszor a saját szabad idejét is erre fordítva felkészül egy olyan megmérettetésre, mint a mostani verseny. A résztvevők tehát úgy állnak rajthoz ezen a versenyen, mint a sportolók, de ahogy a sportolóknál, úgy az ő esetükben is beszélnünk kell arról a szakmai háttérről, amely a kimagasló egyéni teljesítményeket lehetővé teszi. Ezért köszönettel tartozunk a fölkészítő intézményeknek, a tanáraiknak, a mentoroknak, akik egyre több magyar fiatalt képesek arra ösztönözni, hogy részt vegyenek ezen a versenyen.

	Tisztelt Hölgyeim és Uraim!

	Az elmúlt években az is bizonyossá vált, és ez nekem is rendkívül fontos tapasztalat, hogy a magyar emberek képesek világszínvonalon dolgozni. Ez magyarázza, hogy a hazai vállalkozások és a nálunk befektető külföldi vállalatok termékeit sikeresen adják el a világpiacon. A magyar emberek szakértelme, rátermettsége és munkabírása bizonyított tény. Nem jönnének Magyarországra olyan világcégek, mint a Mercedes, az Audi vagy éppen a Lego, ha nem lennének biztosak abban, hogy itt kiválóan képzett szakemberekkel dolgozhatnak együtt. Mindez pedig azért különösen fontos, mert Magyarország jövőjének, a magyar emberek sikerességének, az életszínvonal emelkedésének a kulcsa csakis a munkaalapú gazdaság lehet. Azokra az alapokra lehet építeni Magyarországot, ahol mindenkinek van munkája, aki dolgozni akar, és ahol a munkájából mindenki tisztességgel megélhet.

	Tisztelt Hölgyeim és Uraim!

	Nekünk tehát ma az a feladatunk, hogy a magyar szakképzési rendszert összehangoljuk a gazdaság igényeivel. Itt mondok köszönetet a kamarának, amely ebben a kormány segítségére van, hogy helyreállítsuk a kétkezi munka becsületét, és átláthatóbbá, egységesebbé tegyük az oktatási rendszert. A nemzetközi versenyeken elért magyar eredmények megerősítik, hogy az elmúlt két és fél évben véghezvitt jelentős szakképzési átalakítások jó irányba tett lépések, és ezen az úton érdemes továbbmennünk.

	Tisztelt Hölgyeim és Uraim!

	Abban reménykedünk, hogy a magyar csapat és a magyar versenyzők, a tudásuk legjavát nyújtják az idén júliusban megrendezésre kerülő lipcsei nemzetközi versenyen, és olyan eredményeket érnek el, amelyre mindannyian büszkék lehetünk.

	Tisztelt Fiatalok!

	A nemrégen elfogadott magyar alkotmányban a következő mondat szerepel: „Bízunk a fiatal nemzedék elhivatottságában. Hisszük, hogy gyermekeink és unokáink tehetségükkel, kitartásukkal, és lelkierejükkel ismét naggyá teszik Magyarországot.” Ez a gondolat, az alkotmánynak ez a gondolata Önökről szól. Azt szeretnénk, hogyha Önök tehetségesebbek, kitartóbbak és erősebbek lennének, illetve annak bizonyulnának, mint mi, az Önök szülei nemzedéke vagyunk. Mi sem vagyunk éppen gyengécskék, el is végezzük azt, amit ránk szabott ki a sors, és meg is tesszük azt, amit megkövetel a haza, de Önöktől még ennél is többet várunk. Legyenek jobbak, okosabbak, különbek és sikeresebbek, mint a mi felnőtt nemzedékünk. Csak ez viheti előre Magyarországot.

	Köszönöm, hogy meghallgattak!


orbanviktor.hu

	 
