Egy multikulturális Európából nincs visszaút
2015.06.2.

            Orbán Viktor előadása a „Helmut Kohl – Az egyesítés kancellárja” című nemzetközi konferencián 2015. június 2-án Budapesten.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Köszönöm a meghívást, és gratulálok a konferencia szervezőinek a konferencia gondolatához és megvalósításához. Egy nagy államférfi előtt tisztelgünk itt ma. Egy olyan ember előtt, akinek mindannyian köszönettel tartozunk. Megtiszteltetés, hogy ezt olyan kiváló társaságban tehetjük meg, mint előadóink. Tisztelettel köszöntöm Schüssel kancellár urat, akivel ha találkozom, mindig az jut eszembe, hogy micsoda gazdag az az ország, amelyik megengedheti megának azt a luxust, hogy egy ilyen európai államférfi ne vegyen részt az aktív belpolitikai közéletben. Tisztelettel köszöntöm Vogel elnök urat is. Őrá mindig tisztelettel gondolunk, mert úgy tartjuk őt számon itt, Magyarországon, mint a kereszténydemokrata politika egyik utolsó nagy teoretikusát a kontinensünkön. És tisztelettel köszöntjük Constantinescu elnök urat is, aki arra emlékeztet bennünket, hogy micsoda magasságokba emelkedhet a szellem és a politika együtt itt, Közép-Európában, hogyha a történelem erre lehetőséget ad. Köszönjük, Elnök úr, hogy itt van velünk! Természetesen azért jöttünk össze, hogy tisztelegjünk Helmut Kohl előtt, de egy ilyen konferencia arra is jó alkalom, hogy szembesüljünk azzal a kérdéssel, hogy vajon olyan Európát akartunk-e, mint amilyenben most élünk, és arra is jó alkalom, hogy előretekintsünk, és föltegyük magunknak a kérdést: készen áll-e a mi Európai Uniónk az előtte álló kihívások megválaszolására?

	Tisztelt Hölgyeim és Uraim!

	A magyaroknak jó oka van, hogy Helmut Kohlt tiszteljék, hiszen a német egység nyitotta meg az utat Európa újraegyesítése előtt, és tette lehetővé Magyarország európai uniós tagságát. Németország nagy ország, Magyarország kicsi ország, elégtétellel látja az ember azt, hogy még a legnagyobb országoknak is szükségük van gondviselésre, nagyjából úgy, ahogy a Bismarck-idézet szelleme ezt elénk adja: „A Gondviselés pedig nem más a nemzetek történetében, mint amikor döntő időben döntő helyen a megfelelő ember áll egy ország élén.” És Németország 1989-90-es sorsfordító óráiban Helmut Kohl állt az NSZK élén, ami a Gondviselés bizonyítéka a számunkra.
	 
	Tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy egy személyes történetemet is ide hozzam Önök elé. 1998-ban sokak meglepetésére – szerencsére én nem tartoztam közéjük – a mi politikai közösségünk nyerte meg a magyar parlamenti választást. Akkor éppen 35 éves voltam, és egy kormányalakítás előtt álltam, és miután korábban ilyet még nem csináltam, a családban sem volt elterjedt az ilyesmi, és a Fidesz – mint politikai közösség – is először adhatott kormányt Magyarország számára, azon törtem a fejem, hogy mégis kivel kellene beszélni, akitől az ember ilyenkor néhány jó tanácsot kaphat. És akkor fölhívtam Helmut Kohlt, aki Németország kancellárja volt, és kértem tőle egy találkozót. Mondtam, hogy nem tárgyalni szeretnék vele, csak szeretnék elmenni hozzá, és amennyi ideje van, alaposabban átbeszélni kicsit a szakmát. Így is történt, és egy nyári délutánon megérkeztem a hivatalába. Több órán keresztül beszélgettünk, ahol egész egyszerűen csak azt kérdeztem tőle, hogyan kell ezt jól csinálni, és mindenfajta egyéb, zöldfülű kérdéseket tettem még föl, többek között például előhozakodtam azzal a közép-európai értelmiségiből lett politikusokat mindig feszítő dilemmával, hogyan is állunk az erkölcs kérdésével, amikor a politikában kell főhatalmat gyakorolva nehéz döntéseket hozni, hogy akkor mi is a viszony a politikai erkölcs meg a személyes magánéletbeli erkölcs között. Sokat tanultunk róla még az egyetemen államtudományok, államfilozófia tárgyból, hogy a kettő el tud egymástól válni, sőt egyesek szerint az a jó, ha el is válik. És akkor Helmut Kohl barátian a vállamra tette a kezét, és azt mondta, hogy hagyjuk ezeket a zagyvaságokat, a helyzet úgy áll, hogy ami jó a magánéletben, az a jó a politikában is. Nagyjából, tisztelt Hölgyeim és Uraim, ha érzékeltetni szeretném, hogy mégis milyen lelkülettel, milyen gondolkodásmóddal irányította Helmut Kohl akkor Németország és Európa sorsát, akkor talán ez a történet a legalkalmasabb, amely ezt ábrázolhatja. Nincs kettős erkölcs, nincs két ember; egy erkölcs, egy ítélőszék, egy személyiség, egy életút. Nem válogathatunk, nem választhatjuk külön, nem alkalmazhatunk különböző mércéket.

	Tisztelt Hölgyeim és Uraim!

	Az elmúlt időszakban egymás után emlékeztünk meg Európa sorsfordító eseményeiről. Az I. világháború kitörésének századik, a holokauszt hetvenedik, a kelet-európai kommunista diktatúrák bukásának huszonötödik évfordulójáról. Rövid XX. század volt ez, az I. világháborútól Németország újraegyesítéséig tartott, hetven-egynéhány év mindösszesen. A mai Európa nem hasonlít sem az I. világháború előttire, sem a két világháború közöttire, és nem hasonlít a hidegháborúsra sem. Ezek a hatalmas változások 76 év alatt zajlottak le. Ez nagyjából megfelel egy ember életének. Valójában az én generációm, ha erről a korszakról beszél, akkor a nagyszüleink életéről beszél. Micsoda élet, micsoda változások!

	Tisztelt Hölgyeim és Uraim!

