Magyarország pályázik az egyik Eb-helyszínre
2013.09.10.

            Orbán Viktor beszéde a Magyar Labdarúgó-szövetséggel kötött megállapodás aláírásakor.
        


	Tisztelettel köszöntöm Önöket, Hölgyeim és Uraim!

	 

	Amit ma itt teszünk, pontosan illeszkedik abba a tervbe, amelyet évekkel ezelőtt fogalmaztunk meg, és ami a politika bükkfanyelvén úgy hangzik, hogy a sportot stratégiai ágazattá tesszük. Sokat tettünk már, de még nem tettünk eleget. Ha Önök megnézik, hogy mennyi erőforrást fordítunk egészségügyre, közoktatásra, közmunkára és sportra, akkor a sport még mindig messze leghátul kullog, ezért további erőfeszítéseket kell tennünk annak érdekében, hogy valóban a sport stratégiai ágazat legyen. Nagyon fontosnak tartom – Elnök úrnak is említettem –, hogy szeptembertől bevezettük a mindennapos testnevelést. Ugye, fölmenő ágban megy. 314 ezer gyereket érintett tavaly, és most ismét 314 ezer gyereket érint. Természetesen azt sem akarom eltagadni, hogy a magyaroknak a sport az identitás részét is jelenti. Ma azonban itt nem ideológiai kérdésekről beszéltünk az elnök úrral, hanem inkább gazdasági kérdésekről, ugyanis a sport gazdasági kérdés is. Egy rangos nemzetközi verseny megrendezése nemcsak az ország tekintélyét növeli, hanem az idegenforgalmát, a befektetéseit és munkahelyei számát is. Ami most történik Magyarországon, azt úgy tudom összefoglalni, hogy Magyarország benevezett azon országok közé, amelyek nagy sportrendezvényeket szeretnének tető alá hozni. Magyarország ma már azon országok közé tartozik, amellyel nagy sportrendezvények rendezésénél számolni lehet, sőt kell is. Most ért véget a vívó-világbajnokság, jönnek a birkózók, aztán megnyertük a junior vizes világbajnokságot 2017-re, 2021-re megnyertük a nagy vizes vb rendezési jogát, holnap tárgyalja a kormány hogy nevezzünk-e az Universiade megrendezésére. Az Universiade – mint tudják – az olimpiának az előcsarnoka. Szóval azt hiszem, hogy Magyarországgal most már valóban a nagy sportrendezvényeknél, amelyek jelentős gazdasági súlyt is jelentenek, valóban számolni kell.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	A mai napon Csányi Sándor úrral megerősítettük az MLSZ-nek azt a döntését, hogy 2020-ban esedékes labdarúgó Európa-bajnokság szervezői közé szeretnénk kerülni. Meg fogunk felelni a föltételeknek, egy régi történelmi adósságot rendezünk. Megpróbáltunk a lehető legideológiasemlegesebben eljárni, ezért a Népstadiont nem bontjuk el, hanem befejezzük. Önök is látják, hogy nincs befejezve, úgyhogy befejezzük. Nagyszüleink nemzedéke is úgy érezheti, hogy nem eltöröltük a föld színéről a munkájukat, hanem végigvittük, és ebbe a befejezett Népstadionba beleépítjük az új stadiont. A kettő között pedig létrejönnek óriási terek, mindenfajta számítások vannak, itt 200 ezer négyzetméterrel számolhatunk, ahol a többi sportág számára adunk edzéslehetőséget, ahol az egész stadiont a város részévé tudjuk majd tenni.

	 

	Nos, tisztelt Hölgyeim és Uraim!

	 

