Orbán Viktor beszéde a Belügyminisztérium állománygyűlésén
2014.01.28.

            2014. január 28. Budapest
        


	Tisztelt Hölgyeim és Uraim!

	Köszöntöm Önöket ezen a mai találkozón. Amikor összejöttünk itt a mai napon, hogy a Belügyminisztérium munkáját értékeljük, egy átfogó beszámolót hallhattunk a miniszter úrtól. Nyilvánvaló, hogy az én szerepem ezek után inkább csak annyi lesz, hogy egy tágabb összefüggésben, az egész ország mögöttünk hagyott közel négy évének perspektívájából értékeljem az Önök munkáját. Azt szeretném, hogyha Önök nemcsak elvégeznék a munkájukat. Fontosnak tartom, hogy miután Önök az államvezetés fontos részét adják, személy szerint is az állami vezetők közé tartoznak, ezért fontosnak tartom, hogy lássák és láthassák a munkájuk tágabb értelmét. A munka is talán jobban esik így, másfelől talán világosabb, hogy mekkora felelősséget viselnek nap mint nap, és ez valószínűleg inspirálóan hathat Önökre.

	Tisztelt Hölgyeim és Uraim!

	Nagyszerű vezetőket és kiváló embereket ismertem meg azoknak a rendőröknek a személyében, akikkel az elmúlt négy év során együtt dolgozhattam, legyen szó vezetői értekezletekről vagy éppen bevetésekről vagy a katasztrófavédelem során eljáró közrendőrökről.

	Tisztelt Hölgyeim és Uraim!

	Hiába jó egy országnak a gazdaságpolitikája, hiába működik – ha jól működik az igazságszolgáltatás –, lehet nekünk akármilyen gyorsészjárású és okos külügyi szolgálatunk, már ha van, és még ezt sorolhatnám tovább, de ha a Belügyminisztérium munkája akadozik, akkor az ország is akadozik. Ha a Belügyminisztérium nem sikeres – én azt tanultam meg lassan nyolcévnyi kormányzás alatt –, akkor az ország sem lehet sikeres. És ez fordítva is igaz: ha az ország jó eredményeket mondhat magáénak, függetlenül attól, hogy a Belügyminisztérium közvetlenül részt vett-e az állam irányításában, de ha a gazdaság jól működik, ha az igazságszolgáltatás a helyén van, és általában az állam jól látja el a dolgát, nagy valószínűséggel azt is jelenti, hogy a Belügyminisztérium is jól látja el a feladatát. Ezért most a miniszter úron keresztül szeretném megköszönni az Önök munkáját, a miniszter úrnak különösen is. Közismert, hogy jómagam a személyi stabilitás híve vagyok, így mindenki tudhatja, hogyha rajtam múlik, akkor mire számíthat a következő években.

	Tisztelt Hölgyeim és Uraim!

	A tények azt mutatják, hogy Magyarország komoly eredményeket tud felmutatni 2010 óta. Nyugodtan kimondhatjuk, kellő szerénységgel, de önbizalommal, hogy Magyarország az elmúlt négy évben előnyére változott, és évről évre jobban teljesít.

	Tisztelt Hölgyeim és Uraim!

	Önök is jól emlékezhetnek arra, hogy honnan indultunk, hogy 2010-ben. Még Magyarország volt Európa legeladósodottabb országainak egyike, hogy 2008-ban lényegében pénzügyi összeomlás történt Magyarországon, és lényegében szanálták a hazánkat, és a létezésünket is csak annak köszönhettük, hogy a Nemzetközi Valutaalap lélegeztetőkészülékére voltunk kapcsolva. Bár az elmúlt években szinte együtt keltünk és feküdtünk a külföldi elemzők borúlátó jóslataival, és a hitelminősítők is csak ritkán hagytak fel a huhogással, ma már elmondható, hogy Magyarország nem segélyből és nem nemzetközi intézmények segítségéből tartja fenn magát. Magyarországnak, ha pénzre van szüksége, azt a piacról veszi föl, és azon kevés európai ország közé tartozunk, amely csökkenteni tudta az adósságát. Kétségkívül igaz, hogy hazánk devizaadóssága még mindig túlságosan magas, és ez sérülékennyé teszi Magyarországot, és így a következő négy év egyik vagy talán legfontosabb pénzügyi célja éppen az lesz, hogy hazánk devizaadósságát teljesen leépítsük.

	Tisztelt Hölgyeim és Uraim!

