A rezsicsökkentés és a devizahitelesek támogatása nemzeti ügy
2013.09.9.

            Orbán Viktor napirend előtti felszólalása.
        


	Tisztelt Elnök Úr! Tisztelt Országgyűlés! Tisztelt Képviselőtársaim!

	A mai nappal megkezdjük az Országgyűlés őszi ülésszakát. Ilyenkor alkotmányos szokásaink szerint a kormány ismerteti az előttünk álló hónapokra vonatkozó terveit. A következő hónapokban ismét komoly feladatok állnak az ország előtt. Most érdemes számot vetnünk azzal, hol tartunk jelenleg, mit értünk el eddig. Ezután arról is beszélnünk kell, hogy mit akarunk megvalósítani az ősz folyamán, mik lesznek a következő időszakban közös céljaink.

	Tisztelt Elnök Úr! Tisztelt Ház!

	Mozgalmas hónapok vannak mögöttünk, erős nyarunk volt. Hosszú és férfias küzdelem után kiszabadítottuk Magyarországot az uniós túlzottdeficit-eljárás alól, vagyis abból a kelepcéből, amelyben 2004 óta vergődtünk. Ezt a sikert annak köszönhetjük, hogy rendbe tudtuk tenni az ország pénzügyeit. Uniós tagságunk óta még soha nem álltunk ilyen biztos lábakon. Kiszabadítottuk az országot a nemzetközi pénzügyi alap, vagyis az IMF szorításából, idő előtt az utolsó centig visszafizettük az előző kormányok által felvett hitelt.

	Tisztelt Képviselőtársaim!

	Erre csak olyan országok képesek, amelyek megfelelő szintű tartalékokkal, fegyelmezett költségvetési politikával rendelkeznek, ahol stabil a kormány, egységesek és összetartóak az emberek. A visszafizetéssel véget vetettünk annak az állandó nyomásnak, amellyel a nemzetközi pénzügyi szervezetek a megszorítások politikáját akarták ránk erőltetni. Nem engedtünk a nyomásnak, megvédtük a nyugdíjasok pénzét, a családok adókedvezményeit, fenntartottuk a bankok és a monopolhelyzetben lévő multik adóit. Lejárat előtti visszafizetésre rajtunk kívül összesen még két ország volt képes: Lettország és Izland. Kérem hát Önöket, becsüljük meg ezt a közös és ritka sikert. Szintén örömteli hír, hogy az idei év eddig eltelt hónapjaiban tovább csökkent a munkanélküliség, és tovább nőtt a foglalkoztatottak száma. S ami szintén lényeges, bár kevesebb szó esik róla, ezzel párhuzamosan az aktív munkakeresők száma is nőtt. Azoké az embereké, akik nem segélyből, hanem munkabérből akarnak megélni. Továbbra is érvényes az a célkitűzésünk, hogy hazánk olyan ország legyen, ahol mindenkinek lehet munkája, és képes is abból megélni. Az emberek munkájának megbecsülése terén is tettünk lépéseket előre. Ahhoz, hogy a munkavállalók fizetése többet érjen, le kellett szorítanunk az inflációt, amelynek következtében sikerült is elérnünk, hogy a keresetek értéke nőjön az első félévben. Szokatlan dolog, furcsa még, szoknunk kell a mondatot, de a helyzet úgy áll, hogy Magyarországon az árak jelenleg lassabban emelkednek, mint más országokban. Az egészségügyi dolgozók és a pedagógusok bérének emelésével pedig beléptünk a fizetések megalapozott és ésszerű emelésének időszakába. A béremelések esetében fontos hangsúlyoznom a megalapozottságot és az ésszerűséget. Továbbra is érvényes az a meggyőződésünk, hogy hitelből nem szabad béreket emelnünk, mert végül belerokkan az ország. A béremelések mögött növekedés és növekvő nemzetgazdasági teljesítmény kell, hogy álljon. És ez a következő fontos esemény, ugyanis a gazdaságban megtörtént a növekedési fordulat. A legszigorúbb londoni elemzők, akik a szovjet tudósok modern megfelelői, úgy látják, hogy a magyar gazdaság biztos növekedési pályára állt. Vannak, akik gyors növekedést is jósolnak 2014-re. Mi ennél óvatosabban tervezünk: 2, azaz két százalékkal számolunk. Összességében, tisztelt Képviselőtársaim, elmondhatjuk: ma már nem mások pénzén tengődünk, nem másoktól függünk, hanem a saját lábunkon állunk.

	Tisztelt Hölgyeim és Uraim!

	Amikor 2010-ben megkezdtük a közös munkát, tudtuk, hogy céljaink eléréséhez elsősorban a múlt hibáival kell megküzdenünk, és ezeket kell kijavítanunk. Az eddig elért eredményeink alapján azt mondhatom, hogy mi, magyarok derekasan megküzdöttünk a múlt legnagyobb hibáival, és ma már nyerésre is állunk. Magyarország talpra állt, jobban teljesít, mint korábban és jobban, mint számos európai ország. A legtöbb európai országban sajnos megállíthatatlanul nő az államadósság, magas a költségvetési hiány, növekszik a munkanélküliség, ugyanakkor csökkennek a bérek és a nyugdíjak, és bizony sok európai országban a rezsi még mindig növekszik ahelyett, hogy csökkenne.

	Tisztelt Képviselőtársaim! Tisztelt Elnök Úr!

	Ismerve hazánk helyzetét, ismerve a megélhetés nehézségeit és ismerve a 2002 és 2010 közötti rombolás következményeit, az eredmények és a javulás ellenére sem lehetünk elégedettek, semmi okunk sincs az elbizakodottságra. Egyetlen dolog van azonban, amit biztosan tudhatunk: mégpedig az, hogy ehhez az eredményhez minden magyar ember munkájára, tudására és minden magyar erőfeszítésére volt szükség, ezért köszönet illet mindenkit, aki tenni akart és tett is érte. Tisztában kell lennünk azonban azzal is, hogy egyáltalán nem mindenki érzékeli még úgy, hogy a korábbi évekhez képest ma már erősebb a hazája, ma már erősebb Magyarország. Sokan vannak, akik még mindig úgy érzik, hogy nem javulnak a kilátásaik, ezért továbbra is komoly erőfeszítések várnak ránk, további nehéz küzdelmeket kell megvívnunk annak érdekében, hogy minden magyar ember és minden magyar család életében érzékelhető javulás következzen be. Amit eddig elértünk így együtt, az reménykeltő és biztató, engem arra sarkall, hogy menjünk tovább a saját utunkon. Azt tanácsolom a Tisztelt Háznak, hogy a jövőben se hallgassunk azokra, akik le akarnak bennünket beszélni a saját utunkról és a saját megoldásainkról. Az előttünk álló ősz során is azt javaslom Önöknek, álljunk ki a magunk érdekeiért, vállaljuk a vitákat és a konfliktusokat, ne ijedjünk meg a bírálatoktól, a vészjósló hangoktól. Kérem Önöket, ragaszkodjunk a saját gondolkodásunkhoz, a saját logikánkhoz és a saját terveinkhez.

	Tisztelt Elnök Úr! Tisztelt Ház!

	Az ősz folyamán a legfőbb célunk, hogy tovább növeljük az ország függetlenségét, a családok biztonságát, és segítsünk az embereknek, hogy javíthassák saját életkörülményeiket. A magyar családok akkor lesznek biztonságban, ha a nagy nemzetközi vállalatok nem tudnak több pénzt kihúzni a zsebükből, mint amennyi megilleti őket. A magyar családok akkor lesznek biztonságban, ha a bankok nem vehetik rá őket olyan hitelszerződések megkötésére, amelyek kockázatát csak ők viselik.

	Tisztelt Elnök Úr! Tisztelt Ház!

