Orbán Viktor napirend előtti felszólalása
2016.02.22.

            2016. február 22., Budapest 
        


	Tisztelt Elnök Úr! Tisztelt Ház!

	A hétvégén megtörtént európai uniós csúcs után arra a következtetésre jutottam, hogy az ott meghozott döntések fontossága okán nemcsak illendő, hanem helyes is lenne, ha a Tisztelt Ház első kézből kaphatna tájékoztatást a miniszterelnöki csúcs következményeiről. Ezek a következmények messze hatóak, ezért joggal tartanak számot széles körű érdeklődésre.

	Ebben az összefüggésben a magyar nyilvánosság előtt ritkán beszéltünk a britek kezdeményezéséről, de valójában a britek nem kevesebbet indítványoztak, mint hogy reformáljuk meg az Európai Uniót. Magyarországon csak a népszavazásról szoktak beszélni, hogy lesz-e, nem lesz-e, és ha igen, milyen kondíciók mellett, de valójában arról van szó, hogy a britek azt javasolták, hogy alaposan reformáljuk meg az Európai Uniót, ha lehet, akkor szerződésmódosítás nélkül. Azért indítványozták ezt, mert az a tervük, hogy az Egyesült Királyság polgáraitól arra a kérdésre szeretnének majd választ kapni a valamikor ebben az évben esedékes népszavazáson, hogy a megreformált Európai Unióban kívánnak-e bennmaradni a derék britek, vagy inkább elhagynák azt. Amiről tehát beszélünk, az nem egyszerűen egy népszavazást előkészítő, nem túl jelentős döntéssorozat, hanem az Európai Unió lényegét is reform alá vevő egyesült királyságbeli kezdeményezés. Ezeket a reformjavaslatokat a legutóbbi európai uniós csúcstalálkozón maratoni tárgyalások után végül is az Unió elfogadta.

	A britek érvelése szerint ez az előterjesztés, ezek a reformok azt a célt szolgálják, hogy az Európai Unió erősebb legyen. Ezt a britek szerint három módon kell elérni. Versenyképesebbé kell tenni az Európai Uniót; ebben egyetértettünk, és ezért néhány dolgot meg is változtattunk. Kevesebb bürokráciára és bürokratikus eljárásra van szükség; ebben is egyetértés volt. És a britek azt is mondták, hogy a nemzeti parlamentek szerepét meg kell növelni; ez mondandóm elsődleges oka, mármint hogy itt, a parlament előtt is beszélek erről, tehát a reformok nemcsak a kormányokra, hanem a nemzeti parlamentekre is vonatkoznak. A nemzeti parlamentek szerepét meg kell növelni és a brüsszeli lopakodó hatáskörelvonásnak, vagyis hogy anélkül, hogy módosítottuk volna az Alapszerződést, és érdemben megállapodtunk volna bizonyos kérdésekről, ezek egyre inkább átkerülnek brüsszeli hatáskörbe, ennek a gyakorlatnak – mondta az Egyesült Királyság – is véget kell vetni, és ezért meg kell erősíteni a nemzeti parlamentek szerepét. Ezt egy bonyolult eljárásrendben meg is fogjuk tenni, és a nemzeti parlamentek európai uniós jogalkotási szerepét meg fogjuk növelni. Érdekes módon ezek a kérdések váltottak ki kisebb érdeklődést, pedig történelmi nézőpontból ezek a jelentősebbek.

	Amiről a britek még javaslatot tettek, s amiről döntenünk kellett, az, hogy tekintettel az Egyesült Királyság sajátos szociális rendszerére – amely valóban elüt minden más európai uniós tagállam rendszerétől nemcsak megoldásaiban, hanem alapjaiban is – lehet-e az Egyesült Királyságban dolgozó, nem egyesült királyságbéli állampolgárokat megillető szociális ellátások rendszerén változtatni. Itt nagyon komoly veszélyek fenyegettek, és nagyon fontos európai uniós elveket és közép-európai, azon belül magyar érdekeket kellett megvédeni.

	Végül is a kialkudott megoldás azt jelenti, hogy sikerült a V4-országok közös fellépésének eredményeképpen megvédeni azt az elvet, hogy a szabad munkavállalás továbbra is az egész Európai Unió területén annak minden polgárára kiterjed. Tehát nem lehetséges egyetlen európai uniós tagállamnak a jogát sem korlátozni a tekintetben, hogy egy másik országban munkát vállaljon.
