Orbán Viktor beszéde a faluház avatásán
2014.02.1.

            2014. február 1. Felcsút
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Az ünnepi beszéd már elhangzott, hiszen a képviselő úr elmondta azokat a faluház fölé emelkedő gondolatokat, amelyek idehívtak bennünket, és amely gondolatok jegyében éljük az életünket, illetve próbáljuk az ország ügyeit intézni. Én inkább néhány személyes szóval szeretnék hozzájárulni a mai ünnepséghez. Először is elfogódott vagyok természetesen, mert szerettem azt a régi épületet. Csúnyácska volt, különösen a vége felé, de mindannyiunknak a szívéhez nőtt. Látom itt Vara Lászlót, aki engem itt pingpongozni tanított például, Oláh Jánossal, Bogyesszal aztán még nagy pingpong csatákat vívtunk itt. Itt voltak az ünnepségek. Gratulálok azoknak a volt osztálytársaimnak, akik most óvónők, és a gyerekekkel törődnek. Emlékszem, általános iskolás koromban itt álltam nagyjából április 4-én, és szavaltam Vitĕzlav Nezvál „Szavazatom én a forradalom urnájába dobom” című munkásmozgalmi versét. Szóval ilyen dolgok történtek itt. Persze örül az ember az új háznak, de a régit is szerettük. Ha már a forradalmi verseknél tartunk, tisztelt Hölgyeim és Uraim, arra is emlékszem, hogy az egész iskolában lényegében egy család volt, a Mészáros család, akik még úttörők sem voltak. Még úttörő nyakkendőt sem tudtak a nyakába kötni Lőrincnek, nem csoda, hogy most ugyanazok kötelet emlegetnek, de az sem lesz sikeres.

	Szóval, tisztelt Hölgyeim és Uraim!

	Sok mindent látott már ez a falu, és sok mindent látott ez a hely, és egy kicsit fájt is a szívem, hogy elbontják, de azt mindennyiunknak tudni kell, hogy a múltból, ha nem változtatjuk meg, nem formáljuk, nem alakítjuk korszerűvé, aligha fogunk megélni, és az a ház megérett már az elbontásra. Szeretnék gratulálni a falu lakosainak, a polgármester úrnak különösképpen, hogy összefogást hozott létre, amellyel azt a régi bajt oldotta meg, amiről ő is szólt, hogy a falunak lassacskán nem volt olyan helye, ahol össze lehetett volna gyülekezni azzal a szándékkal, hogy az emberek olvashassanak, beszélgethessenek, vagy akár a nyugdíjasklub tagjai találkozhassanak egymással.

	Tisztelt Hölgyeim és Uraim!

	Természetesen minden ilyen beruházás, különösen ha az a miniszterelnök falujában történik, akkor politikai vitákat vált ki. Olyan világban és olyan országban élünk, ahol még egy faluházból is lehet politikai kérdést csinálni. De láttunk mi már ennél érdekesebbet is. Nem tudom, emlékeznek-e még arra, amikor 1998-ban, amikor először alakítottunk kormányt, akkor meg Alcsúton adtunk át sportcsarnokot, akkor abból csináltak ügyet. Aztán utána megcsináltuk a vízelvezető árkot meg a kocsibehajtókat, akkor abból csináltak ügyet. Tehát Magyarország egy olyan ország, ahol ha a miniszterelnök falujában történik valami, akkor mi nem tudjuk elkerülni, hogy abból politikai ügy legyen. Ezért én elnézést kérek Önöktől, mert ez nyilván nem kényelmes dolog, de a mi falunk fejlődése, úgy tűnik, ezzel jár együtt. Márpedig fejlesztenivalónk még van bőségesen. Örülök annak, hogy a katolikus testvérek háza, itt a katolikus templom megújult. Gratulálok hozzá! Várjuk is az ünnepélyes megnyitót, ha még nem történt volna meg. Mindannyian látjuk, hogy itt, a hátunk mögött a csarnok elgyengült állapotban van. Azzal is csak kellene valamit csinálni. Elég csúnyácska itt ez a víztorony. Azzal is jó lenne, hogyha a polgármester kitalálna valamit, hogy történjen. És egyáltalán, a mi falunknak van az a problémája, hogy hosszú völgyfalu, így nincsen neki központja, tehát valahol itt, a templom, az iskola, a faluház környékén csak valahogy valamit ki lehetne alakítani. Tehát sok minden fog még történni Felcsúton. Üzenem a politikai ellefeleimnek. Mert hiába csinálnak ezekből a kérdésekből politikai ügyet, az élet már csak olyan mifelénk, hogy a karaván halad, és haladni fog a jövőben is.

	Tisztelt Hölgyeim és Uraim!

	Szeretnék mindenkinek sok erőt, jó egészséget kívánni. A polgármester úrnak gratulálok ehhez az összefogáshoz. Való igaz, hogy a költségvetésnek ez egyetlen fillérjébe sem került, amit szintén szeretnék megköszönni. Mert persze az ember szíve közepe Felcsút, de mégis az egész ország pénzügyeiért kell felelősséget vállalni, és örülök, ha nem ide kell hozni a pénzt, mert máshol is van bizony arra szükség. A vállalkozóknak, a helyieknek különösképpen szeretném megköszönni, hogy lényegében közpénzt váltottak ki, amikor munkájukkal és adományaikkal segítették ennek a háznak a fölépülését. Annyi azért történt az elmúlt időszakban, mióta nem láttuk egymást, hogy közel 40 milliónyi adósságot a falu válláról a kormányzat átvállalt. Ezt még az előző ciklusban vagy ciklusokban halmozta föl Felcsút. Ezt a kormány az összes magyar falu adósságával egyetemben egyébként átvállalta annak érdekében, hogy a magyarországi falvak tiszta lappal indulhassanak, és a saját sorsukat a saját kezükbe vehessék.

