Józan ésszel és bátorsággal kell képviselni az országot
2014.08.25.

            Orbán Viktor beszéde a külképviselet-vezetők értekezletén 2014. augusztus 25-én Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm Önöket. A bőség zavarával küszködünk, hiszen valóban olyan Magyarországon kívüli változások történtek, ahogy a miniszter úr is utalt erre, amely értelmezést és akcióterveket igényel tőlünk. Másfelől a külügyek irányításában és a külügyminisztérium államigazgatáson belül elfoglalt helyében is olyan változás állt be, amely szintén részben értelmezést, részben pedig újszerű feladatszabást követel. Azt tudni lehetett, hogy semmi nem marad itt úgy, ahogy eddig volt, már onnan is, hogy Navracsics Tibor lett a külgazdasági és külügyminiszter. Ugye, ő az az embere a kormányzatnak, akit azokon a frontvonalakon dobunk be, ahol jelentős strukturális átalakításokat kell végrehajtani. Az elmúlt négy évben neki köszönhetjük, hogy az államreform Magyarországon megindult, és az első szakaszát sikeresen le is zárta. Most, ugye, azt várjuk tőle, illetve azt vártuk tőle – ez részben már múlt idő –, hogy a külügyet is áramvonalasítsa, és aztán ha minden jól megy, akkor pedig azt várjuk tőle, hogy teremtse meg azt a modern viszonyoknak megfelelő kapcsolatrendszert az Európai Unióban dolgozó biztosunk és a magyar kormányzat között, amely egy egyébként bonyolult, nehéz, érzékeny, kiegyensúlyozott kapcsolatrendszer, amely jelentősen különbözik majd attól, mint ami eddig jellemző volt Magyarország és a bennünket a bizottságban képviselő magyar képviselők közötti kapcsolatra. Hogy csak egyetlen példát említsek: most olvasom itt a lapokban, hogy élharcosaivá lettünk az európai munkanélküliségi-segélyrendszernek, ami nem tudjuk, hogy jó-e vagy sem, de hogy újszerű a számunkra, az biztos. Holott egyébként annak a biztosnak a házatájáról indul a kezdeményezés, aki nemzeti alapon mégiscsak a mi honfitársunk. Tehát ez jól mutatja, hogy a következő időszak egyik legfontosabb és legkifinomultabb és legkényesebb munkája az lesz, hogy – természetesen tiszteletben tartva azt a szabályt, hogy az Európai Unióban dolgozó biztosok nem az adott nemzetet képviselik, hanem összeurópai szempontot kell képviselniük, de mégis – a dolgok természetéből fakadóan egy különleges kapcsolatot ápoljanak azzal az országgal, amelyik oda küldi őket. Na, ennek a kényes helyzetnek az intézményi megjelenítését, munkává történő átalakítását várjuk majd a külügyminiszter úrtól. No, tehát ezzel csak azt akartam mondani, hogy mindaz, ami az elmúlt két és fél, három hónapban történt itt, ebben a minisztériumban, előre jelezhető volt, érezhető volt abból a személyi döntésből, hogy Tibort kértük föl, Navracsics miniszter urat kértük föl a minisztérium irányítására. Szeretném itt is megköszönni a munkáját, mert az átalakítások abban az ütemben és azzal a tartalommal történtek meg, ahogyan azt a választások utáni időszakban elterveztük.

	Ha a helyzetről próbálok néhány fontos gondolatot fölidézni Önök elé, akkor a választással kell kezdeni. Ugyanis az a helyzet, amiben ma a külügyi munkát végző államigazgatási részleg – most ezt nevezzük Külgazdasági és Külügyminisztériumnak – van, leginkább a választások eredményéből érthető meg. Szokták azt gondolni, hogyha egy kormány megnyeri a választást, vagy a kormánypártok megnyerik a parlamenti választást, akkor nem történik kormányváltás, hanem lényegében minden folytatódik úgy, ahogyan addig az zajlott. Egy másik iskola ettől eltérő koncepcióval dolgozik. Én személy szerint ahhoz a másik iskolához tartozom, amelyik azt mondja, hogy akkor kell a komoly változásokat továbbvinni és végigvinni, amikor az ember megerősítést kap. Tehát egy második ciklus nem arra mandátum, hogy folytassuk azt, amit megkezdtünk – persze az irányt tartani kell, ezt is kértük a választóktól, hogy hadd folytassuk –, de szervezetirányítás szempontjából egyáltalán nem jelent folytonosságot, hanem egy óriási lehetőséget jelent arra nézve, hogy optimalizáljuk az államigazgatás szervezetrendszerét, és ne egyszerűen folytassuk az államigazgatás megszokott működési rendjét, hanem megpróbáljuk a magyar választópolgárok érdekében is meg a saját munkánk hatékonyságának érdekében is végigvinni vagy folytatni az átalakításokat. Ennek az előnyeit élvezi, vagy megpróbáltatásait szenvedi el – ez nézőpont kérdése – maga a külügyminisztérium is.

	Mindenesetre, tisztelt Hölgyeim és Uraim, a választás, ami politikai értelemben nem hozott kormányváltást, de az államigazgatási praxis szempontjából – ahonnan Önök nézik a magyar államigazgatást – kétségkívül komoly változásokat hozott. Ez nem véletlenszerű, hanem egy átgondolt államreform éppen soron következő lépésének eredménye. Ez az első dolog, ami meghatározza az Önök helyzetét. Erről nyilván sokat fognak beszélgetni itt az előttünk álló napokban, hogy pontosan hogy is kell értelmezni ezt az új helyzetet. Mi szerettük volna – a félreértések elkerülése végett – a minisztérium nevében is kifejezni azt, hogy mit értünk ez alatt. Ezért hívjuk Külgazdasági és Külügyminisztériumnak a minisztériumot, ami nem jelenti azt, hogy elvesztette volna a varázsát és szépségét a klasszikus diplomácia, elvesztette volna a szépségét a kultúrdiplomácia, de – hogy Czakó Gábort idézzem ide – egy gazdasági korban élünk, és a gazdasági korban tudomásul kell venni a realitásokat. Ami azt jelenti, hogy egy alapvetően exportorientált országban a külpolitika is gazdaságközpontú. Nyilván Szijjártó Péter, aki minden számot fejből tud, majd megmondja a pontos számot is, én csak hozzávetőleges számot tudok mondani, ha jól emlékszem, akkor 82 % körül lehet a magyar teljes nemzeti összterméken belül az export hozzájárulása. Tehát egy olyan országot kell képviselni külföldön, amelynek a teljes nemzeti össztermékének több mint 80 %-át az export jelenti. Ebből világosan kell, hogy következzen, hogy mi is a dolga azoknak, akik egyébként külföldön képviselik Magyarország érdekeit.

	A második fontos, sajátos körülmény, amivel szembe kell néznünk, az, hogy egy tartalmában sikeres, négy éves kormányzás után vagyunk, amit nemcsak az minősít – bár ez is fontos dolog –, hogy újra bizalmat kaptak az előző ciklusban kormányzó politikai erők, hanem hogy sikerült végrehajtani azt a bravúrt, ami a legfontosabb megőrzendő eredményünk, hogy az államháztartási hiányt, amely radikálisan megnőtt 2010 előtt, sikerült – radikális eszközökkel ugyan, de – kezelnünk, és egyúttal végre tudtunk hajtani jelentős szerkezeti átalakításokat. A következő négy évnek az egyik célkitűzése, hogy ezt meg tudjuk őrizni. Tehát miközben, ugye, ez az újságok szintjén azt jelenti, hogy kikerültünk a túlzottdeficit-eljárás alól. Nyitok egy zárójelet, hogy ennek volt-e értelme, az most kiderül, amikor meglátjuk, hogy az unió által előírt költségvetési hiányszint fölött végzett, nagyobb európai uniós államokkal szemben is olyan szigorú konzekvensséggel vagy konzekvenciákkal érvényesítik a túlzottdeficit-eljárás szabályait, ahogy velünk szemben tették. Mert hogyha nem, az fölveti azt a kérdést, hogy akkor érdemes volt-e nekünk óriási áldozatok árán, minden erőnket megfeszítve a túlzottdeficit-eljárás alól való kikerülést a középpontba helyeznünk. Én remélem, hogy egyenlő elbánásban lesz része mindenkinek a túlzottdeficit-eljárás szempontjából akárhogyan is, zárójelet bezárom. Mi kikerültünk a problémás költségvetéssel rendelkező államoknak a köréből úgy, hogy közben olyan szerkezeti átalakításokat hajtottunk végre, amelyek azzal a reménnyel kecsegtetnek, hogy ez nem egy egyszeri bravúr volt, hanem egy hosszabb távon fönntartható állapot.

	A harmadik különös körülmény, amely a mostani helyzetet definiálja, a gazdaság teljesítménye. Két éven keresztül ment az a játék, hogy miközben mélyreható gazdasági átalakításokat, szerkezeti átalakításokat hajtottunk végre, aközben a gazdasági növekedés Magyarországon regionális összevetésben is és uniós összevetésben is inkább a második udvarban volt található. Tehát nem tudtunk a legjobbak közé kerülni, és az volt a velünk szembeni kritika lényege itthon is és külföldön is, hogy jó, jó, a számok, amelyek a pénzügyi fegyelemről szólnak, elég jól néznek ki, a fizetési mérleg is kiválóan néz ki, na de hol van a szufla? Hol marad a növekedés? Mert végül is minden gazdasági reformnak az az értelme, hogy növekedési pályára tudja állítani az adott nemzetgazdaságot. Az elmúlt évben bekövetkezett az, amit reméltünk. Az átalakítások után szinte közvetlenül olyan gazdasági növekedés indult meg Magyarországon, amely nyilván átmenetileg lökött bennünket csak az első helyre, most nem is az az érdekes, hogy az első helyre kerültünk, mint leggyorsabban növekvő ország az elmúlt negyedévben, hanem hogy abba a sávba emelt föl bennünket, ami a leggyorsabban növekvő európai országoknak a klubja. Abban fogunk maradni. Nem biztos, hogy a legtetején ennek a képzeletbeli dobogónak, de hogy a leggyorsabban növekvő európai országok közé fogunk tartozni az előttünk álló években egy változatlan gazdaságpolitika esetében, nagy valószínűséggel jósolható meg. Ez azt jelenti tehát, hogy egy olyan országot kell képviselni összefoglalóan: van politikai stabilitás, mert azok alakítottak kormányt, akik korábban is kormányoztak, akik folytatják a reformokat, tehát nem egy olyan ország vagyunk, amelyről azt lehet majd mondani, hogy befejezte, megállt, nincs már benne modernizációs igény, épp ellenkezőleg; bár ugyanazok maradtak. Következésképpen van politikai stabilitás, de közben folytatódik az államigazgatás és a gazdaság korszerűsítése. Mindeközben egyszerre kezeltük a pénzügyi kihívásokat és a tartós növekedéshez szükséges szerkezeti átalakításokat. És végezetül konjunkturális szempontból, tehát negyedéves nézőpontból tekintve pedig megérkezett a gazdasági növekedésnek az a korszaka, amely a leggyorsabban növekvő uniós országok közé emel bennünket. Ez a helyzetünk. Tehát az az ország, amelyet Önöknek képviselnie kell, nagyjából az így leírható pozícióból kezdi meg a következő négy évet.
