A nemzeti tőke megerősítése szabadságkérdés is
2015.02.19.

            Orbán Viktor beszéde az Arany Ernyő díj átvételekor 2015. február 19-én Varsóban.
        



	Tisztelt Hölgyeim és Uraim!

	Ilyen díj átadáskor azt kell mondani, hogy nem érdemeltem meg, vagy ha igen, akkor is csak talán; én azonban azt szeretném mondani Önöknek, hogy majd az idő eldönti, hogy Önök jó döntést hoztak-e. Én mindenesetre büszke vagyok arra, hogy a lengyel kamara egyáltalán figyelemre méltatta azt a munkát, amit Magyarországon a magyar kamarával közösen Magyarország kormánya végzett. Tudom, hogy hosszú nap áll Önök mögött, és a politika világa Európában gyorsan változik. Amikor Önök meghívtak ide, akkor még a legizgalmasabb kérdés talán a patrióta gazdaságpolitika volt, azóta az ukrán válság minden mást háttérbe szorított, és az ukrán válságról szóló vita is fölülírt minden más politikai témát. Jól láthatóak az országok közötti különbségek. Miközben mindenki az európai egység fönntartását hangsúlyozza – mi, magyarok is így vagyunk ezzel –, hiszen Európának erőt kell mutatnia, és ha nincs egység, akkor nincs erő sem, de azért jól látszanak a különbözőségek a tagállamok között. Én ma erről hosszabban nem beszélnék, mert nemcsak Önök fáradtak el a mai nap során, hanem én is. Erős és izgalmas tárgyalásom volt az Önök miniszterelnök asszonyával, akivel végül aztán közösen megerősítettük a lengyel–magyar barátságot.

	Az Európai Uniónak voltak alapítói, akik egy eredeti európai keresztény tanítást követtek, és azt mondták, hogy Európának egy különböző tagokból egybeszerkesztett testté kell válnia, amelyet egy lélek hat át; ha az egyik testrész szenved, akkor vele szenved a többi is. A lengyel és a magyar nép barátságát ez hatja át, ez a lélek, ez a szellemiség. Ha az egyik ország szenved, akkor vele szenved a másik is. Ha az egyik ország a szabadságáért küzd, akkor vele küzd a másik is. És ez így volt a legnehezebb időkben is. Magyarország mindig számíthatott Lengyelországra, és ezért mi mindig is hálásak voltunk, és hálásak is maradunk. Ezért Lengyelországba jönni számunkra mindig különös örömet jelent.

	Az esernyő a magyar nyelvben a védelmet szimbolizálja. Azt mondjuk, hogyha valami fölé ernyőt tartunk, akkor annak védelmet adunk, méghozzá nyilvánosan, ország-világ előtt adunk védelmet. Védelmet embereknek, értékeknek, eszméknek, érdekeknek. Én úgy tekintek magamra, és ezt a díjat is így tekintem, mint amely talán azért juthatott nekem, mert a magam részéről mindig a szabadságot védelmeztem, mióta a politikában vagyok. Mindig is a magyarok szabadságáért küzdöttem, és nemcsak a szabadság elvont szintjén, hanem a mindennapi életben is. Nincs vállalkozás szabadság nélkül, és hogyha a magyarok, az Önök esetében pedig a lengyelek nem tudnak részt venni a gazdasági versenyben, akkor az szabadság probléma. A nemzeti tőkét megerősíteni, a nemzeti tőkét versenyképessé tenni szabadság kérdése is, nemcsak üzleti ügy. Nem tudok elképzelni szabad Magyarországot vagy szabad Lengyelországot, ahol a nemzeti tőke háttérbe szorul, nem kapja meg azt a segítséget, amellyel leküzdheti azt a hátrányt, amit a kommunizmus negyven éve alatt összegyűjtöttünk a Nyugattal szemben. Hiszen nekünk most azokkal kell versenyeznünk, akiknél nem volt kommunizmus, vagyis volt tőkefelhalmozás. Nagy nemzeti tőkék, vállalatok jöttek létre, és most velük versenyzünk Magyarországon meg Lengyelországban és harmadik piacokon is. Én mindig elismertem az Európai Unió versenysemlegességi szabályait, de mindig azt gondoltam, hogy Közép-Európában az államoknak kötelességük, hogy a szabályok adta kereteken belül a lehető legtöbbet tegyék a nemzeti tőke, a lengyel, magyar, cseh vagy éppen szlovák tőke megerősítése érdekében.

	Tisztelt Hölgyeim és Uraim!

	Szeretnék néhány komolyabb problémáról is szólni most Önök előtt, de előtte kell egy kis magyarázat, hogy ne lepődjenek meg túlságosan. Lengyelország nagy ország, négyszer akkora, mint Magyarország: más méretek, más dimenziók és más küldetés. Fontos, hogy Önök tudják azt, hogyha egy magyart hívnak vendégségbe, akkor egy különös fajtát engednek be a házukba: érthetetlen nyelven beszél, különös ételeket eszik, és váratlan dolgokat mond. Ide szeretnék idézni ennek alátámasztására egy történetet még a II. világháború idejéből, amikor mi, magyarok hadat üzentünk az Egyesült Államoknak, ami önmagában is figyelemre méltó dolog. Amikor ezt bejelentettük, akkor a következő beszélgetés zajlott az amerikai külügyminisztériumban, Washingtonban. Az amerikai külügyminiszter megkérdezett bennünket: „Mi az Önök államformája?” Mire mi azt mondtuk: „Királyság.” „És ki a királyuk?” „Nincs királyunk, nekünk kormányzónk van.” „És ki a kormányzó?” „Vitéz Horthy Miklós tengernagy.” „És van Önöknek tengerük?” „Az nincs.” „Értem. és van az USA-val szemben Önöknek területi követelésük?” „Nincs.” „Van valamilyen más országgal szemben területi követelésük?” „Igen, Csehszlovákiával és Romániával.” „Értem, szóval velük szemben is hadat viselnek.” „Nem, uram, ők a szövetségeseink.” No, hát körülbelül így kell elképzelni mindazt, ami a magyar politikát körülöleli.

