Orbán Viktor beszéde az Európai Néppárt kongresszusán
2015.10.26.

            Orbán Viktor beszéde az Európai Néppárt kongresszusán 2015. október 22-én Madridban. 
        


	Kedves Kollégák!

	Szeretném felhívni az Önök figyelmét, hogy az európai kereszténydemokrata megközelítés nem tolerál semmilyen muszlim-ellenes politikát. Nem a muzulmán hit, amelyet tisztelünk és becsülünk, felelős ennek a népvándorlási hullámnak alapvető okaiért.

	Tisztelt Küldöttek!

	Nem kerülhetjük meg a demokráciánk minőségének kérdést.  Vajon megfelel-e az információ- és a szólásszabadság szellemének az, hogy leginkább nőket és gyerekeket mutat a média, miközben hetven százaléka a migránsoknak férfi és leginkább egy hadseregre hasonlítanak? Miért van az, hogy az emberek úgy érzik, hogy nem kap teret a véleményük? És arról is beszélnünk kell, hogy akarják-e az emberek azt, ami történik. Kaptunk-e felhatalmazást az emberektől arra, hogy migránsok millióit engedjük be a kontinensünkre? Kaptunk-e felhatalmazást arra, hogy hónapokon keresztül félredobjuk a saját schengeni kódexünket? Nem, tisztelt Küldöttek, nem kaptunk. Arra, amit most teszünk, a vészhelyzetre való hivatkozás már nem meggyőző indok. Úgy gondolom, hogy össze kell szednünk az összes bátorságunkat, félre kell tennünk a politikai korrektséget, és el kell indítani egy nagy vitát. Képmutatás és farizeusság nélkül meg kell vitatnunk, mit akarunk kezdeni a saját kontinensünkkel. Mi legyen a civilizációs örökségünkkel? Kierőszakolható-e kívülről egy kulturális mintaváltás? Elfogadjuk-e a párhuzamos társadalmakat? Vagy pedig megvédjük azt a toleráns és jogállamiságon alapuló életformát, amelyben eddig éltünk.

	Tisztelt Küldöttek!

	Európa jelenleg gazdag és gyenge. Ez a lehető legveszélyesebb kombináció. Úgy tűnik, nem vagyunk képesek megbirkózni a kihívásainkkal. Törökország fontos stratégiai partner. Ha saját erőtlenségünk miatt azonban tőlük várjuk a megoldást, sérülékennyé válunk. Ez a jelenlegi európai helyzet. Ha ezt nem akarjuk, akkor meg kell védenünk a határainkat. Ha erre Görögország határainál nem vagyunk képesek, ami a Balkán keleti kapuja és az első védelmi vonal, akkor ezt Magyarország és Szlovénia határainál, a Balkán nyugati kapujánál kell megtennünk.

	Kedves Barátaim!

	Világosan ki kell mondanunk, hogy az európai baloldalnak a programja egyértelmű. Ők helyeslik a bevándorlást. Ők a humanizmus álcája mögé bújva valójában leendő baloldali szavazókat importálnak Európába. Régi trükk ez, és nem érthető, hogy mi miért tűrjük ezt. Ők úgy látják, hogy a regisztrálás és a határok védelme bürokratikus, és nacionalista, és sérti az emberi jogokat. Ők egy olyan politikailag felépített világtársadalomról ábrándoznak, amelyben nincs vallás, nincsenek határok, és nincsenek nemzetek. Ők az európai identitásunk legalapvetőbb értékeit támadják: a családot, a nemzetet, a szubszidiaritást és a felelősséget.

	Kedves Barátaim!

	Mi vagyunk az Európai Néppárt. Nem szabad, hogy a mi viselkedésünket az ellenfeleink véleménye határozza meg. Erős és nagyszerű párt vagyunk. Minél hevesebb a támadás, annál nagyobb erővel kell visszavernünk. Készen kell állnunk, hogy harcoljunk az elveinkért. Egyben nyitottnak is kell lennünk. Ahogy az újabb válságok megjelennek, a régi módszerek már nem működnek. Szükségünk van bátorságra és új kísérletekre, és ha nem is vezet feltétlenül sikerre minden ötletünk, továbbra is próbálkoznunk kell. És azokat akik próbálkoznak, nem szabad támadnunk. Szeretném köszönetemet kifejezni Elnök urunknak és azoknak a testvérpártoknak, akik megvédtek bennünket, magyarokat olyan nehéz időben, amikor mi magunk is új megoldásokat kerestünk.

	Kedves Barátaim!

	Mi vagyunk az Európai Néppárt; Partie Populaire, Volkspartei, Partido Popular, Party of the People. Mi a népnek tartozunk felelősséggel. Hallgassunk az emberekre! Legyünk elszántak, védjük meg Európát! Ne engedjük, hogy a baloldal tönkretegye és átformálja Európát! És ne engedjük, hogy ők elűzzék Európa lelkét! Ne engedjük a liberálisoknak és a szocialistáknak, hogy elvegyék Európát az emberektől!

	Köszönöm megtisztelő figyelmüket!

miniszterelnok.hu
