Történelmi feladat volt az alaptörvény megalkotása
2015.04.24.

            Orbán Viktor előadása a „Párbeszéd és Identitás” című konferencián 2015. április 24-én Budapesten.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm külföldről érkezett vendégeinket. Köszöntöm azokat a jelenlévőket, akik részt vettek a hatályos magyar alkotmány kidolgozásában, és természetesen köszöntöm a magyar jogállamiság jeles képviselőit, az állami intézmények vezetőit, külön szeretettel pedig köszöntöm Miniszterelnök urat.

	Tisztelt Hölgyeim és Uraim!

	Brüsszelből egy menekültügyi konferenciáról, miniszterelnöki csúcstalálkozóról érkeztem azzal a jó hírrel, hogy akinek fontos az alkotmányos identitás, annak bőven lesz dolga júniusban, amikor az Európai Unió megvitatja, és szándéka szerint megalkotja az Európai Unió migrációs bevándorlási stratégiáját, amely lényegi pontokon érintheti majd az alkotmányos identitás kérdését a tagállamok esetében.

	Tisztelt Hölgyeim és Uraim!

	Azonban én most nem erről szeretnék beszélni, hanem arról, hogy négy évvel Magyarország Alaptörvényének elfogadása után próbáljuk szemügyre venni azt az állványzatot és azokat az építőelemeket, amelyek segítségünkre voltak e mű megalkotásakor. Mielőtt mondandóm lényegére térnék, egy gondolat erejéig felidézem az Európai Unió és Magyarország közötti vitákat, melyek az alkotmányról folytak. Egy európai uniós tagállam új alkotmányt készít. Ez váratlan fejlemény, amely fölkészületlenül érte az Európai Uniót. Fölkészületlenül érte, hiszen a többi volt kommunista ország még az unióba történő belépése előtt alkotta meg az előző történelmi korszakot lezáró és az új korszakot megalapozó alkotmányát. Magyarország erre nem volt képes, ezért mi már európai uniós tagállamként kellett, hogy alkotmányt hozzunk létre. Ebből pedig – tapasztalatom szerint – az is következett, hogy Magyarország Alaptörvénye e viták során maga is mérőzsinórként viselkedett. A vizsgáztató maga is vizsgázott; a hatályos európai jogrend nemcsak mért, hanem a magyar Alaptörvény alapján meg is mérettetett. Mindez a szemünk láttára történt, láthattuk az európai intézmények teljesítményét. Kettős mércét, nyomásgyakorlást, ideológiai túlzásokat. Ez mind olyan vonatkozása a magyar alkotmányozásnak, amely még megírásra vár. Fölfogásom szerint ez egy természetes jelenség egy demokratikus viszonyrendszerben, ahol az Európai Unió tagállamai egyben szuverén államok is. Ezt csak azok nem értik, akik úgy cibálták Brüsszel elé Magyarország Alaptörvényét, ahogy elődeik korábban a kommunista alkotmánnyal házaltak Moszkvában, de mi többször is elmondtuk: Brüsszel nem Moszkva.

	Tisztelt Hölgyeim és Uraim!

	Tanulságos az út, ami az Alaptörvényig vezetett. A rendszerváltás idején úgy született meg Magyarország átmenetet szabályozó, átfogó alkotmánymódosítása, mint amikor a bakter másik vágányra terel egy vonatot. Kiderült ugyanis, hogy az államszocializmus vakvágányán túl fog futni a szerelvény. Mindeközben a körülöttünk lévő országokban nemcsak a korhadtabb talpfáktól szabadultak meg, hanem kicserélték a síneket, a vasútállomást és a baktert is. Az európai posztkommunista országok közül egyedül Magyarországnak nem lett új alkotmánya, ahogy ezt az igazságügyi miniszter úr többször megírta: két évtizeden át maradt az új bornak a régi tömlő. Nem csoda, hogy a ráncfelvarráson átesett szöveget akkoriban – 1989-ben vagyunk most – mindenki ideiglenes alkotmányként kezelte – olyannyira, hogy még a preambulumában is az szerepelt, hogy csak hazánk új alkotmányának elfogadásáig lesz érvényes. Ennek ellenére az átmeneti megoldás állandósult. Nem ismeretlen dolog ez számunkra, az ideiglenesen hazánkban állomásozó szovjet csapatok történetére emlékeztet. Mindez azonban korántsem vált a magyar politika becsületére. Húsz évig a magyar parlamentek nem tudtak eleget tenni alkotmányos kötelezettségüknek, vagyis hogy az átmeneti szabályok helyett az ott megígért új alkotmányt megalkossák. A piacgazdaságra kalibrált, módosított régi alkotmány, a Trabantba szerelt Mercedes-motor csak döcögve működött, és folyton lefulladt. Érdekes módon időközben alapvető hibái, így például értéksemlegessége, ideiglenessége, technikai jellege lassan erénnyé nemesedtek – legalábbis utólagos méltatói szemében.

	Egyszer, az 1994-es választáson a magyar nép a baloldali pártoknak megadta az alkotmányozás lehetőségét, de nem lett új alkotmányunk. Nem a politikai ízlésem szerint beszélek most, mert most azt kellett volna mondani, hogy hála Istennek, most csak az alkotmányos felelősség szempontjából vizsgálom ezt a kérdést, és rögzítem azt a tényt, hogy bár volt kétharmada egy baloldali kormánynak és kormánytöbbségnek Magyarországon, mégsem teljesítette azt az alkotmányos kötelezettségét, hogy új alkotmányt adjon Magyarországnak. Újabb érdekes magyar jelenség, hogy ezt utóbb – mármint hogy nem teljesítették az alkotmányos kötelezettségüket – erénynek és érdemnek állították be. Ez önmagában is érdekes, de fontos adalék különösen a külföldiek számára, fontos adalék a politikai vezetésről vallott magyar gondolkodás megértéséhez, mármint hogy a mulasztásból és a vezetés hiányából hogyan lehet erényt fabrikálni.

	2010-ben a polgári oldal nem ugrott félre a felelősség elől, ahogy ezt a politikai nyelvezetben mondjuk: az akkori kormánytöbbség megértette a választók akaratát. A választások idején sem árultunk zsákbamacskát, a második forduló előtt teljes egyértelműséggel tettük világossá, hogyha megkapjuk a kétharmados felhatalmazást, akkor megalkotjuk Magyarország új alkotmányát. A magyar választók értelmezésünk szerint megértették, hogy le kell zárnunk a hosszúra nyúlt átmeneti és zavaros időszakot, és új lapot kell nyitnunk az ország történetében. A másik lehetőség, ami előttünk állt, hogy az agyonmódosított alkotmányt további módosításoknak vetjük alá, de nem akartunk rálépni erre az útra. 1990 után a magyar parlament épp eleget toldozta-foldozta az 1949. évi XX. törvény már amúgy is agyonfoltozott szövegét, és azt tanultuk meg, hogy hiába ügyködött, nem lehetett rá annyi foltot tenni, hogy ne üssön át a szöveg eredeti vörös színe.

	Tisztelt Hölgyeim és Uraim!

	E rövid bevezetés után nézzük meg, mit is jelent a magyar államtudományi gondolkodás számára általános értelemben véve az alkotmány fogalma.

	Tisztelt Külföldi Vendégeink!

	Mi, magyarok, amikor ilyesmiről beszélünk, úgy szoktuk tenni, hogy visszamegyünk az első felelős magyar kormány igazságügy-miniszterének, Deák Ferencnek az életművéhez. Én is ezt teszem, őt idézem most magunk elé. Három dolgot mond Deák. Deák szerint először is a mi alkotmányunk történeti alkotmány. Idézem őt: „Nem egyszerre készült, hanem a nemzet életéből fejlett ki,” másodszor azt írja, hogy „éppen ezért a nemzet életének fejlődése szerint alakul,” majd harmadjára azt mondja, hogy „miután századokon keresztül szilárdult meg, mi” – mármint az akkori magyarok – „mint századok művét vettük által őseinktől, és kötelességünk azt a lehetőségig állandóul biztosítva adni át utódainknak.” Idézet vége – a tolmácsoktól elnézést kérek –, erre a három pillérre épül a mai magyar alkotmányos rendszer.

	Tisztelt Hölgyeim és Uraim!

	Mindebből azt a következtetést vonhatjuk le, hogy az alkotmány Deák Ferenc és a hagyományos magyar fölfogás szerint lényegesen többet jelent, mint egy értéksemleges jogi katalógust. A hagyományos fölfogás szerint azt a történeti alkotmányt jelentette, amely tartalmazta mindazokat az írott vagy íratlan szabályokat, amelyek a magyar társadalmat működtették az államalapítástól kezdődően. Egy nemzeti közmegegyezést értettek alatta, amely még közvetlen kapcsolatot létesített jog és erkölcs között, és olyan iratok voltak a fundamentumai, mint például István király intelmei, az 1222-es Aranybulla, a Hármaskönyv vagy a Pragmatica Sanctio. Mi ezt a fölfogást átvettük. Meggyőződésünk szerint létezik és mindig is létezni fog, ameddig a magyar állam fennáll, a történeti alkotmány. Ezért neveztük meg ezt az iratot, amelynek okán most egybegyűltünk, alaptörvényként, amely beépülhet a történelmi alkotmány szövetébe és vívmányai közé. Deák is úgy tekintett erre a hagyományra, mint amely szervesen együtt fejlődött a nemzet életével, és amelyet a nemzet mindig saját korának sorskérdéseihez igazított. Ahogy tehát az alkotmány beleszövődött a nemzet történetébe, ugyanúgy kellett a nemzet történetének is később az Alaptörvény szövegébe szövődnie. Mindezek alapján három fontos dolgot mondhatunk, három fontos fölismerés vezetett bennünket Deáktól származtatott fundamentumként.

	Először is a Szent Koronához hasonlóan az alkotmány – önmagában és szövegében is – a magyar nemzet történetének, politikai és kulturális életének a folytonosságát szimbolizálja. Nem törekedhettünk tehát egy olyan szöveg megalkotására, amely bármely más európai demokratikus ország alkotmánya is lehetne, ha kicserélnénk benne a magyar és a Magyarország szavakat.

	Másodszor: mivel az alkotmány a nemzet életéből fejlődik ki, ezért követnie kell az ország sorsában bekövetkezett változásokat. Nem törekedhetünk tehát egy olyan szövegre, amely alapján bárki azt gondolhatná, hogy mi, magyarok csak az előző nap léptünk be Európa ajtaján, és előtte nem történt velünk semmi említésre méltó.

