A következő negyedévben még nagyobb növekedés várható
2013.11.15.

            Orbán Viktor sajtótájékoztatója Stefan Stockerrel, a Takata Corporation elnökével történt tárgyalását követően.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	 

	Ha stílszerű lennék, akkor azt mondanám, hogy kapcsolják be a biztonsági öveiket, merthogy a magyar gazdaság egy sebességi fokozattal feljebb kapcsolt az elmúlt negyedévben. A konkrét beruházásra való reflektálás előtt engedjék meg, hogy emlékeztessem Önöket arra, hogy bár sok vita van ma Európában arról, hogy az európai gazdaság milyen jövő előtt áll, arról nincsen vita, hogy Közép-Európa egy kiemelkedő évtized előtt áll, tehát hogy a gazdasági növekedés és gazdasági teljesítmény szempontjából Európa élenjáró térsége Közép-Európa lesz. Ezt eddig is tudtuk, de legalábbis sejtettük. Csak miután mi a második ligában játszottunk, ezért ez olyan sok örömet nekünk nem jelentett, mert vissza kellett kapaszkodnunk az első ligába, a közép-európai jól teljesítő gazdaságok közé. Ez a harmadik negyedévben megtörtént. Ha Önök vetnek egy pillantást a harmadik negyedév gazdasági növekedési adataira, az ipari növekedés, az ipari termelés növekedésének számadataira, akkor láthatják, hogy Magyarország nemcsak az európai átlagnál teljesít jobban, hanem visszakapaszkodott az élbolyba, a közép-európai régióba is. Sereghajtók voltunk három és fél évvel ezelőtt, és most ismét éllovasok vagyunk. Ha pedig a megrendeléseket nézik, tehát azokat a számokat, amelyek a következő negyedévre szóló megrendeléseket adják közre, akkor biztosak lehetnek abban, hogy a harmadik negyedév 1,7-es növekedési száma után egy ennél is magasabb gazdasági növekedési szám vár ránk a negyedik negyedévben. Tehát nem fellángolásról van szó, hanem a 2013-as évben megkaptuk a visszajelzést arra, hogy az, ami történik Magyarországon, ráállítja Magyarországot egy új növekedési pályára. Szeretném Önöket emlékeztetni arra, hogy mindez egy európai válság időszakában történik, egy olyan időszakban, amikor az elmúlt években több ezermilliárd forint forrást vontak ki a bankok a gazdaság finanszírozásából, mert az anyabankok otthon bajban voltak. Ilyen körülmények között kellett nekünk Magyarországot növekedési pályára állítani. Természetesen a növekedési számok meg az ipari termelés elvont számai jól mutatnak az újságokban, de a mindennapi életben nem sokat jelentenek. Ezeket le kell fordítani olyan gazdasági és szociális intézkedésekre, amelyek az emberek mindennapjaiban tapasztalhatók. Ilyen lefordítás a rezsicsökkentés, a kiskeresetűek adókedvezménye vagy a gyed extra. És a mai napon egy hasonlóan fontos lefordításnak vannak a tanúi, mert ezzel a bejelentéssel a Takata gyár létrehoz mintegy ezer új munkahelyet Magyarországon. A gazdasági növekedés csak akkor ér valamit, hogyha abból munkahelyek is származnak. Vannak országok, ahol van gazdasági növekedés, de az nem jár együtt új munkahelyek létrehozásával, tehát nem mindegy, hogy a gazdasági növekedés milyen szerkezetben valósul meg. A magyar gazdasági növekedés munkahelyteremtő típusú gazdasági növekedés, és erre az elvont ügyre a legjobb példa a Takata konkrét miskolci beruházása. 

	 

	Tisztelt Hölgyeim és Uraim!

	 

