Orbán Viktor beszéde a Kína–Közép-Kelet-Európa csúcstalálkozón
2015.11.27.

            Orbán Viktor beszédének szó szerinti leirata, amely elhangzott a Kína–Közép-Kelet-Európa csúcstalálkozón 2015. november 24-én.
        


	Mélyen tisztelt Li Kö-csiang Úr! Tisztelt Miniszterelnök Urak, Hölgyeim és Uraim!

	 

	Először is hálámat szeretném kifejezni a Kínai Népköztársaság miniszterelnökének a találkozó megrendezésért. Köszönjük a vendéglátást, a csúcstalálkozó megszervezését, és köszönjük a barátságukat.

	 

	Tisztelt Vendégek!

	 

	Épphogy csak megérkeztünk Európából, ezért nem tudjuk függetleníteni magunkat az Európában jelenleg zajló eseményektől. Európát megtámadták, és további terrorista merényletek fenyegetésével kell szembenéznünk. Megállt az élet Brüsszelben. Közülünk sokan tagjai vagyunk az Európai Uniónak, a párizsi terrortámadás így a mi országainkat ért támadás is. Le kell vonnunk a megfelelő következtetéseket, és szembe kell néznünk a súlyos következményekkel. Be kell vallanunk, hogy mi, európaiak gazdagok vagyunk, de ugyanakkor gyengék – ez a lehető legveszélyesebb kombináció. A biztonságot eddig természetesnek vettük Európában, ennek az illúziónak azonban vége, mostantól határozott lépéseket kell tennünk annak érdekében, hogy megvédjük biztonságunkat és állampolgáraink életét. A biztonság mára a legfontosabb tényezővé vált Európában. A mi szemszögünkből nézve ez az új helyzet még inkább felértékeli Kína szerepét. A Kínai Népköztársaság kulcsszerepet játszik a világbéke és a béke megőrzéséhez szükséges globális egyensúly fenntartásában, ezért tisztelettel meg szeretném kérni Kína vezetőit, hogy támogassák az európai biztonság visszaszerzése érdekében tett erőfeszítéseinket, és minden globális politikai fórumon segítsék Európa terror elleni harcát.

	 

	Hölgyeim és Uraim! Tisztelt Miniszterelnök Urak!

	 

