Magyarország ki tud állni magáért és polgáraiért
2011.04.4.

            Orbán Viktor napirend előtti felszólalása.
        



	Mélyen tisztelt Elnök Úr! Tisztelt Ház! Hölgyeim és Uraim! Tisztelt Képviselőtársaim!

	Március 24-25-én zajlott le az európai uniós országok vezetőinek legutóbbi tanácskozása. Alkotmányos szokásainkat követve most beszámolok erről Önöknek. Ráadásul a magyar elnökség is éppen félidejénél tart, így a csúcs mellett sort kerítek az eddigi munka rövid értékelésére is. Ezen az európai uniós csúcson fontos döntések születtek, olyan döntések, amelyek azt mutatják, hogy Európa, igaz, hosszú vívódás után, végre eltökélte magát, és határozottan a megújulás útjára lépett. Ahogy az elnökség átvételekor meghirdettük, erős Európát akarunk, mert mi, magyarok csakúgy, mint a többi európai nemzet, erős Európában vagyunk érdekeltek. Európa megerősítése tehát közös cél. De van egy másik célja és értelme is a soros elnökségnek, ami röviden úgy foglalható össze, hogy Magyarország új helyének, új pozíciójának kijelölése a válság utáni Európában. Ráadásul elnökségünk ideje éppen egybeesik Magyarország megújításának sorsfordító időszakával. Azokkal a hónapokkal, amikor a legnagyobb küzdelmeket vívjuk a megújulás érdekében, és amelyeknek kimenetele hosszú évtizedekre meghatározó lesz az ország élete szempontjából.

	Azt akarjuk, tisztelt Ház, hogy Magyarország korábbi, igen gyönge pozíciói helyett jobbakat, tekintélyesebbeket foglaljon el a régióban, Európában és ezáltal a világban is. Azt is tudtuk előre, hogy mindez konfliktusokkal jár. A jobb, előnyösebb pozíciókat senki sem szerezheti meg küzdelmek, harcok és viták nélkül. Csak annak az országnak van esélye erre, amelyik nem ijed meg senkitől, nem hunyászkodik meg senki előtt, hanem magabiztosan és elszántan kiáll a saját érdekeiért, a saját igazáért, a saját céljaiért. Kiáll értük, vállalja a vitákat, a konfliktusokat, a harcokat. Képes megvédeni és erősíteni önállóságát, függetlenségét, érvényesíteni álláspontját annak érdekében, hogy saját polgárainak jobb életet, több lehetőséget és nagyobb biztonságot teremtsen. Az elmúlt három hónap legfőbb sikere az, hogy mi, magyarok immár képesek vagyunk erre. Magyarország már ki tud állni a nemzetközi porondon saját magáért és polgáraiért, amikor kell. Vállalja a konfliktusokat is, és sikeresen meg tudja vívni őket. Ezért Magyarország ma erősebb és függetlenebb, mint az elmúlt húsz évben volt. Ezért tudunk a soros elnökségünkkel hasznára lenni Európának is. Csak egy öntudatában erősödő, saját céljaiért bátran kiálló ország tud segíteni Európa egészének abban, hogy sikeresen megújuljon.

	Tisztelt Ház!

	Amikor az év elején átvettük a soros elnökséget, pontosan tudtuk, hogy egy olyan időszakban kell ezt a tisztet betöltenünk, amikor Európa rendkívüli nehézségekkel néz szembe. Egyáltalán nem túloztunk, amikor azt mondtuk, hogy a kommunizmus bukása óta olyan nehéz esztendő nem várt még Európára, mint az idei. Magyarország tehát Európa legnehezebb évét fogta ki, ami a magyar történelmet ismerve akár megszokottnak is tekinthető. Azt is sejtettük, hogy az előre látott súlyos problémák mellé minden bizonnyal jönnek még váratlan nehézségek is. Ez ma már sajnos tény, immár az észak-afrikai események és a japánokat ért természeti katasztrófa is fölkerült a kihívások listájára.

	Tisztelt Ház!

	Mi, magyarok azok közé tartozunk, akik elsők között ismertük föl a megújulás szükségszerűségét és azokat a tényezőket, amelyek az egész civilizációnkat megrengető válsághoz vezettek. Elsők közt ismertük föl, hogy a nyugati világ pénzügyi válsága érvénytelenné tette a régi eszközöket és régi mércéket. Ezért a nemzetközi gazdasági válság utáni Európát és Magyarországot a régi szabályok szerint nem lehet működtetni, miként Magyarországon sem lehet a krízist azokkal az eszközökkel kezelni, amelyek magát a válságot okozták. Nálunk nem is olyan régen még az ír csoda, a portugál és spanyol példa, a Nemzetközi Valutaalap kötelező jellegű útmutatásai jelölték ki az időről időre visszatérő krízisekből való kiút szinte egyedüli lehetséges módozatait. Szögezzük le, a sikerminták keresése sohasem vezetett el minket a sikerességhez. Sőt, mára ezek a csodagyógymódok egész egyszerűen elvesztették érvényességüket. A Magyarországra is oly jellemző ciklikus válságok időről időre egyre erősebben tértek vissza, miközben a minták és ajánlások ugyanazok maradtak: államtalanítás a privatizáció jegyében, megszorítások, államadósság-növelés, a kötelező magánnyugdíj pillérének kialakítása.

	Tisztelt Ház!

