Ígéretes jövő előtt áll a mezőgazdaság
2013.09.18.

            Orbán Viktor beszéde a 76. Országos Mezőgazdasági és Élelmiszeripari Kiállítás és Vásár megnyitóján.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Annak érdekében, hogy nehogy a végén elfeledkezzem róla, most rögtön, a beszédem elején az OMÉK-ot megnyitom.

	Tisztelt Vendégeink! Tisztelt Miniszter Úr! Tisztelt Oroszországból érkezett Hölgyek és Urak!

	Tisztelettel köszöntöm Önöket ma itt! Ahogyan a miniszter úrtól hallhattuk, ez a magyar mezőgazdaság, a magyar gazdatársadalom és a magyar föld ünnepe. Külön is köszöntöm az idei kiállítás díszvendégének, Oroszországnak a képviselőit. Öröm számunkra, hogy orosz barátaink is itt vannak velünk. Egy olyan ország a vendégünk, amelyet az elmúlt évszázadokban többször is leírtak, mégis mindig feltámadt. Ma újra erős és tekintélyes, és a világnak a jövőben is komolyan kell számolnia vele. Sok sikert kívánunk Oroszországnak és Oroszország népeinek!

	Tisztelt Hölgyeim és Uraim!

	Mi magyarok Európa egyik legjobb adottságú földjét örököltük: kiegyensúlyozott éghajlatú, jó termőtalajú és ipari szennyezéstől mentes föld ez. Ezzel párosul az évszázadok alatt kifejlesztett gazdálkodási kultúránk, a birtokgondozás ösztöne és szakismerete. Mindannyian tisztában vagyunk azzal is, hogy a föld nem pusztán kenyeret ad az embernek, hanem közösséget is, kultúrát is, történelmet is. A föld megmutatja, kik vagyunk, és mit érünk valójában. A föld tartást és büszkeséget ad annak, aki megbecsüli. Mégis, tisztelt Hölgyeim és Uraim, az elmúlt húsz évben nekünk folyamatosan azért kellett küzdenünk, hogy egyáltalán legyen magyar mezőgazdaság. Le kellett számolnunk azokkal a téveszmékkel, miszerint a mezőgazdaság a múlthoz, az ipar pedig a jövőhöz tartozik. Nekünk, magyaroknak ismét világossá kellett tennünk, hogy mi egy mezőgazdasági ország vagyunk, ezért nem mondhatunk le arról, amihez a leginkább értünk, és amihez a leginkább megvannak az adottságaink.

	Tisztelt Hölgyeim és Uraim!

	Küzdenünk kellett azért, hogy a magyar termőföld ne kerüljön külföldiek kezébe. Küzdenünk kellett azért, hogy ne a spekulánsok, hanem a gazdák érdekei érvényesüljenek. Küzdenünk kellett azért, hogy ne lehessen zsebszerződésekkel kihúzni a lábunk alól a termőföldet. Küzdenünk kellett azért is, hogy ne tudják olcsó, ám rossz minőségű élelmiszerekkel elárasztani hazánkat, miközben a kiváló magyar termékek a polcokon maradnak.

	Tisztelt Hölgyeim és Uraim!

	Mi, magyarok a mezőgazdaság terén gyökeres változásokat vittünk véghez. Lezártuk a küszködés korszakát a magyar föld, a magyar mezőgazdaság és a magyar vidék ügyében. Elmondhatjuk, hogy az új földtörvény az európai uniós jogok megsértése nélkül képes teljes egészében megvédeni a magyar földet, és biztosítja, hogy az a magyar gazdák kezében maradjon. Elmondhatjuk, hogy megtaláltuk azokat az eszközöket, amelyekkel a zsebszerződéses rendszert gyorsan és hatékonyan fel tudjuk számolni. Elmondhatjuk, hogy a mezőgazdasági hatóságok megkapták azokat az eszközöket – időnként élnek is vele –, amelyekkel meg tudják védeni a magyar termékeket a rossz minőségű, dömpingáron érkező, egészségtelen élelmiszerekkel szemben. A mezőgazdaság jövedelmezősége, gazdáink gazdasági, pénzügyi ereje is nőtt az elmúlt években. A jövő tehát, tisztelt Hölgyeim és Uraim, immár a kibontakozásról, a fejlődésről és a kiteljesedésről szólhat, amelynek kereteit a 2020-ig érvényes Nemzeti Vidékstratégia világosan megadja. Az ebben lefektetett célok és menetrend következtében az állami földek 75 %-át őstermelők, egyéni mezőgazdasági vállalkozók, családi gazdálkodók és fiatal mezőgazdasági termelők művelhetik meg. Jövőképet és bizonyítási lehetőséget adtunk és adunk a sokak által leírt tanyáknak; a nemzeti költségvetésből támogatott programban eddig 434 pályázat, tanyasi pályázat nyert összesen majd két és fél milliárd forintnyi támogatást. A rosszul felhasznált európai uniós források háza táján is rendet tettünk. 1.400 milliárd forintnyi támogatásnak több mint a 90 %-át lekötötték, és ezzel 3.000 milliárd forint értékű fejlesztést valósítanak meg. 2012-ben, tisztelt Hölgyeim és Uraim, 15.000-rel többen dolgoztak a mezőgazdaságban, mint egy évvel korábban. Így az ágazatban dolgozók száma meghaladta a 200.000 főt, amelynek köszönhetően a tavalyi évben a mezőgazdasági termelésben foglalkoztatottak aránya több éves csúcsra, 5 % fölé emelkedett. A szezonális időszakokban pedig ennél is többen dolgoznak a földeken. Azt mondhatjuk, hogy három év alatt összességében 30.000 új munkahely létesült az agráriumban. A nemzeti össztermékünk is megérezte a változást. A magyar mezőgazdaság nemzetgazdasági jelentősége jelentősen meghaladja az európai uniós átlagot. 2010-ben 3,5 %-kal, 2011-ben pedig már 4,5 %-kal járult hozzá a mezőgazdaság a bruttó hazai termék össztermékhez. Az ágazat minden idők legjobb exportteljesítményét produkálta 2012-ben, amikor a kivitel értéke kis híján elérte a 8 milliárd eurót.

	Tisztelt Hölgyeim és Uraim!

	Mindez annak is köszönhető, hogy a magyar termékeknek sikerült új piacokat találnunk. A piacaink bővültek. A keleti nyitás sikeres volt. Új belépőként jelent meg India, Indonézia, Irak, Irán, Pakisztán. Az elmúlt években meghatározóan növekedett Magyarország agrárkivitele Japánba, Boszniába, Grúziába és – mint hallhattuk – Oroszországba is. Különösen nagy öröm, hogy a komoly hagyományokra visszatekintő magyar–orosz együttműködés biztatóan alakul. A 2013. év első négy hónapjában jelentősen emelkedett a kereskedelem mértéke. Ugyanakkor, tisztelt Hölgyeim és Uraim, fontos lépéseket tettünk abba az irányba is, hogy stabilizálni tudjuk a magyar mezőgazdaság belső piacát. Az országszerte egymás után nyíló termelői piacoknak köszönhetően egyre többen juthatnak hozzá kiváló minőségű magyar termékhez, ráadásul vásárlásukkal támogatják a magyar vidéket, a mezőgazdasági termelést és a hazai munkahelyeket. Mindenkit arra biztatok, vásároljon magyar élelmiszeripari terméket!

	Tisztelt Hölgyeim és Uraim!

	Mindehhez arra is szükség volt, hogy a magyar fogyasztók vásárlóerejét növeljük. A rezsicsökkentés például azt a célt is szolgálja, hogy a magyar családok pénztárcájában több pénz maradjon az egészséges, jó minőségű magyar élelmiszerek megvásárlására.

	Tisztelt Hölgyeim és Uraim! Kedves Vendégeink!

	Ismerjük a saját fajtánkat. Egy magyar ember, különösen egy magyar gazda soha az életben nem fogja azt mondani, hogy jól mennek a dolgok. Mi már csak ilyenek vagyunk. Annyit azonban láthatunk, és ha itt körülnézünk, akkor bátran kijelenthetjük, hogy a magyar mezőgazdaság jobban teljesít, mint korábban, és ígéretes jövő előtt áll.

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
	 
