Orbán Viktor beszéde Semmelweis Ignác és Ibn Szína szobrainak avatásán
2015.12.1.

            2015. december 1. Teherán (تهران)
        


	Good morning Ladies and Gentlemen.

	First of all, may I express how great a moment this is to all of us coming from Hungary to be here with you. I would like to welcome the honourable leaders of the university, the students and the respected members of the Iranian Government. It is a rare occasion for you to see Hungarians here – especially a Prime Minister – so I would not like to deprive you from enjoying the beautiful Hungarian language. So, I will continue in Hungarian, if you don’t mind.

	Tisztelt Hölgyeim és Uraim, az iráni kormány mélyen tisztelt Tagjai, az egyetem tekintélyes Vezetői, kedves Diákok!

	Azért jöttünk el ide, az Önök fővárosába, mert 27 éve nem volt magyar miniszterelnök itt, Iránban. Ez egy tarthatatlan helyzet. Két múltjára büszke, a jelenben helytálló, a jövőjéhez pedig nagy reményeket fűző nép esetében természetellenes dolog, hogy 27 éven keresztül a kormányaik között nem létezik magas szintű kapcsolat. Tegnap azonban abban a megtiszteltetésben lehetett részünk, hogy fogadott bennünket az első elnökhelyettes, ma találkozhattunk az Önök elnökével és a legfelsőbb vallási vezetőivel is. Ennek a mostani teheráni látogatásnak kiemelkedő pillanata a mostani.

	Ha Magyarországon megkérdeznének magyar embereket az utcán, hogy mi teszi őket magyarrá, hogyan határoznák meg saját magukat, akkor a legtöbben a kultúrát említenék. Azok a magyarok, akik beszélik a magyar nyelvet, és a magyar nyelven fölépített magas szintű kultúrához tartoznak. Elég ritka dolog ez ma már Európában. Bizonyára tudják, hogy Magyarország egy laikus modern állam, természetét tekintve jelentősen különbözik az Önök iszlám köztársaságától, mégis ha Önök tudnának magyarul – amire egyébként bátorítanám Önöket –, akkor az előbb hallhatták volna a mi nemzeti himnuszunkat, amely nemzeti himnusz egyedül álló módon Európában nem egy harci induló, nem egy hagyományos népi dal, hanem egy imádság. A magyar himnusz egy imádság, amely Isten nevével kezdődik, és ami egyébként azonos a mi alkotmányunk első sorával, amely Isten nevét idézi.

	Tisztelt Hölgyeim és Uraim!

	Ezek alapján mondhatom Önöknek, hogy egy Európában egyedülálló nép miniszterelnökeként köszöntöm most itt Önöket. Ez nem érdemünk; a kereszténységhez az alázat szükségszerűen hozzátartozik, ezért beláthatjuk, hogy ez nem érdemünk, hanem adottságunk: egy sajátos nyelvet beszélünk, egy különleges kultúrához tartozunk. Az unióban, az Európai Unióban – amelynek tagjai vagyunk – is úgy tekintenek ránk, mint a legkeletibb európaiakra vagy a legnyugatibb keletiekre. Ezekkel a szavakkal, ezzel a leírással azt akarják érzékeltetni, hogy a magyar nép jövevény Európában. Ez így is van, a magyar nép ezeregyszáz évvel ezelőtt keletről érkezett meg a mai hazájába, Közép-Európába, a Kárpát-medencébe. Ezeregyszáz évvel ezelőtt érkeztünk, és azóta sikerült fönntartanunk mind a kultúránkat, mind a nyelvünket és a korábbi területeink tekintélyes részét is. Úgy érezzük, hogy nemcsak megőriztük, hanem gazdagítottuk is a sajátos kultúránkat, mert a keletről hozott bölcsességet próbáljuk azóta is a nyugati racionalitással ötvözni, és ebből kialakult egy a sajátos magyar gondolkodás, amely a tíz-egynéhány milliónyi magyar számarányán magasan felül ad tudósokat, művészeket a legmagasabb szinten az egész emberiség számára. Mi, magyarok tehát büszkék vagyunk a származásunkra, és ezért amikor lefordítjuk egy perzsa költő versét, vagy elolvassuk a mi magyar felfedezőink, utazóink Perzsiáról írt beszámolóit a XVIII-XIX. századból, vagy éppen számba vesszük perzsa nyelvből magyarba megérkezett jövevényszavakat, akkor úgy érezzük, hogy saját eredetünkhöz kerülünk közelebb, saját magunkból értünk meg újabb és újabb részleteket. Ezek azok az előzmények, mélyen tisztelt Egyetemi Vezetők, tisztelt Miniszter Úr, amelyek érthetővé teszik, hogy miért megtisztelő számunkra, magyarok számára, hogy Semmelweis Ignác halálának 150. évfordulóján a Teheráni Orvosi Egyetem a segítségünkkel és támogatásunkkal felállítja az első iráni Semmelweis-szobrot. És megtiszteltetés számunkra az is, hogy ma egyszerre avathatjuk fel Semmelweis Ignácnak, az „anyák megmentőjének” és Ibn Színának, az „orvosok fejedelmének” szobrát.

	Amikor Európában, tisztelt Diákok, feltalálták a könyvnyomtatást, azonnal előkerült az a kérdés, hogy vajon az akkori európai emberek számára melyek a legfontosabb és legértékesebb könyvek, amelyeket sürgősen nyomda alá kellene rendezni, hogy ki lehessen őket nyomtatni, hogy minél több ember olvashassa azokat. Az első kinyomtatott könyvek között természetesen ott volt a Biblia, amely a mi szent könyvünk, de volt egy másik könyv is, amit hasonló gyorsasággal, és legalább olyan sokszor nyomtattatott ki, mint a Biblia, és ez volt Ibn Szína, vagy ahogy Európában mi ismerjük őt: Avicenna „Kánon” című könyve. És az akkori európai emberek számára ebben nem volt semmi meglepő. Az orvosnövendékek Európában ugyanis akkor már évszázadok óta a Kánonból sajátították el, hogy miként kell diagnosztizálni, gyógyítani és megelőzni egyes betegségeket. Európa többek között azért fedezhette fel később újra ókori bölcsek tanításait, mert Perzsia könyvtárai megőrizték, tudósai pedig gondozták, és továbbvitték ezt a hagyományt. Ezek a momentumok a kultúrtörténetünkből jól mutatják, hogy egészen természetes dolog, hogy ma itt együtt vagyunk ebben a teremben.

	Valamikor az 1800-as évek közepén Magyarországról megérkezett a bécsi szülészklinikára egy magyar orvos. Mint ahogy ez a magyarok körében oly gyakori, rebellis gondolkodású orvos volt, aki megpróbálta kutatásaira és tapasztalataira alapozva megfejteni, hogy milyen okok vezetnek a gyermekágyi láz kialakulásához, és mit lehetne tenni, hogy az ebben elhalálozó asszonyok számát csökkenteni lehessen. Egy egyértelmű, egyszerű megoldással állt elő, amely rendkívül hatékonynak bizonyult: a fertőtlenítő oldatban történő alapos kézmosás bevezetése után a korábban 20-30 százalékos halálozás azonnal 1-2 százalékra esett vissza. Magyar ember volt, sorsa is magyar: felfedezése és a szigorú higiéniai eljárásainak bevezetése rengeteg ellenséget szerzett számára. Ez egy magyar életérzés: jót akarsz tenni a világgal, első lépésként jutalmadul ellenségeket kapsz. Így volt ez Semmelweis Ignáccal is. Rövid és keserű élete volt, végül életműve is csak halála után kapta meg az elismerést, és csak sokkal később kezdték el őt számon tartani az egyetemes orvostudomány nagyjai között.

	Tisztelt Hölgyeim és Uraim!

	Ma tehát két olyan szellemóriás szobrát avatjuk, akikre méltán lehetünk büszkék. Mindketten orvosok voltak, a legnemesebb és legnehezebb hivatás kiemelkedő alakjai, akik életművükkel mély nyomokat hagytak az egyetemes orvostudományban: a kánonteremtő Ibn Szína és a korának betokosodott nézeteivel harcba szálló Semmelweis Ignác. Látszólag távol esnek egymástól, mintha két külön világról szólna a nevük, mégis: ha megfelelő nézőpontból tekintünk rájuk, akkor meglátjuk azt a hasonlóságot, ami egy parancsolat fölismerése. Úgy hangzik: „Gyűjts össze mindent, hogy gyógyíthass, és merd megtagadni mindazt, amit tanultál, ha az a gyógyítás útjába áll.”

	Tisztelt Hölgyeim és Uraim!

	Természetesen, ha ez a két szobor csak orvostudományi jelentőségű lenne, akkor ma nem lennénk itt ennyien, de semmiképpen nem lennének itt kormánydelegációk. Elég lenne, ha a tudósok megadnák a tiszteletet. Azonban az a tény, hogy itt mind az iráni, mind a magyar kormány képviselői jelen vannak, jól mutatja, hogy a két szobor a tudománynál többet vagy a tudomány mellett mást is jelképez. Azért jöttünk ma ide, az Önök egyetemére, mert úgy gondoljuk, hogy ez a kettős szoboravató azt a baráti együttműködést is jelképezi, ami Irán és Magyarország között kialakult. Mint említettem, a középkorban számos magyar diák tanulta ki az orvostudományt Ibn Szína Kánona segítségével, ma pedig azt mondhatom el Önöknek, hogy ez idáig, az elmúlt években több mint négyezer iráni diák végzett Magyarországon, és ebben a tanévben is 1116 iráni hallgató tanul magyar egyetemeken, a legtöbbjük éppen a Semmelweis Egyetemen. Az iráni hallgatók magyarországi egyetemekre történő beiskolázását az 1995 óta működő Avicenna College segíti elő, amelynek elnöke az iráni, de Magyarországon végzett és ott letelepedett orvos, dr. Shahrokh Mirzahosszeini, akinek munkáját ezúttal is nagy tisztelettel megköszönjük.

	Az együttműködésünk újabb állomásaként az új magyar–iráni oktatási és tudományos munkatervet külügyminisztereink ebben az évben tavasszal jóváhagyták. Ennek az évnek a szeptemberében pedig döntöttünk arról, hogy száz Stipendium Hungaricum ösztöndíjat adományozunk iráni barátainknak. Ezek olyan ösztöndíjak, amelyeket a magyar állam fizet iráni diákok számára, hogy jöjjenek hozzánk tanulni. Ebből is láthatják, hogy Magyarország tisztelettel és nagyrabecsüléssel közelít Iránhoz. Büszkék vagyunk arra, hogy iráni fiatalok magyar egyetemeket választanak tanulmányaik színhelyéül. Ez egy ilyen nagy kultúrájú és nagy civilizáció esetében, mint Irán, megtisztelő a számunkra.

	Tisztelt Diákok és Tanárok!

	Úgy gondolom, hogy Semmelweis Ignác szobra nem kerülhetett volna méltóbb helyre. Ahogy a szobor talpazatára is írva van, majd láthatják: „Kívánjuk, hogy ez a szobor őrizze Semmelweis Ignác, az anyák megmentőjének emlékét!” És arra kérem Önöket, emlékezzenek arra, hogy háromezer kilométerre innen van egy nép, amely ma is bővelkedik tudós elmékben és találmányokban, és amely szívesen cseréli ki tapasztalatait barátaival. Külön köszönet illeti Madarassy István művész urat, aki itt van a társaságunkban, aki elkészítette ezt a kiemelkedő műalkotást. Személyén túl köszönetet szeretnék mondani a Teheráni Orvosi Egyetemnek, köszönetet mondok a Semmelweis Egyetemnek, az ötletadóknak, és köszönetet mondok mindazoknak, akik részt vettek az ötlet megvalósításban. Kívánom, hogy ez a szobor jelképezze régi barátságunkat és a történelmi múltba visszanyúló iráni–magyar tudományos és oktatási együttműködést!

	Isten éltesse Önöket!

	 

Miniszterelnöki Kabinetiroda
