Közép-Európa lehet Európa megújulásának motorja
2014.01.29.

            Orbán Viktor beszéde a magyar és lengyel miniszterelnök védnöksége alatt szerveződött zeneakadémiai koncerten (2014. január 29. Budapest).

        


	Miniszterelnök úr! Tisztelt Hölgyeim és Uraim!

	 

	Elfogódottan köszöntöm Lengyelország miniszterelnökét! A mi nemzedékünk számára ők, a lengyel Szolidaritás és az antikommunista ellenállás résztvevői a személyes hőseink. A személyes hőseink, akiktől megtanultuk mi itt, Magyarországon, hogy milyen harcmodorral lehet megdönteni a kommunizmust. Arra is emlékszünk, amikor II. János Pál pápa Magyarországon járt, s azt mondta, hogy a magyarok és a lengyelek sorsközösségét ők úgy mondják, idézem, hogy „a magyarok és a lengyelek testvérek a kardban és a pohárban.” Valóban, a lengyel és a magyar népet egy hosszú, évszázadok óta tartó kötelék fűzi össze.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Kevesen tudják például, hogy a mohácsi csatában a magyar vitézeken kívül 1.600 lengyel lovag is elesett. Arról is kevés szó esik, hogy a XV. században a krakkói egyetem nem csupán a lengyel, hanem a magyar diákság szellemi központja is volt; akkor a magyar diákok száma a krakkói egyetemen meghaladta az ezerkétszáz főt, ami a hallgatók 20 százalékát jelentette. És igen, együtt éltük át 1956 októberét is. Októberben és novemberben Lengyelország-szerte véradó és adománygyűjtő akciókat szerveztek. A jelentkezők száma akkora volt, hogy alig győzték a munkát a Vöröskereszt munkatársai – írják a följegyzések –, pedig akkoriban a véradás egy háromórás procedúrát jelentett. Azt is feljegyezték, hogy a húsznapos adománygyűjtés során a lengyelek 21 millió złotyt szedtek össze a magyaroknak, miközben egy átlagfizetés akkor csak ezer złoty volt. Egy lengyel újságíró tudósítása szerint, amikor a segélyszállítmánnyal a magyar reptérre megérkeztek, az első szavak, amit az irányítótoronyból hallottak, így szóltak: „éljen Varsó!” És feljegyezték azt is, hogy lengyel diákok Olsztynban tüntetést szerveztek a Vörös Hadsereg térre, és a teret ünnepélyesen átkeresztelték Magyar Felkelők terére. Közismert az is, hogy a lengyel katonák itt harcoltak 1848-49-ben a magyar felkelők oldalán, és az 1863-as lengyel felkelésben pedig magyarok vitézkedtek a felkelők oldalán. És 1920-ban, erről is kevés szó esik, amit a lengyelek a csoda a Visztulánál elnevezéssel tartanak nyilván, a lengyel történelem egy fontos pillanata ez, mi, magyarok is szereztünk érdemeket.

	 

	Tisztelt Miniszterelnök Úr! Kedves Lengyel Barátaink!

	 

	Mi, magyarok hisszük, hogy a jövőben a mi közös régiónk lehet a kontinens gazdasági és kulturális megújulásának egyik motorja. Hisszük azt is, hogy ez a közös küldetés még közelebb hozhat minket egymáshoz, és mindkét ország számára nagyszerű korszak lehetőségét hordozza. Lengyelország vezetése és népe – itt személyesen is köszönetet kell mondanom Donald Tusk miniszterelnök úrnak –, ahogy a történelem során már oly sokszor, az utóbbi években is minden nehéz pillanatban mellettünk állt, sőt kiállt értünk. Köszönet illeti ezért lengyel barátainkat!

	 

	Tisztelt Miniszterelnök Úr!

	 

	Sokunk szívének kedves néhány verssorral köszöntöm Önöket. Ezek a verssorok a lengyel himnuszból valók: „Nincs még veszve Lengyelország, míg mi meg nem haltunk, hogyha földünk elrabolták, visszaszerzi kardunk.”

	 

	Miniszterelnök úr, Isten hozta Önöket Magyarországon!

	 

Miniszterelnökség
