Orbán Viktor beszéde a külképviselet-vezetők értekezletén
2015.09.7.

            2015. szeptember 7. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	 
	Köszönöm a szót, Péter! Tisztelettel köszöntöm Martonyi János miniszter urat, tisztelettel köszöntöm a parlament külügyi bizottságának vezetőjét! Örülök, hogy látom Szili Katalin asszonyt. Nézem, van-e még ellenzék, anélkül a demokrácia nem működik. Hol vannak? László? Jó napot kívánok, Kovács külügyminiszter úr! Önt is tisztelettel köszöntöm, örülök, hogy látlak téged is. Jobbiktól van-e itt esetleg valaki? Nem jöttek el, nem baj.

	Tisztelt Hölgyeim és Uraim!

	Valóban, mint Péter is mondta, márciusban találkoztunk utoljára, és persze lehet azt mondani, hiszen a napi hírek erre jó okot adnak, hogy sok minden változott, de valójában a mondandónk lényege és a mai találkozónk eszmei, szellemi kiindulópontja nem változott. Arról beszéltünk ugyanis itt márciusban, hogy Magyarországnak önálló külpolitikával kell rendelkeznie. Az önálló külpolitikának az a lényege, hogy az eredője a magyar érdek, a mércéje pedig a magyar emberek boldogulása. Meggyőződésünk szerint erről beszéltünk itt tavasszal. Ha a külpolitika szervilis, hogyha megfelelési kényszertől vezetett, akkor gúzsba köti saját magát, és nem tud megfelelni annak a mércének, amit vele szemben támasztunk, vagyis azt akarom ezzel mondani, hogy a magyar emberek alapvető érdeke, hogy olyan külpolitikája legyen Magyarországnak, és a külpolitikát olyan emberek hajtsák végre a világban, akik számára a legfontosabb a magyar érdek.

	Tisztelt Hölgyeim és Uraim!

	Ez egy közhely is lehetne, ha nem Magyarországon lennénk, ugyanis a magyar külpolitikának másfajta hagyományai is vannak. Van egy másik, jól kidolgozott – nem akarok minőségileg leértékelni olyan külpolitikai doktrínákat, amelyeknek bár tartalmával vitatkozom, de intellektuális minőségük egyébként erős – külpolitikai hagyománya és iskolája is a magyar politikának, ez pedig a lecsatlakozásnak a külpolitikája, ami mindig valaki máshoz való csatlakozásból vezeti le, hogy mi a magyar érdek. Ezen szeretnénk fordítani, de ennek a hagyománya elég erős azért közöttünk. A bennünket igazságtalanul ért nemzetközi támadások pedig ezt még föl is erősítik. Ezt az igazodási kényszert, különösen, hogyha az ember nem itthon ül – elnézést kérek, Péter –, ebben a langymeleg, barátságos közegben, hanem kint van a hidegben, mondjuk, hogy a fiatalok is értsék, G. I. Joe-ként leteszik, és ott kell helytállnia, és folyamatos támadás alatt van, és folyamatosan bírálják az ő kormányát meg az ő hazáját, akkor ezek a régi, másik külpolitikai iskolából fakadó reflexek, hogy igazodjunk, akkor hirtelen érthető személyes és lelki igénnyé válnak. És előfordulhat, hogyha Önök nincsenek eléggé megacélozva, ha nincs eléggé jól megkovácsolva a pozíciójuk, abban az esetben érthető emberi okokból inkább a kisebb konfliktust vállalva nem a magyar érdekeket fogják képviselni, hanem úgy fogják képviselni a magyar érdekeket, hogy az a lehető legkisebb kellemetlenséget okozza a személyes viszonyrendszerben. Ez egy komoly probléma. Ezzel mindannyian küzdünk, akiknek ki kell lépni a nemzetközi színtérre. Én csak a saját példámat tudom Önöknek ajánlani, javasolni, hogy pont az ellenkező módon reagáljon a hormonrendszerük erre a politikai szituációra. Tehát minél jobban támadják Önöket, annál erőteljesebben fogalmazzák meg az álláspontjukat, ne annál puhábban, ne annál igazodóbban, ne annál ravaszabbul, hanem annál szikárabban, annál világosabban és udvariasan és nagyon egyszerűen, legyen a védhetőség az Önök személyes komfortérzetének a megvédése, az Önök által képviselt álláspont megvédése nem akkor lehetséges, ha fölpuhulnak, hanem akkor, hogyha megkeményednek. Udvariasak legyenek, rugalmasak, barátságosak, de jottányit se engedjenek tartalmilag abból az álláspontból, amit képviselni kell. Ez a legfontosabb dolog, amit kérni szeretnék Önöktől.
