Orbán Viktor sajtónyilatkozata Azerbajdzsán köztársasági elnökével folytatott tárgyalást követően
2014.11.11.

            Orbán Viktor sajtónyilatkozata az Ilham Alijevvel, Azerbajdzsán köztársasági elnökével folytatott tárgyalást követően, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm Azerbajdzsán elnökét, Alijev urat! Mint bizonyára látták, az előbb egy stratégiai megállapodást írtunk alá a két nemzet között. Az mindenki számára nyilvánvaló lehet, hogy ez szolgálja Magyarország érdekeit, azonban fontos talán azt is látni, hogy ez az Európai Unió érdekeit is szolgálja, hiszen az Európai Unió és Azerbajdzsán között már 1996-ban létrejött egy partnerségi és együttműködési megállapodás, amelyet aztán több ország is bilaterális megállapodásokkal megerősített, és ezek az országok mind a mai napig fantasztikus gazdasági kapcsolatokat ápolnak Azerbajdzsánnal. Örülök annak, hogy a mai napon Magyarország csatlakozott ezen európai uniós tagállamokhoz abban a reményben, hogy a két ország közötti együttműködés folytatódni fog.

	Tisztelt Hölgyeim és Uraim!

	A hasonlóságok és a különbségek a két ország között nyilvánvalóak és jól láthatóak. Azerbajdzsánt mi azért tekintjük különösen értékes országnak, mert egyfajta hidat képez Európa és Ázsia között, és egy bizonyítékot ad arra, hogy léteznek a keleti világban olyan országok, amelyek szekularizáltak, és ezért a józan ész alapján tudják alakítani a kapcsolatukat a racionális alapokon nyugvó nyugati világgal. Ráadásul Azerbajdzsán egy mintaállam abból a szempontból is, hogy hogyan lehet egy hatalmas fejlődő szektorra, az energiaszektorra olyan gazdasági rendszert fölépíteni, amely lépésről lépésre a gazdaság többi szektorát is fölépíti, és világszínvonalúvá teszi. Szóval számos okunk van arra, hogy nagy tisztelettel emlegessük Azerbajdzsánt, és nagy tisztelettel emlegessük az elnök urat. Ebben az összefüggésben meg kell emlékeznem az elnök úr édesapjáról is, aki ennek az államnak a megteremtője, ennek az államnak a konszolidátora, az a személy, akinek az emlékét, ha Azerbajdzsánban vagyunk, mindig megkoszorúzzuk. Ezért a tisztelet, amit Azerbajdzsán és népe iránt érzünk, magában foglalja az elnök úr és családja iránti tiszteletet is.

	Tisztelt Hölgyeim és Uraim!

	Ezt a megállapodást két olyan ország írta alá, amely az elmúlt időszakban a gazdasági növekedés tekintetében kitűnően teljesített. Természetesen a magyar számok a mi szívünknek nagyon kedvesek, mégiscsak ebben az évben 3 % fölött gazdasági növekedésünk lesz, de szerénységre tanít bennünket, ha az ember az azerbajdzsáni elnök mellett állhat. Szép dolog ez a 3 %, európai mértékkel bravúrosnak is tekinthető, de ha megnézzük a számokat, láthatják, hogy 2003 és 2010 között Azerbajdzsán évente 17 %-kal növekedett, és a legutóbbi időszakban is 5 % fölötti növekedést mondhat magáénak, közelebb a 6-hoz, mint az 5-höz. Ez jól mutatja, hogy egy olyan megállapodást hoztunk most itt tető alá, amely két dinamikusan fejlődő állam között jött létre, és amely két állam elmondhatja magáról, hogy a kereslete és a kínálata jól kiegészíti egymást. Ezért mi úgy látjuk, hogy bár az elmúlt időszakban jelentősen nőttek, többszörösére nőttek az együttműködést bizonyító számok, a két ország együttműködésének a potenciálja jóval magasabb annál, mint amit eddig valóra tudtunk váltani.

	Abban a reményben kötöttük ezt a megállapodást, hogy ezzel újabb lökést adunk, és egy fantasztikus ívet ír majd le az azerbajdzsáni–magyar gazdasági együttműködés. Köszönjük az elnök úrnak, hogy üzletembereket is hozott Magyarországra, és ma egy üzleti fórumon is részt vehetünk. Ami az együttműködés konkrét területeit illeti, szeretnék megemlíteni két területet. Az első az energia kérdése. Ez ma forró krumpli az egész világpolitikában, és a következő évtizedekben az is marad. Aki tehát valami okosat tud mondani és különösképpen tenni energiapolitikában, nagy lépést tesz annak érdekében, hogy a saját hazáját megerősítse. Önök a magyar energiapolitikát jól ismerik. Elnök úrnak mondom, hogy a nyilvánosság előtt is bejelentett célkitűzése a magyar kormánynak az, hogy az energia árát Magyarországon az Egyesült Államokban ismert energiaár szintjére szorítsuk le annak érdekében, hogy a magyar gazdaság versenyképes lehessen a világ többi gazdaságával. Ehhez pedig nekünk partnerekre van szükségünk, és Azerbajdzsán itt is bejön a képbe.

	Tisztelt Hölgyeim és Uraim!

