Erős főváros nélkül nincs erős Magyarország
2013.04.30.

            Orbán Viktor beszéde az új Mercedes-Benz Citaro buszokat bemutató sajtótájékoztatón.
        


	Kedves Vendégeink! Mélyen tisztelt Főpolgármester Úr! Hölgyeim és Uraim!

	Abból a különleges alkalomból gyűltünk össze itt ma Budapesten, mert a nemzet fővárosa százötven vadonatúj Mercedes autóbusszal gyarapodik. Az első ötvenet láthatjuk most itt, a téren. Miért különleges alkalom ez? Hát leginkább azért, mert nyolc évet kellett várni a budapestieknek, hogy a főváros közlekedését új buszokkal frissítsük föl. Nem is akármilyen buszokkal! Önök is tudják, hogy a Mercedes, illetve a Daimler a magyar kormány stratégiai partnere, egy erről szóló megállapodást kötöttünk velük. Kiváló buszokat gyártanak, és az a változat, amit itt most Önök megszemlélhetnek, egy olyan kreáció, amely 2013-ban a szakmai zsűri döntése alapján az év buszának minősült, és talán nem túlzás, ha azt mondjuk, hogy a budapestiek megérdemlik, hogy a világ legmodernebb busztechnológiáját ismerhessék meg a saját útjaikon. A közösségi közlekedés fontos a főváros élete szempontjából, ahogyan polgármester urunk mondta: a budapestiek 55 %-a használ közösségi közlekedést, és közülük 40 % busszal utazik. A mi kalkulációink szerint, amit a Miniszterelnökségtől kértem, én azt látom itt, hogy naponta a buszokon átlagosan 1.917.000 felszállást regisztrálnak, és mi úgy számoltunk, hogy az utasok átlagosan 15 percet töltenek a járműveken, és hogyha a budapesti buszok által futott kilométereket összeadjuk, akkor egy nap alatt hétszer kerülnénk meg a földgolyót. Ez nagyjából az a terhelés és súly, ahonnan érdemes szemlélnünk azt, hogy milyen fontos volt beszereznünk ezeket a buszokat.

	Tisztelt Hölgyeim és Uraim!

	Természetesen mi itt buszokat látunk, illetve buszokat nézünk, de többet látunk, mint egyszerű tömegközlekedési eszközöket. Azt is látjuk, illetve érezzük, hogy Budapesten ma más szelek fújnak, mint korábban. A tompultság után a város kezdi visszanyerni az életerejét és az életkedvét. Ennek egyik oka, hogy ma a főváros ügyeinek végre van gazdája. Néhány éve még nokiás dobozokról beszéltünk, most pedig Mercedes buszokról, új zenei centrumról, nemzeti olimpiai központról és a főváros nagy tereinek és parkjainak megújulásáról beszélünk.

	Tisztelt Hölgyeim és Uraim!

	Húsz év után először állnak úgy a csillagok, hogy Budapest és az ország vezetése akar és képes is együttműködni. Emlékezhetnek rá, hogy korábban két évtizeden át a főváros folyamatosan vitában állt a mindenkori kormányokkal. A főváros folyamatosan dackorszakba merevedett, és ez teljesen független volt attól, hogy éppen ki volt kormányon. Ezért szerintem egy kivételes, nevezzük úgy, hogy kegyelmi politikai pillanat, hogy végre ugyanabba az irányba húznak a lovak, ami alatt a főpolgármester urat és saját magamat értem elsősorban.

	Tisztelt Hölgyeim és Uraim!

	A helyzet úgy áll, hogy lassan két hónapja írtuk alá a „Budapest 21” elnevezésű megállapodást, amely arról szól, hogy a kormány és Budapest összehangolja az ország- és városvezetési politikáját, a város és az ország működtetését és fejlesztéseit. Ezzel helyreáll a természetes állapot. Szintén megállapodásban rögzítettük, hogy a kormány részt vállal – az adósság átvállalásán túl – a főváros nagy fejlesztéseiben, a kormányzat azt a nézetet vallja, hogy Budapest akkor lesz újra büszke főváros, hogyha nagy dolgokra vállalkozik. A kormány úgy gondolja, hogy Magyarország és Budapest csak együtt lehet erős és sikeres. Magyarország már jobban teljesít, mint korábban. Ideje, hogy Budapest is megmutassa: többre képes annál, mint amit korábban mutatott.

	Tisztelt Hölgyeim és Uraim!

	Természetesen ehhez szükséges az a heroikus munka, amit Tarlós István főpolgármester úr és munkatársai végeznek és bemutatnak az ország nyilvánossága előtt, mármint arra a küzdelemre gondolok, amelyet a nagyon nehéz örökséggel folytatnak, hiszen a város napi működtetésének biztosítása is rendkívüli erőfeszítéseket igényel. Ráadásul, mint mondtam, a kormány már nemcsak a napi működtetés biztosítását tekinti érdemnek, ennél többet várunk el. Azt várjuk, hogy az előrelépés föltételeit is megteremtse a városvezetés, és ez a százötven busz itt azt mutatja, hogy Tarlós főpolgármester úr sikerrel járt, már nemcsak a város megszokott működtetéséről tudunk gondoskodni, illetve tud gondoskodni a főpolgármester, hanem megteremtették, megteremtette az előrelépés előföltételeit. Szeretném emlékeztetni Önöket arra, hogy erős és sikeres főváros nélkül nincs erős és sikeres Magyarország. A magyar nemzetgazdasági teljesítménynek 40 %-a Budapesten jön létre. Ugyanakkor szeretném a gondolataimat azzal zárni, hogy Budapest azonban nemcsak a budapestieké, hanem minden magyar emberé, nemcsak az ország, hanem az egész nemzet központja, amelyre minden magyar, éljen a határon innen vagy túl, saját fővárosaként tekint. És mi büszkék akarunk lenni a fővárosunkra. Ma egy fontos lépést tettünk ebbe az irányba.

	Köszönöm szépen, hogy meghallgattak!
	 

orbanviktor.hu

	 
