Orbán Viktor beszéde a Budapesti Demográfiai Fórumon
2015.11.5.

            2015. november 5. Budapest
        



	Good afternoon, Ladies and Gentlemen,

	There are some regulations which have some relevance here in Hungary, when the Prime Minister is here in Hungary, he must follow his own native language. So if you allow me I will continue and I will speak in Hungarian this afternoon.

	Mélyen tisztelt Eminenciás Urak! Tisztelt Miniszter Urak! Kedves Vendégeink, Hölgyeim és Uraim!

	Mielőtt elmondanám a mára összekészített gondolataimat, engedjék meg, hogy fűzzek egy megjegyzést a mögöttem látható felirathoz. Különösen a vendégeinknek mondom, mert a magyarok úgyis tudják, hogy az a kifejezés, hogy „családbarát ország”, egy célt jelöl. Szeretnénk, hogyha Magyarország elmondhatná magáról, hogy már családbarát ország, de ez még nincs így. Ezt a célt tűztük ki magunk elé, de még nagyon sokat kell tennünk annak érdekében, hogy azok, akik gyermeket vállalnak, akik családi keretben képzelik el az életüket, azok úgy érezzék, hogy nem csak ők tesznek meg mindent ezért a hazáért, hanem a haza is megtesz mindent értük, ami megtehető. Úgyhogy kellő alázattal, elfogadva ezt a feliratot tekintsük ezt inkább célnak, semmint elért eredménynek.

	Tisztelettel köszöntöm a Budapesti Demográfiai Fórum minden résztvevőjét!
	 
	Mielőtt bármit is mondanék, szeretném tisztázni, miért tartottam fontosnak, hogy sikerült tető alá hozni ezt a konferenciát. Úgy érzem, hogy minden alkalmat meg kell ragadnunk, hogy a demográfiáról végre nyíltan és politikai tabuktól mentesen, és ha lehet, minél szélesebb körben beszéljünk.

	Kedves Vendégeink!

	Ma az a helyzet, hogy ma Európában nem PC dolog demográfiai kérdésekről beszélni. Én személy szerint jóformán nap mint nap szembesülök azzal, hogy vannak bizonyos témák, amelyeket az európai közbeszédben ma nem illő fölvetni. Vannak szavak, amelyeket nem illő kimondani. Nem esztétikai okokból, hanem politikai okokból nem illik. Itt van előttünk ez a közelmúltbéli példa: Európa egyik legsikeresebb, II. világháborútól számított időszakát figyelve legsikeresebb országának, egy demokratikus országának választott vezetője azt a nyilatkozatot tette, hogy ők nem kerítést építenek, hanem kaput, aminek hosszú szárnyai vannak. Ez első hallásra egyfajta szellemeskedésnek is tűnhet, de kérem Önöket, hogy vegyük észre a helyzet szánalmasságát. Végül is hova jutottunk? Az az Európa, amelyre mi azért voltunk büszkék, mert ez volt a gondolatszabadságnak, a szólásszabadságnak és a véleményszabadságnak a világa, ma olyan szellemi állapotban van, olyan lelki állapotba manőverezte saját magát, hogy bizonyos szavakat, kérdéseket, politikai koncepciókat még kimondani sem lehet. A kerítés nem egy csúnya szó. Nyilván, aki kerülte használatát, úgy gondolta, hogy kimondása ma Európában olyan súlyos következményekkel, politikai következményekkel járhat, hogy azt ő egyszerűen nem engedheti meg magának. Vlagyimir Bukovszkij – aki nagy köztiszteletnek örvend itt, Magyarországon, mint volt szovjet disszidens – egyszer azt mondta: „Azok a játékszabályok, amelyeket a politikai korrektség védelmezői bevezettek, valójában megszabadította őket a párbeszédtől.”

	Kedves Vendégeink!

	Néha úgy érzem, ez történt a demográfiával és a családpolitikával is. Sem a téma, sem a szó használata nem PC, egy igazán európai politikus megelőzve a támadásokat saját maga szokta kigyomlálni a mondandójából, hogy véletlenül se hangozhasson el, mert kellemetlen lehetne, magyarázatra szorulna, esetleg rossz lenne a másnapi sajtója. Márpedig Európa demográfiai helyzete komoly téma is lehetne. Bizonyára tudják, hogy én a néppárti világhoz tartozom, az európai politikai térképen a jobbközép, kereszténydemokrata indíttatású néppárti közösségek világához tartozom, és amikor a jövőre vonatkozó dokumentumokat szoktuk megalkotni és elfogadni, akkor rendszeresen kudarcot vallunk azzal, hogy a család kifejezés bekerülhessen a néppárti dokumentumokba. Mert amikor mi a család szó beillesztését javasoljuk, akkor vannak, akik ezt támadják mondván, hogyha be is írjuk, akkor is csak többes számban írhatjuk be. Nyitva hagyva, hogy mit is jelent valójában az a család, milyen kompozíciójú is lehet egy európai család. Itt tartunk ma, tisztelt Hölgyeim és Uraim!

	A számok azt mutatják, hogy Európa öregszik. A számok azt mutatják, hogy Európa lakossága fogyni fog. 2013-ban az Európai Unió 28 tagállamának a felében a halálozások száma meghaladta a születésekét, és mindeközben Európa egyes országaiban nyomasztóan sok fiatalnak még munkahely sem jut. Ráadásul Európa demográfiai súlya a világban a mostanihoz képest tovább csökken majd. 1960-ban az európai népesség a világ népességének 13,4 százalékát tette ki; 2013-ban már csak 7,1 százalékát, ha az Európai Unió 28 tagállamát vesszük alapul. Mindez azt jelenti, hogy Európa az a földrész és az a civilizáció, amely a legsúlyosabb népesedésproblémával küzd és a leginkább elöregedő kontinens. Ha pedig a helyzet ennyire súlyos, akkor miért ennyire alulreprezentált a téma, a politikában és az európai közbeszédben? Kik lakják majd be Európát? – ez itt a kulcskérdés. Érdemes lenne erről komolyan beszélni. Mégis e helyett más, életidegen dolgokra és vitákra sokkal több idő, figyelem, energia és pénz jut: gendervita, homoszexuálisok házassága, és biztosan tudnánk említeni még néhányat. Ezek kedves dolgok, kedves és fontos dolgok, de mégiscsak másodlagosak. Nem mozdítják ki Európát abból a gazdasági és társadalmi kátyúból, amelybe beleragadt. Úgy tűnik, ma nem népszerűek azok, akik kimondják, hogy a királyon nincsen ruha, és akik tényekkel alátámasztva jelzik nekünk, nagy baj lesz abból, ha a politika magára hagyja az európai kultúra alapegységét, a családot.

	Közben tisztelettel üdvözlöm a fiatal demográfusokat is. Négy évvel ezelőtt a demográfiáért és családpolitikáért felelő miniszterek informális ülésén elmondhattam, hogy Európában egyre többször fogalmazódik meg egy politikai vád. Ez a vád úgy hangzik, ha egy kormány támogatja a családokat, ezzel azt is kifejezi, hogy másfajta életformákat alacsonyabb rendűnek ítél, hiszen azokat nem támogatja, és ezért aki családpolitikáról beszél, az kirekesztő. Ez nyilvánvalóan szamárság, mégis nehéz dolog védekezni az ilyen típusú vádakkal szemben. Ezért a mostani magyar kormány – mint láthatták – sok energiát mozgósít annak érdekében, hogy világossá tegye a családok támogatása és a szabadság elismerése nem áll ellentétben egymással. Szembeállításuk csak egy ravasz trükk, amit le kell leplezni annak érdekében, hogy őszintén és jó lelkiismerettel kiállhassunk a család és a saját értékeink mellett.

	Tisztelt Hölgyeim és Uraim!

	Szerencsére Magyarország ebből a szempontból sem korábban, sem ma nincs rossz állapotban. Magyarországon a többség úgy gondolja, hogy a gyermek a modern korban egyszerre áldás és jutalom a család életében is és a társadalom életében is. Magyarországon mindenki – na jó, ha mindenki nem, de a legtöbb ember – biztosan többre képes a gyermekeiért, mint saját magáért. Mi, magyarok úgy tudjuk, hogy a gyermekek megsokszorozzák a szülők erejét, megsokszorozzák a család erejét, és a gyermekek nemzedéke pedig megsokszorozza egy nemzet, egy egész ország és végül az egész civilizációnk erejét. A gyermekek által többre leszünk képesek, és többet is tudunk elérni. Így gondoljuk mi. Tehát a gyermek olyan ösztönző erő, olyan pozitív ösztönző erő a társadalom életében is, amelyhez foghatót nem ismerünk. Végül is idős korunkban mégiscsak ők fognak majd gondoskodni rólunk, ők állítják elő azt, amire szükségünk van, ők biztosítják a közösségeink megújulását, és ők viszik tovább az örökséget, ami nem más, mint mindaz, ami a mi életünknek értelmet adott. Gyermek nélkül nincs folytatás, az idősek számára pedig nincs biztonság.

	Tisztelt Hölgyeim és Uraim! Mélyen tisztelt Eminenciás Urak!

	Nem témája, szorosan véve nem témája ennek az összejövetelnek, de mindannyian tudjuk, hogyha nincs elegendő gyermek, akkor előkerül a bevándorlás kérdése. Legalábbis addig, amíg a tömeges klónozás divatja el nem terjed majd az európai civilizációban, amitől reményeim szerint megkímél majd bennünket a Jóisten. A társadalmak békés működése szempontjából fontos, hogy közösségeink képesek legyenek újratermelni saját magukat. Fontos, hogy a közösségek külső erőbevonása nélkül is életképesek maradjanak, és fönn tudják magukat tartani. Nekem személyes meggyőződésem, hogy a családok helyett Európa nem építheti a jövőjét bevándorlásra, pedig – szeretném figyelmeztetni Önöket – születnek már olyan európai dokumentumok, amelyek ebben az irányban keresik a megoldást.

	Tisztelt Hölgyeim és Uraim!

	Aki mástól várja segítséget, annak előbb vagy utóbb meg kell majd fizetnie ennek az árát. Ez vastörvény, nincs alternatívája, még akkor sem, hogyha Brüsszelben vannak, akik azt mondják, hogy az Európába özönlő bevándorlókra áldásként kell tekinteni, mert velük aztán egy csapásra meg tudjuk oldani a gazdasági és demográfiai problémáinkat. Sokan vagyunk, talán mindannyian, akik tudjuk, hogy ez úgy, ahogy van, nem igaz. És azt is tudjuk, hogy ez a gondolat rendkívül veszélyes. Veszélyes, mert felborítja a kontinens egyensúlyát. Olyan kultúrát, életfelfogást telepít közénk, amelynek a gondolkodásmódja, életszemlélete és szokásai teljesen elütnek a mienktől. Ez a kultúra másként áll a munkához, mást mond az emberi kapcsolatokról, és végül, de nem utolsósorban máshogy is gondolkodik a mi társadalmi berendezkedésünk alapjáról, vagyis a családról.

	Tisztelt Hölgyeim és Uraim!

	Bízom benne, hogy mi, akik ma itt összegyűltünk, családokra és nem bevándorlásra épülő Európát akarunk. Azt akarjuk, hogy az Európai Unió szabaduljon meg az őt gúzsba kötő gondolkodásmódtól, és térjen vissza azokhoz az értékekhez, ahhoz a politikához, amely korábban oly kiemelkedően sikeressé tette. Azt akarjuk, hogy az európai politika centrumában újra a családok legyenek.

	Kedves Vendégeink!

	Vannak időszakok, amikor a demográfusoknak hallatni kell a hangjukat. Most ilyen időket élünk. Civilizációnk és kultúránk fennmaradása a tét. A világtörténelemben egyetlen kultúra sem maradt fenn – erről az ókori írók bőségesen értekeztek – azok közül, amelyek képtelenek voltak benépesíteni azt a területet, ahol éltek. Azt kívánom Önöknek, legyünk sikeresek abban a munkában, amellyel be tudjuk bizonyítani mindenki számára, hogy a család és a gyermekvállalás valójában áldás – nemcsak a családnak, de a nemzetnek és az egész európai civilizációnak.

	Tisztelt Hölgyeim és Uraim!

	Azt kívánom Önöknek, hogy az Önök áldozatos munkája és támogatása révén minél több európai vezető merje vállalni a családbarát európai politika szükségességét. Köszönöm megtisztelő figyelmüket! Eredményes tanácskozás kívánok mindannyiuknak!

	 

miniszterelnok.hu
