Orbán Viktor a Kossuth Rádió „180 perc” című műsorában
2015.07.6.

            2015. július 3.
        


	Kocsis Éva: Jó reggelt kívánok! Orbán Viktor miniszterelnök a stúdióban, jó reggelt!

	 

	Köszöntöm a hallgatókat.

	 

	Körülbelül egy héttel ezelőtt gyakorlatilag minden átment az uniós csúcson, amit szeretett volna, legalábbis amit a legfontosabbnak tartott. 

	 

	Bocsánat, át nem ment, át kellett vinni, magától nem akart átmenni. 

	 

	Ide még visszatérünk, merthogy vitás volt. 

	 

	Ne is mondja, nagyon nehéz csúcs volt, az életem egyik legnehezebb csúcsa, ami érthető is, mert az Európai Unió is talán az utóbbi évtized legnehezebb kérdését tárgyalta. 

	 

	A legnagyobb vitát egyébként mi váltotta ki? 

	 

	Ezzel a menekültüggyel az a feneség, hogy összeadódik benne 4-5 teljesen különböző természetű ügy, és amikor 28 miniszterelnök vitázik, akkor mindenki más fontossági sorrendet állapít meg, vagy jól láthatóan más szempontok dolgoznak a fejében. Ebben a menekültügyben összeadódik a népvándorlás kérdése. Na, most akkor egy modernkori népvándorlást élünk-e át, ami még hosszú ideig tart, vagy néhány krízis válságövezetből érkeznek menekültek? Második kérdés, a menekült jó dolog-e, illetve a bevándorló jó dolog-e? Vannak országok, amelyek azt mondják, hogy ez nem veszélyt jelent és nem kihívást, hanem ők szívesen látják őket, mert – van, aki ideológiai megfontolásból, van, aki gazdasági megfontolásból – azt gondolja, hogy az a jó, ha a társadalmak a lehető legsokszínűbbek, a legkülönbözőbb bőrszínű emberek élnek benne, a legkülönbözőbb felfogások, civilizációs hátterek, együtt kavarognak, az szép, az elegáns, az nagyszerű, és jó emberi tulajdonságok kifejezésére lehetőséget adó társadalmi együttélési mód jön létre. Vannak, akik ezt gondolják. Aztán van, akinek olyan borzalmasak a demográfiai mutatói, tehát a nemzetük biológiai alapjai úgy meggyengültek, hogy saját erőből nem remélhetik a megfordítását. Ők meg azt gondolják, hogy a bevándorlás politika segíthet ebben. Aztán van, akinek nincs munkaereje, betöltetlen állásai vannak bizonyos szakmákban, és azt reméli, hogy talán ezzel, egy okos bevándorlás politikával ezeket megoldhatja. Tehát a menekültügyben összeadódnak olyan különböző...  És akkor még a keresztény erkölcsi, „segítsük meg a felebarátainkat” parancsról nem is beszéltem, ezek mind összeadódnak és gomolyognak. A legnehezebb feladat, hogy ezeket különválogassuk, szétszálazzuk, és minden kérdésre külön elemzést, illetve választ fogalmazzunk meg.

	 

	Akkor szálazzuk most a következő, mondjuk, 20 percben, aztán másról is beszélünk. Az uniós csúcson arról is döntöttek, hogy Magyarország külön elbírálás alá fog esni. Mit fog ez jelenteni a gyakorlatban?

	 

