Orbán Viktor: új fejlesztési korszak kezdődik a Margitszigeten
2013.07.1.

            Orbán Viktor beszéde a Margit-szigeti szökőkút avatásán.
        


	Tisztelt Főpolgármester Úr, kedves István! Hölgyeim és Uraim!

	Három hete még azért jöttünk ide, a Margit-szigetre, hogy védekezzünk az árvíz ellen, ma pedig egy olyan szerkezet átadását ünnepeljük, amely ördögien magasra juttatja a vizet. Mondanom sem kell, csodálkoztunk volna, ha valaki néhány hete azt mondja, hamarosan annak fogunk örülni, hogy tíz méterrel a fejünk fölé ér a víz a Margit-szigeten. Márpedig, ha jól olvassuk a számokat, Magyarország legnagyobb szökőkútja épp ilyen magasra lövelli fel majd a vizet. Az árvíz nem ért el hasonló magasságot, de azért így is emberfeletti munkára volt szükség, hogy megvédjük Budapest egyik legféltettebb kincsét. A védekezés során 10 millió homokzsákot, 242.500 köbméter homokot használtunk föl az országban. Csak itt, a Margit-szigeten több mint 600 ezer homokzsákot helyeztünk el, és Budapest szívét több ezer önkéntes segítségével sikerült megvédenünk. Innen is szeretnék köszönetet mondani mindenkinek, aki fizikai erejével, adományával vagy más módon segítette a védekezést.

	Tisztelt Hölgyeim és Uraim!

	Valahol egyszer azt olvastam, hogy akinek nincs öröme, annak nincs ereje sem. Elsősorban azért adtunk támogatást a fővárosnak a szökőkút megújítására, mert meggyőződésünk, hogy a fővárosiak megérdemlik azokat az örömteli pillanatokat, amelyeket ez a szökőkút nyújt majd nekik. Merész vállalkozás fejlesztésekbe kezdeni úgy, tisztelt Hölgyeim és Uraim, hogy Tarlós István főpolgármester úrnak és munkatársainak nemcsak a város működtetésének mindennapi nehéz gondjaival kell megküzdeniük, hanem azzal az örökséggel is, ami rájuk maradt. Azt várjuk magunktól és a fővárostól, hogy a múlt bajainak orvoslásán túl a városvezetés a kormánnyal együttműködve meg tudja teremteni majd az előrelépés föltételeit. Tesszük mindezt azért, mert tudjuk, hogy sikeres főváros nélkül nincsen sikeres Magyarország sem. Ezért kötöttük meg a „Budapest 21” szerződést, amelyben arra szerződtünk, hogy Budapestet az őt megillető helyre, a XXI. század nagy fővárosai közé emeljük. Jelentem az érdeklődő budapesti közönségnek: haladunk. Budapesten ma újra toronydaruk emelkednek. Épül a Fradi régi-új otthona, megújul a halálra ítélt Várbazár, újra kinyitott az Erkel Színház, majd márciusban megnyitottuk az ország új komolyzenei központját, a Budapest Music Centert, néhány hete pedig a tudományos akadémia Wigner Fizikai Kutatóközpontját is. Előkészítés alatt a nemzeti olimpiai központ építkezése. Elkészültek a tervek a 2021-es úszó világbajnokság megrendezéséhez szükséges vízi létesítményekről. Készülnek a Normafa és a Népliget, azaz a Fradi-város és a városligeti múzeumi negyed tervei is, és közel kerültünk egy új kongresszusi központ megépítéséhez is. Reményeim szerint ezekről a konkrétumokról hamarosan megállapodásokat köthetünk majd a fővárossal. Mindeközben a budapesti tömegközlekedés modernizációja keretében másfélszáz új autóbuszt adtunk át az utazóközönségnek.

	Tisztelt Hölgyeim és Uraim!

	Budapesten az élet ma már nemcsak a túlélésről szól, európai léptékű beruházásokra is sor kerül. Mindez pedig annak köszönhető, hogy húsz év után végre először állnak úgy a csillagok, hogy Budapest és az ország vezetése akar és képes is együttműködni. Emlékezhetnek rá, hogy a korábbi két évtizedben a főváros folyamatosan vitában állt a mindenkori kormányokkal. A főváros folyamatos bunkerharcot folytatott, és ez teljesen független volt attól, hogy éppen ki volt kormányon. Ezért szerintem egy kivételes, nevezzük úgy: kegyelmi politikai pillanat, hogy végre ugyanabba az irányba húznak a lovak.

	Tisztelt Hölgyeim és Uraim!

	A mai nap még egy vitának a végére tesz pontot. Ha valaki ma körbenéz a szigeten, akkor jól láthatja, hogy egy szebb napokat látott patinás közparkban állunk, ahol az elmúlt húsz évben csak állagmegóvás történt, ha egyáltalán. A Margit-sziget húsz éve tetszhalott állapotban van. A jogviszonyok nem tették lehetővé nagy ívű tervek kidolgozását. A mai nappal ennek a korszaknak szimbolikusan is vége. A mi célunk, hogy a főváros egyik legszebb kulturális és természeti kincse a gondatlanság szigetéből a gondtalanság szigetévé váljon. Amikor tehát néhány percen belül megindítjuk az ország legnagyobb szökőkútját, a Margit-sziget fejlesztésének új korszaka is elkezdődik. Gratulálok a főpolgármester úrnak, gratulálok a város vezetőinek, gratulálok a tervezőknek, a kivitelező vállalkozóknak, az itt dolgozó munkásoknak, mindannyiuknak köszönöm az erőfeszítéseket!

	Köszönöm, hogy meghallgattak.

orbanviktor.hu
