Nincs kiváló teljesítmény összefogás nélkül
2015.01.29.

            Orbán Viktor köszöntője a nemzetközi diákolimpián részt vett csapatok fogadásán 2015. január 29-én Budapesten.
        



	Jó napot kívánok, Hölgyeim és Uraim! Tisztelt Tanárok, kedves Növendékek!

	Örömmel köszöntöm az Országházban a diákolimpia résztvevőit! Hagyomány, hogy évről évre a kormány köszönti nemzetünk fiatal kiválóságait, valamint tanáraikat és szüleiket. Az Országházba látogatni mindig felemelő élmény. Különösen akkor, ha az ember nemcsak azért érkezik ide, hogy kíváncsi látogatóként megtekintse e páratlanul szép épület varázslatos oszlopsorait, hanem azért, hogy a maihoz hasonló ünnepségre lehessen hivatalos. Az ország házát ugyanis őseink azért építették, hogy méltó helyszíne legyen az egész ország jövőjét érintő eseményeknek. Az Önök kiváló teljesítményének a megünneplése egy ilyen alkalom. Ennek az épületnek az igazi neve nem Parlament. A parlament a népképviselők, a parlamenterek épülete. Mi nem Parlamentnek, nem Képviselőháznak vagy Kongresszusnak, hanem Országháznak nevezzük. Talán nyilvánvaló az a többlet, amit a magyar elnevezés kifejez. Annak ellenére, hogy én már huszonöt éve szinte minden nap ide jövök dolgozni, az épület a mai napig nagy hatással van rám. Ez a ház a tisztelet, a nagyrabecsülés és a nemzet iránti érzését váltja ki az emberből. Ezért az Országház méltó helyszín arra, hogy itt köszöntsük Magyarország és a magyar nemzet fiatal büszkeségeit.

	Tisztelt Tanárok és Diákok!

	Mi magyarok azt tartjuk magunkról, hogy okos és tehetséges nép vagyunk. Az időről időre, ebben a házban is felbukkanó ellenpéldák sem törik meg ezt a közmegegyezéses önértékelést. Érdekes módon, a bennünket oly gyakran kancsalul látó külföldiek e tekintetben hasonlóképpen vélekednek rólunk.

	A diákolimpiákon elért magyar sikerek pedig évről évre azt bizonyítják ország-világ előtt, hogy ez a közvélekedés kellő alapzaton áll. És itt van bizonyítékképpen a világnak adott számtalan magyar találmány és felfedezés. Ezért talán nem földtől elrugaszkodott az a gondolat, hogy éppen ezekben a sorokban, ezeken a székeken, Önök között, tisztelt fiatalok, egy új Neumann János, Szent-Györgyi Albert, vagy éppen Rubik Ernő ülhet, aki újabbakkal gyarapítja majd a magyar találmányok és felfedezések sorát.

	Tisztelt Vendégeink!

	Emlékezzünk arra, hogy a legnagyobb tudósaink és felfedezőink közül is sokan Önökhöz hasonló úton indultak el. Az akkoriban még csak országos szinten rendezett versenyeken olyan ifjú titánok győztek például, mint Kármán Tódor vagy Szilárd Leó. 1925-ben pedig egy Teller Ede nevű tizenhét éves fiatalember matematikából és fizikából is megnyerte az Eötvös Verseny első díját. Ők azok a magyarok, akik élni tudtak a tehetségükkel. Az ő példájuk arra tanít minket, hogy csak akkor válhatunk olyanokká, mint ők, ha megtaláljuk az életben a saját küldetésünket, és kitartunk mellette minden áron..

	Tisztelt Hölgyeim és Uraim!

	Az ilyenkor szokásos gratuláció és elismerés mellett szeretném fölhívni a figyelmüket még valamire. Az ősi igazság szerint „Verba movent, exempla trahunt.” vagyis a „szavak megindítanak, a példák magukkal ragadnak.” Ezer szónál is többet nyom a latba azonban egy példa értékű tett. A diákolimpián való részvétel olyan cselekedet, amely pédaértékű lehet nemcsak a diákok, hanem a felnőttek, vagyis minden magyar számára is. Önök ugyanis ki mertek lépni a diákélet biztonságot adó környezetéből egy olyan területre, ahol már a felnőtt élet szabályai érvényesek. Ezt a kihívást pedig a tehetségesek, a szorgalmasok és elszántak közül is csak a legtehetségesebbek, a legszorgalmasabbak és a legelszántabbak vállalják. Igazán bátor ember az, aki a jók után a legjobbak között is kipróbálja magát – éppen úgy, ahogyan ezt Önök tették. Ezzel Önök példát mutattak nekünk, ezért az elismerő szó mellett a köszönet is megilleti Önöket.

	Tisztelt Hölgyeim és Uraim!

	A magyar tudósok és feltalálók története is arról tanúskodik, hogy amikor ők diákok voltak, akkor ott állt mögöttük egy kiváló tanár és egy odaadó, a gyermek jövőjéért mindenre kész család.

	Ahhoz ugyanis, hogy gyermekeink és unokáink ismét naggyá tehessék Magyarországot, nekünk, szülőknek is nagyon sokat kell tennünk. Ezért úgy illő, hogy a tanáraik mellett köszönetet mondjunk az Önök szüleinek is. Én is tudom mit jelent hajnalban kelni, hogy a nulladik órában tartott fakultációra elvigyük a gyereket. Azt is tudom milyen megerőltető a délutáni rohangálás egyik különóráról a másikra. De azt is tudom, hogy nincs olyan szülő, aki mindezt ne tenné meg szívesen a gyerekéért, különösen, ha az tehetséges.

	Végül pedig köszönettel tartozunk azért az összefogásért is, amely által családjuk és felkészítő tanáraik lehetővé tették, hogy Önök becsülettel helytálljanak. Mert legyen szó egy diák, egy vállalat, vagy éppen egy nemzet sikeréről, mindig elmondható: nincs kiváló teljesítmény olyan összefogás nélkül, ahol mindenki pontosan teljesíti saját feladatát.
	Ennek az összefogásnak köszönhetjük Magyarország sikereit is az elmúlt években, és azt is, hogy az itt ülő fiatalok már egytől-egyig sikeres jövő elé néznek. Önöknek minden esélyük megvan arra, hogy kiváló szakértelemmel rendelkező, magas színvonalon dolgozó felnőttekké váljanak, akik a világ bármely pontján megállják majd a helyüket.  

	Kívánok Önöknek további sok sikert a tanulmányaikhoz, legyenek büszkék az eredményeikre – mi büszkék vagyunk Önökre.

	Köszönöm, hogy meghallgattak!


miniszterelnok.hu
