Felavatták Puskás Ferenc emléktábláját a Panathinaikosz stadionjában
2014.06.2.

            Orbán Viktor beszéde Puskás Ferenc emléktáblájának avatásán a Panathinaikosz labdarúgócsapat stadionjában, 2014. június 2. Athén (Αθήνα).
        


	Jó estét kívánok, tisztelt Athéniak! Mélyen tisztelt Elnök Úr! Kedves Vendégek!

	Engedjék meg, hogy először is átadjam a magyarok üdvözletét.

	Tisztelt Athéniak!

	Mi nyomon követjük azt a kemény küzdelmet, amelyet Önök minden nap azért folytatnak, hogy a hazájuk gazdaságilag talpon maradhasson. Ez a magyarokból együttérzést és szimpátiát, szolidaritást vált ki. Sok sikert kívánunk a görög népnek, hogy ismét nagy napokat és nagy korszakot élhessen meg.

	Tisztelt Hölgyeim és Uraim!

	Sztárok jönnek, sztárok mennek. A kérdés az, Puskás Ferenc miért nem tűnt el, mint oly sok sztár, miért hagyott olyan mély nyomot mindenkiben, akivel valaha találkozott. Én, aki ismerhettem őt, biztos vagyok abban, hogy nem a tehetsége miatt. Nem azok az emberek hagynak mély nyomot a másik emberben, akik tehetségesek. Azok az emberek hagynak mély nyomot, akik szeretik a többi embert, és hajlandóak életükkel szolgálni őket. Puskás Ferenc szerette és szolgálta az embereket. Itt szolgálta Önöket, a Panathinaikosz csapatát is. A Panathinaikosz egy dicsőséges, nagy klub. Mi, magyarok büszkék vagyunk arra, hogy egy olyan zseni, mint Puskás Ferenc az Önök nagyságához valamit hozzátehetett. Egyúttal szeretnék köszönetet mondani Önöknek, a Panathinaikosznak és a görög embereknek általában. Megköszönöm Önöknek Magyarország nevében, hogy befogadták itt Puskás Ferencet. Befogadták őt akkor, amikor a saját hazája nem fogadta be. Akármilyen nagy sztár volt is, a kommunizmus idején a saját hazája nem fogadta vissza. Köszönjük, hogy itt, Önöknél otthon lehetett.

	Szeretnék szólni egy szót arról, hogy milyen jogon beszélek én Puskás Ferencről, merthogy személyes jogom is van rá. Tudják, én most éppen miniszterelnök vagyok, de néha én is szoktam választást veszíteni. És amikor az ember ellenzékben van, akkor több az ideje; és amikor több időm volt, megalapítottam a Puskás Akadémiát. Még Öcsi bácsi és az ő felesége adta meg az engedélyt, hogy ez az akadémia Öcsi bácsi nevét viselje. Puskásnak volt egy mondata, úgy hangzott:„tanítsátok focizni a gyerekeket.” És igaza volt, mert az életben két fontos dolog van, amit meg kell tanulni, és a futball ebben segít: hogyan győzz le másokat, és hogyan fogadd felemelt fejjel a vereségedet. Ennél jobb iránytűt nem adhatnánk a gyermekeink kezébe.

	Éljen a Panathinaikosz, éljen Puskás Ferenc!


miniszterelnok.hu
	 
