Közép-Európa egyik legnagyobb növényolajgyára nyílt meg Foktőn
2013.09.19.

            Orbán Viktor beszéde a Glencore új növényolajgyárának avató ünnepségén, Foktőn.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm a Glencore jelen lévő vezetőit, különösképpen a vezérigazgató urat, és tisztelettel köszöntöm az új gyár munkatársait is!

	Tisztelt Hölgyeim és Uraim! Kedves Vendégeink!

	A magyar diákok azt tanulják az iskolában földrajzórán, hogy hazájuk egy energiahordozókban szegény ország. Ez így is volt. Ez a nézet azonban már nem állja meg a helyét egy olyan országban, ahol egymást érik a napraforgó- és repceföldek. Mi, magyarok is lassan megtanuljuk, hogy ami nincs meg a földben, az megterem a földeken. Hasonlóan gondolkodhattak a Glencore vezetői is, amikor Közép-Európa egyik legnagyobb növényolajgyárának helyszínéül Magyarországot választották. A 2009-ben indult fejlesztés célja, hogy az üzem elérje a 600.000 tonna per éves napraforgómag-feldolgozó kapacitást. Ez egy merész és ambiciózus célkitűzés. Sok sikert kívánok Önöknek a teljesítéséhez. Ennek a foktői beruházásnak az értéke meghaladja a 40 milliárd forintot. Ebből is látszik, hogy nyilvánvaló nemzetgazdasági jelentősége van, és 128 új munkahelyet fog jelenteni a környéken lakóknak olyan időkben, amikor minden egyes munkahelyet külön-külön is meg kell becsülnünk, tekintettel az európai gazdasági válságra. Örömmel tájékoztatom Önöket arról is, hogy a vállalat kiemelten kezeli a magyar beszállítókat, ez fontos a magyar kormány számára. A 401 beszállító közül – ha jól számoltam össze – 379 magyar. Fontosnak tartom tisztelt Hölgyeim és Uraim emlékeztetni Önöket arra, hogy a Glencore a gazdaságilag nehéz időkben is kitartott Magyarország mellett, hiszen 1996 óta jelen van az agráriumban, és munkát ad a foktői, gyomaendrődi, debreceni és berettyóújfalui embereknek is. Fontos dolog a magyar kormány számára, hogy itt egy olyan cégről van szó, amely nemcsak a saját sikerében érdekelt. Természetesen ez egy profitorientált cég, de micsoda különbségek vannak profitorientált cégek között! Vannak, akik egyáltalán nem törődnek azzal az országgal, ahol letelepedtek, és egyáltalán nem törődnek azokkal az emberekkel, akiknek munkát adnak; elsősorban és kizárólag csak a profitot nézik. Örömmel tapasztaljuk, hogy a Glencore nem egy ilyen cég. A Glencore egy olyan cég, amelynek fontos, hogy mi történik körülötte: mi történik a településekkel, mi történik a környékbeli emberekkel.

	Tisztelt Vezérigazgató Úr!

	Mi hálásak vagyunk Önöknek, mert Önök mindig érzékenyek voltak arra, hogy a saját sikerükön túl a többi magyar ember sikerét is előmozdítsák. Ezt nyilvánvaló tények mutatják és támasztják alá. Az Önök elkötelezettségét jól kifejezi, hogy különböző csatornákon keresztül a mi számításaink szerint 473 millió forintnyi támogatást biztosítottak a magyar sport és a magyar kultúra számára. Ez a magatartás, Önöknek ez a viszonya hozzánk, magyarokhoz egy fontos érv, amikor azt vizsgáljuk, hogyan működjünk Önökkel együtt a jövőben.

	Tisztelt Hölgyeim és Uraim!

	Ennek az üzemnek a felépítése a magyar gazdaság elismerését is jelenti. A magyar mezőgazdaság és a magyar gazdák meg is érdemlik, ki is érdemelték ezt az elismerést, mivel minden idők legjobb exportteljesítményét produkálták 2012-ben. Abban az évben, 2012-ben a mezőgazdasági kivitel értéke meghaladta a 2.229 milliárd forintot, vagyis megközelítette a 8 milliárd eurót. Szeretném aláhúzni, minden idők legjobb exportteljesítménye ez. A növekedés hajtómotorját pedig elsősorban a gabonafélék és az olajos magvak kivitele adta.

	Tisztelt Hölgyeim és Uraim!

	A II. világháború óta mi, magyarok sohasem szűkölködtünk okos tanácsadókban. Annak idején, még a világháború előtt volt nekünk egy gyönyörű mezőgazdasági országunk remek termőfölddel és a földjükön lelkiismeretesen gazdálkodó emberekkel. Aztán jöttek a kommunisták, és rájöttek, hogy ezek a feltételek éppen optimálisak ahhoz, hogy mi legyünk a vas és az acél országa, ezért nekiálltak felépíteni a nehézipar új közép-európai fellegvárát. Aztán később érkeztek, most nem keletről, hanem nyugatról újabb kéretlen tanácsadók, akik azt mondták nekünk, hogy felesleges termelni, mert a jövő a szolgáltató szektoré.

	Tisztelt Hölgyeim és Uraim!

	A vas és acél országának eszményképét elsöpörte a kommunista rendszer összeomlása, a szolgáltatásokra épülő gazdaság ideáját pedig alapjaiban rengette meg a 2008-as válság. Aztán 2010-ben végre a sarkunkra álltunk, és közöltük, hogy köszönjük, de nem kérünk többé a hasonló okos tanácsokból. Mi, magyarok szorgalmas, kreatív és leleményes nép vagyunk, amely munkából, értékteremtő munkából akar boldogulni, és olyan gazdaságot akarunk, amely megfelel az ország adottságainak, közben megáll a saját lábán, és képes saját erőből is gazdasági növekedésre. Ma már egyre inkább láthatók ennek az elszánásnak és ennek a gazdaságpolitikai fordulatnak az eredményei. Önök is tudják, azért hadd ismételjem meg, hogy rendbe tettük a pénzügyeinket, kiszabadítottuk az országot az európai uniós túlzottdeficit-eljárás alól, függetlenítettük magunkat az IMF-től, kitágítottuk a pénzügyi mozgásterünket, leszorítottuk az inflációt, ma már ez nálunk az európai uniós átlag alatti szinten áll. Azon öt európai ország közé tartozunk, amely folyamatosan csökkenti az államadósságát. Lassan, de biztosan nő a foglalkoztatottság, és beindítottuk a gazdasági növekedést is. Jövőre 2 %-os növekedéssel számolunk, ami ugyan nem hangzik valami biztatóan, de a mai európai körülmények között igencsak jó eredménynek számít. Ráadásul vannak olyanok, olyan elemzők, akik ennél jobbat is, magasabbat is jósolnak nekünk.

	Tisztelt Hölgyeim és uraim!

	Természetesen nekünk, magyaroknak sok gonddal meg kell küzdenünk még, és komoly erőfeszítéseket kell tenni, hogy elérhessük a kitűzött céljainkat, de az ország teljesítménye fokról fokra javul, és ezt annak köszönhetjük, hogy a gazdaság középpontjába a termelő munkát helyeztük.

	Tisztelt Hölgyeim és Uraim!

	A magyar agrárium fejlődését is azok a vállalatok segítik elő, amelyek partnerként tekintenek ránk, és nem pusztán használni akarják Magyarország erőforrásait. Az ilyen cégek – és ilyen a Glencore is – számíthatnak a magyar kormány támogatására, sőt mi több, számíthatnak a magyar emberek megbecsülésére is. Ennek az új üzemnek a megnyitása azt jelzi, hogy Magyarország jobban teljesít, érdemes velünk újra számolni, és érdemes ide befektetéseket hozni. A Glencore és Magyarország kapcsolata egy újabb és jó példája annak a közös gondolkodásnak és együttműködésnek, amely a XXI. században sikeressé tehet országokat, régiókat és vállalatokat. Ezek az erények: a kitartás, a megbízhatóság, a kölcsönös előnyök keresése, az innováció és mindenekelőtt a szorgalmas munka. Kívánom a Glencore-nak, és kívánom Magyarországnak, hogy ezen az alapon hosszú évtizedekig tartó, kölcsönös előnyöket nyújtó együttműködést tudjon kialakítani.

	További munkájukhoz sok sikert kívánok! Megtisztelő figyelmüket pedig köszönöm.


	 
miniszterelnok.hu
