Orbán Viktor beszéde Bicske főterének átadó ünnepségén
2014.09.29.

            Orbán Viktor beszéde Bicske főterének átadó ünnepségén 2014. szeptember 29-én, Bicskén
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Ez itt a nagy kérdés, ahogy fölkonferálták ezt a rövid hozzászólást, hogy ünnepi beszédet kellene itt mondani, de a helyzet úgy áll, hogy valójában nemcsak ünnepi beszédet kellene most itt mondani, hanem méltó módon köszöntenem kellene Bicske város polgárait a főtér átadásának nagyszerű alkalmából; kellene kérnem az Önök támogatását a kormány további munkájához; buzdítanom kellene Önöket, hogy legyenek kedvesek, menjenek el a soron következő önkormányzati választásra, és bizalmat kellene kérnem az új polgármesterjelölt, Pálffy Károly úr számára is. Ezt kellene most egy rövid köszöntő keretében megoldanom.

	Tisztelt Hölgyeim és Uraim! Tisztelt Bicskeiek!

	Örülök, hogy ilyen szép számban lehetünk most itt együtt. Megnéztem, hivatalosan 2008-ban jártam utoljára Bicskén, de valójában minden héten legalább egyszer megfordulok itt, az Önök városában. Nem akarok tehát úgy tenni, mint ha nagyon meglepődtem volna azon, amit itt, a hátam mögött láthatok, hiszen nyomon követhettem, ahogy a város szépült.

	Tisztelt Hölgyeim és Uraim!

	A bicskei emberek vendégszeretetének egyik tanújele a „Bicskei ének” című népdalunk, amely karácsonykor szokott a templomokban fölcsendülni. Ezzel szeretném Önöket köszönteni, mert ez az ének arról szól, hogyha Jézus történetesen Magyarországon, Bicske mezővárosában született volna, akkor sokkal jobban járt volna, mert az itt élő emberek befogadják, és minden földi jóval ellátják.

	Tisztelt Hölgyeim és Uraim!

	Ez az ének méltó példája a bicskei emberek országosan is elismert lokálpatriotizmusának, amely szerint ez a város felkészülten szokta várni az ide érkező vendégeket. Ma is így van ez. Megpróbálom röviden összefoglalni, hogy mennyi mindent adunk itt át egyszerre. Átadjuk a kibővített városházát, a felújított Hősök terét, a református parókia és a Szentháromság katolikus templom felújított homlokzatát, hamarosan pedig elkészül a Fiatalok Háza is.

	Tisztelt Hölgyeim és Uraim!

	Ha azt gondolnák, hogy az Önök eddigi és – reményeim szerint – leendő polgármestere ezzel beérné, akkor nagyon tévednek. Hiszen mielőtt ide jöhettem volna Önök elé, föltartóztattak, és meg kellett néznem bent, a városházán azokat a kiterített rajzokat, amelyek arról szólnak, hogy mi mindent kell majd még a kormánynak fejlesztenie ahhoz, hogy a bicskeiek elégedettek legyenek. Nem is sorolom föl, tisztelt Hölgyeim és Uraim! Pedig mondtam is a polgármester úrnak, hogyha jól megszámolja az elmúlt négy évet, akkor azt tapasztalja, hogy összességében a magyar kormány elvitt innen mintegy 2,3 milliárd forintnyi adósságot, és hozott helyette 2010 után mindösszesen 8 milliárd forintnyi fejlesztési forrást. Nem tudom, volt-e ilyen időszak Bicske város történetében eddig. De, tisztelt Hölgyeim és Uraim, itt nem csupán a pénzről van szó – bár az sem megvetendő –, hanem arról, hogyha megvannak a föltételek, akkor egy kormány és egy önkormányzat a városban vagy a falun élő emberek javára képes kamatoztatni az ország erőforrásait.

	Tisztelt Hölgyeim és Uraim!

