Fizessenek a hazugok!
2007.02.16.

            Orbán Viktor hagyományos évértékelő beszéde a Millenáris Parkban.
        




		Jó estét kívánok, tisztelt Hölgyeim és Uraim!

		Engedjék meg, hogy én is nagy tisztelettel és szeretettel köszöntsem Dalma asszonyt és a Magyar Köztársaság volt elnökét, Mádl Ferenc professzor urat. Köszönöm, hogy itt vannak velünk a mai este. Tisztelettel és szeretettel köszöntöm Szabad György professzor urat, a szabadon választott első magyar Parlament elnökét, Isten hozta őt is. És természetesen szeretettel köszöntöm mindannyiukat, akik itt vannak ma velünk ebben a helységben, s azokat is, akik a televízión követik ezt a mai találkozót. Külön üdvözlöm azokat, akik a határon túli magyar területeken nézik ezt a közvetítést.

		Tisztelt Hölgyeim és Uraim, kedves Barátaim!

		Milyen is volt a mögöttünk hagyott 2006-os év? Sok szokatlan és váratlan dolog történt. Olyan események is ránk köszöntöttek, benyitottak a közös életünkbe, amelyek korábban sohasem. Események, amelyek emberemlékezet óta nem fordultak elő Magyarországon.

		Valahogy úgy érezhettük magunkat mi magyarok, mint egy régi keleti történetben az egyszeri ember szamara, amelyik beleesett a kiszáradt kútba.

		Pedig minden olyan biztatónak tűnt, amikor szétnézett a legelőn, és nekiindult. S egyszer csak ott állt tehetetlenül, kiszolgáltatva a kút alján. Fájt neki az esés, telis-tele volt zúzódásokkal, érezte, hogy a bordái is eltörtek, de bízott benne, nem tart ez sokáig, mindjárt jön a gazda és kihúzza. Várt, várt, s aztán meg is örült, mert a gazda valóban megérkezett. Sőt segítőket is hozott. Igen ám, de nem kihúzni próbálták, hanem ásókat és lapátokat vettek elő és elkezdték a kútba lapátolni a földet, a homokot, a sittet, ami éppen a kezük ügyébe esett. A gazda ugyanis kiszámolta, hogy olcsóbb a szamarat a kúttal együtt betemetni, mint a kihúzásával bajlódni. Reform-szellemű gazda volt, aki tudta, a költséghatékonyság számít igazán. El kellett telni egy kis időnek, amíg a szamár felfogta, mi is történt vele. Ám egyszer csak mindent megértett. Megértette, mi zajlik körülötte, mire készül a gazda, megértette, milyen sorsot szánnak neki.
		Tisztelt Hölgyeim és Uraim!

		Velünk, magyarokkal is ez történt tavaly. A viharos esztendő végére összeállt a kép, és választ kaptunk mindenre, ami az év elején még kérdéses volt.

		Az első dolog, amit megérthettünk 2006-ban, hogy milyen is az ország valóságos helyzete. Emlékeznek, korábban vita volt arról, hol tart az ország. Jól állunk-e vagy sem? Dübörög-e a gazdaság, vagy éppen ellenkezőleg, válság felé sodródunk? Nagy a jólét, vagy éppen ellenkezőleg, romlik az élet minősége?
		Az év közepén aztán már azok is, akik korábban kötötték az ebet a karóhoz, beismerték, bizony kútban vagyunk. Beismerték, ami dübörög, az nem a gazdaság, hanem a hiány, az adósság, a munkanélküliség, vagyis maga a súlyos válság. Beismerték, hiú ábránd volt azt gondolni, hogy a gazdaság kettémetszhető reálgazdaságra és államháztartásra. Hogy önbecsapás azzal áltatni magunkat, hogy a gazdaságot, az emberek mindennapi életét nem rántja magával a kifosztott és csődbe taszított államháztartás. Kiderült az is, mi a gazdasági válság oka. A közgazdászok úgy mondják, a költségvetési hiány. Az óriásivá duzzadt hiány. Ez magyarul annyit tett, hogy nincs meg a pénz. Hiányzik. Lába kelt. Igen, tengernyi pénz hiányzik. Hiányzik, mert a szocialista vezetők, akiknél a kasszakulcs volt, eltüntették.

		A másik dolog, amit megértettünk, ki, kicsoda is a magyar közéletben. Kiderült, hogy az MSZP-kormány éveken át hazudott. Tudatosan félrevezette az embereket, az Országgyűlést, a köztársasági elnököt, az Európai Uniót. Kiderült, hogy az MSZP-kormány sodorta gazdasági válságba az országot, de nem hajlandó vállalni ezért a felelősséget, sőt saját hazugságainak és mulasztásainak az árát is az emberekkel akarja megfizettetni. Azokkal akarja megfizettetni, akik vétlenek, akik nem tehetnek arról, hogy ide jutott az ország. Azokkal, akik éppúgy tették a dolgukat, mint korábban, s most nem értik, hogy juthattunk ide.

		Az MSZP-kormány azt mondja: megszorításokra, adóemelésre, áremelésekre, vizitdíjra, tandíjra van szükség, mert valakinek vissza kell fizetnie a hiányzó pénzt.

		De miért mindig a vétleneknek, a tisztességesen dolgozóknak, a munkájukat becsülettel végzőknek? Miért mindig őket veszik elő elsőként?

		Én azt mondom, ideje volna ezen már változtatnunk. Legyen most másképp. Legyen úgy, ahogy igazságos. Fizessenek a hazugok! Először fizessenek a hazugok! Fizessenek azok, akik becsapták, megtévesztették és félrevezették az embereket! Fizessenek először azok, akik meghamisították a gazdasági adatokat, akik pimasz módon orránál fogva vezették a köztársasági elnököt, akik nagyképűen fittyet hánytak az Állami Számvevőszék figyelmeztetésére, akik kioktatták és sértegették a jegybank elnökét, akik kiiktatták a közpénzek feletti demokratikus ellenőrzést, akik mindig mindent mindenkinél jobban tudtak, akik nem átallottak a közpénzekből súlyos százmilliárdokat költeni propagandára és szavazatvásárlásra! Igen, eljött az ideje, hogy végre Magyarországon először fizessenek a hazugok!

		Tisztelt Hölgyeim és Uraim!

		Kiderült az is, megtudhattuk ezt 2006-ban, hogy a baloldal pártja alaposan megváltozott. Nem lepke szállt fel a bábból, inkább valamiféle húsevő kapott lábra. Ma már jól látszik, hogy 2002 és 2004 közötti időszak csak átmenet volt. A régi baloldal letűnése és az új baloldal színre lépése közötti átmenet.

		Az elmúlt évben mindannyian megérthettük az új magyar baloldal természetrajzát. Hol van már, kedves Barátaim, a rendszerváltás veszteseinek, a nehéz sorsú emberek gondjainak képviselete? Hol van már a nyitottság, az odafigyelés, az egyeztetések kétség kívül bonyolult, de erőteljes baloldali kultúrája? Elfújta a szél! Új nemzedék érkezett. Új nemzedék, amely miután nevetségessé tette és félretolta a régieket, minden posztot elfoglalt, és bátorságot, lendületet és önzetlenséget ígért. És persze sikert. Hogy éppoly sikeressé teszi az országot, mint tette saját magát, amikor az elmúlt 15 évben az egykori pártmunkás önmagából sikeres milliárdos üzletembert faragott. Azt ígérték, többé egyetlen forint sem tűnik el, mert nekik nincs rá szükségük, hiszen ők életük végéig nem szenvednek már hiányt semmiben. Ám 2006-ban megtudhattuk, hogy az új baloldal bátorsága valójában gátlástalanság, lendülete erőszakosság, önzetlensége pedig valójában kapzsiság. Gátlástalanság, erőszakosság és kapzsiság. Ez uralkodott el 2006-ban Magyarországon.

		Tisztelt Hölgyeim és Uraim!

		Kiderült az is, hogy a történelemből jól ismert jelenség is felütötte a fejét Magyarországon. A háttérből a nyílt színpadra lépett egy kiváltságos csoport, egy új arisztokrata klikk.

