Nem csökken a magyar régióknak jutó támogatás
2013.02.11.

            Orbán Viktor napirend előtti felszólalása és viszonválasza.
        



	Tisztelt Elnök Úr! Tisztelt Ház! Tisztelt Képviselőtársaim!

	A múlt héten ülést tartott az Európai Tanács. Mint Önök is tudják, ez az uniós tagállamok állam- és kormányfőinek legmagasabb szintű tanácskozása. Alkotmányos szokásaink szerint ilyenkor a miniszterelnök tájékoztatja a Tisztelt Házat a tárgyalások eredményeiről. Ez most különösen is indokolt, mert fontos döntések születtek a múlt héten Brüsszelben. Hosszú és nehéz tárgyalássorozat végére került pont. Európa következő hét évét is meghatározó kérdések dőltek el. Magyarország legnagyobb sikere, hogy az elkövetkezendő hét évre a lehető legkedvezőbb pozícióba került az Európai Unió politikai és gazdasági sakktábláján. A világ is kezdi már megszokni, hogy a magyarok kiállnak magukért, és Magyarországot immár mindenkinek egyenlő félként kell kezelnie. Számos európai ország esetében ez magától értetődő és természetes dolog, bennünket azonban a magyar történelem nem kényeztetett el, és ezért máig él az önfeladó alkalmazkodás és az önkéntes alárendelődés ösztöne. Akárhogyan is, az elmúlt két évben világossá tettük: a magyarok nem fogadják el a kettős mércét, egyenlő és méltányos elbánást várunk. Megadjuk, mindenkinek megadjuk, de mindenkitől el is várjuk a tiszteletet.

	Tisztelt Ház! Tisztelt Elnök Úr!

	Az uniós csúcson komoly magyar siker született. Magyarország 2004-es uniós csatlakozása óta még ilyen sikert nem értünk el. Magyarország az európai költségvetési tárgyalásokon lényegében mindent elért, amit el lehetett érni. Magyarország a tekintélyes második helyet érte el Európában az egy főre jutó uniós pénzek tekintetében. Ez azt jelenti, hogy míg az előző hét esztendőben minden magyar emberre 660 ezer forint uniós forrás jutott, addig ez az összeg a következő hét évben fejenként 712 ezer forint lesz. Ezzel ezüstérmesnek számítunk, egyetlen ország előz meg minket, még soha ennyi uniós támogatás nem jutott egy főre Magyarországon. Mindezt pedig akkor sikerült elérni, amikor egyébként a válság miatt az unió teljes költségvetése jelentősen csökkent. Mi tehát egy kisebb tortából tudtunk a korábbinál is nagyobb szeletet kihasítani. A következő hét évben tehát több pénz marad a magyarok zsebében az uniós költségvetésből, mint az előző hét évben. Ami pénzt ugyanis Magyarország befizet az uniós költségvetésbe, és amennyit onnan fel tud használni, annak az egyenlege számít, és az egyenlege jobb lett számunkra. Ez egy vitathatatlan tény; aki mást állít, nem mond igazat. A Magyarországnak 2014 és 2020 között járó 7.080 milliárd forintos pozitívum egyébként a bruttó nemzeti jövedelem 3,6 százalékának felel meg. Ezen felül, Tisztelt Ház, Hölgyeim és Uraim, megmarad a korábban vitatott áfa-elszámolás lehetősége, és sikerült megvédeni az uniós fejlesztések 85 százalékos támogatási részarányát, amelyet eredetileg Brüsszel 75 százalékosra akart csökkenteni. Ez a kettő így együtt évi 210 milliárd forint megtakarítást jelent a magyar költségvetésnek. Szintén jó hír, hogy a közép-magyarországi régió már nem számít elmaradottnak. Ugyanakkor sikerült elérnünk, hogy a négy legszegényebb magyar régiónak jutó támogatás nem csökkent annak ellenére, hogy az eredeti javaslat szerint jelentős csökkentés fenyegette őket. Az elmaradott térségek méltánytalanul hátrányos helyzetét az unió külön 1,5 milliárd euróval kívánja kompenzálni.

	Tisztelt Ház! Tisztelt Elnök Úr!

	Magyarország számára a mezőgazdaság kitörési pont. Ezért is fontos eredmény számunkra, hogy a nagy uniós költségvetési nyesés nem érinti az agrártámogatásokat. Az agrártámogatások megvédésében jól működött a francia–lengyel–román–magyar tengely. Egy másik fontos részeredmény, hogy 48 millió eurót sikerült kialkudni a fiatalok munkanélkülisége elleni küzdelemre. Olyan régiók támogatásáról van szó, ahol a 15-24 év közötti munkanélküliek aránya meghaladja a 25 százalékot. Ez a támogatás lehetőséget nyújt olyan munkahelyteremtő programok létrehozására, amelyek a fiatal munkavállalók számára nyitnak esélyt.
