A biomassza a munkahelyteremtésről is szól
2012.06.22.

            Orbán Viktor beszéde a Hungrana Kft. új biomassza kazánjainak avatásán, Szabadegyházán.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	A legelőször hallott zenészek és én, azt hiszem, hogy egy cipőben járunk; sem ők, sem én nem gondoltuk volna, hogy az életünk során egy kukoricasilóban fognak ők majd zenélni, én pedig beszédet mondani. Már ezért megérte elfogadni ezt a meghívást.

	Tisztelt Hölgyeim és Uraim!

	Ha jól látom, Igazgató úr, és jól értem az igazgató úr szavait, akkor itt üzleti partnerek, beszállítók és a gyárban dolgozó munkások is együtt vannak velünk. Engedjék meg, hogy tisztelettel köszöntsem Önöket abból az alkalomból, hogy ez a gyár a magyar ipar egyik legidősebb egységeként immáron a századik születésnapját ünnepli. Az, hogy ez a gyár ma Európa egyik legsikeresebb gyára, azt is mutatja, hogy talán nem vágyálom a Magyarország újraiparosításához fűzött reményünk. Igenis Magyarországon lehet versenyképesen, sőt az európai élcsoportba tartozó módon ipari üzemeket is működtetni. Nemrégen jártam – Önök is ismerik talán ezt az új politikát, amit úgy hívunk, hogy keleti nyitás, s ennek keretében – Kazahsztánban egy Asztana nevű városban, ami ott a főváros, és azt találták ki a derék kazahok, hogy egy hatalmas nagy térképet építenek föl egy nagyjából ekkora terembe, ahol minden egyes beruházást, sikert, helyszínt, ahol valami fontos  történik, egy lámpácskával jelöltek meg.

	Nos, tisztelt Hölgyeim és Uraim!

	Azt gondolom, hogyha magunk elé képzeljük Magyarországot így, kazah módra, és azt nézzük, hogy mi történik Magyarországon, miközben persze pangás van, euróválság van, miközben persze nehéz az élet, azt láthatjuk, hogy hetente mindenhol ezen a képzeletbeli térképen újabb és újabb sikerlámpácskák gyulladnak ki. Nem minden nap adunk át Audi-gyárat meg Mercedest, de minden héten adunk át vagy egy új kazánt, vagy mint ezen a héten tettem, a hét elején Nagykátán egy gyógyfürdőt, vagy bármilyen más ipari vagy mezőgazdasági beruházást. Ezt csak azért mondom el Önöknek, mert szeretném azokat erősíteni, akik azt gondolják, hogy Magyarország az elmúlt években megmutatta, hogy újra van életerő bennünk, újra van életerő Magyarországban, és igenis lehet Magyarországon sikeresen vállalkozni, és lehet még az európai versenyben is sikeresen helytállni.

	Tisztelt Hölgyeim és Uraim!

	Természetesen azért is fogadtam örömmel ezt a meghívást, mert nem csupán egy beruházásról van most itt szó. Amit átadunk, nem csupán egy megvalósult befektetés, hanem egyben iránytű is; arra emlékeztet mindannyiunkat, egész Magyarországot, hogy gyökeres szemléletváltásra lesz szükségünk a következő húsz-harminc esztendőben, ha tisztességes módon akarunk élni és jól akarjuk megszervezni Magyarországot. Ha tetszik nekünk, ha nem, nem kell tudósnak lenni, hogy láthassuk az a környezet, amelyben az életünket éljük, folyamatosan pusztul, az éghajlat egyre kibírhatatlanabbá válik, és teljes fajok kihalásával kell havonta szembenéznie a biológia tudományának. A társadalmak fejlődése megterheli a természetet, úgyis mondhatnám, hogy óriási erőfeszítést kíván a természettől. Ha egyenesen és keresetlen módon akarunk erről beszélni, akkor talán az a mondat sem tűnik túlzásnak, amely úgy hangzik, hogy az ember és a bolygó közötti szövetséget az ember fölbontotta. Mindannyian tudjuk, hogy ebből nagy baj lesz, mert az ember életképtelen a Föld többi élőrendszerének megléte nélkül. Ezért állt elő az a helyzet, hogy abban a világon teljes egyetértés van, hogy a XXI. század első néhány évtizedének nagy kérdései úgy hangzanak, tudunk-e biztosítani magunknak elegendő egészséges élelmiszert, tudunk- biztosítani magunknak tiszta ivóvizet, és fenntartható lesz-e az energiaellátása a bolygónknak? Bizonyára nemcsak én vagyok, aki emlékszik még a középiskolai tanulmányaira, ahol biológia – vagy talán akkor még élővilágnak hívták – órán a szimbiózisról tanultunk.

	Nos, tisztelt Hölgyeim és Uraim!

	Ha az ember nem tanul meg ismét szimbiózisban élni, kölcsönös tisztelet és egymásrautaltság formájában a saját környezetével, akkor az európai, vagy ha úgy tetszik: a nyugati ember gazdasága, gazdasági rendszere nehezen lesz fönntartható a következő évtizedekben.

	Tisztelt Hölgyeim és Uraim!

	Meg kell barátkoznunk olyan fogalmakkal és gondolatokkal is, mint energiatakarékosság, energiahatékonyság, megújuló energiaforrások. Ha innen nézzük ezt a mai eseményt, jól látható a gyáron túlmutató jelentősége. Ha ehhez pedig Önök még azt is hozzágondolják, hogy a magyar nemzetgazdaság egyik legnehezebb kihívása, adottsága, próbatétele, hogy az energiát javarészt importból, külföldről kell behozni, aminek a kiszolgáltatottságon túl nagyon komoly pénzügyi következményei is vannak a magyar gazdasági rendszerre nézve, ha tehát ezt is figyelembe vesszük, akkor pedig különösen kibontakozik előttünk a jelentősége ennek a kísérletnek, miszerint megpróbálják vállalatok, remélem, majd az egész kormányzati politika is csatlakozik ehhez, hogy az importenergiákat minél nagyobb arányban váltsuk ki – nem egyszerűen hazai, hanem hazai megújuló energiával.

	Tisztelt Hölgyeim és Uraim!

	Ha arról beszélek, hogy szemléletváltás, akkor számot kell vetni azzal, hogy a magyarok szemléletváltás ügyében nem állnak rosszul, sőt van néhány adottságunk, amely alkalmassá tesz bennünket arra, hogy a következő húsz-harminc év változásait ne csak elszenvedjük, hanem kifejezetten nyerjünk abból vagy azokból. Az egyik ilyen erőforrásunk a fejünkben van. Szoktunk dicsekedni vele, ideje néha komolyan venni, hogy a magyaroknak van sajátos észjárása, józanul gondolkodó és leleményes nemzet vagyunk, kellő időben ismerjük föl a változások előszelét, és képesek vagyunk gyorsan alkalmazkodni. Hogy igaz-e, azt nem tudom, de hogy ezt gondoljuk magunkról, az egészen biztos, és van néhány történelmi pillanat, ilyen amiben most élünk, amikor meg kéne próbálnunk komolyan venni, hogy valóban vannak ilyen adottságaink.

	Tisztelt Hölgyeim és Uraim!

	A magyarok találékonysága és sajátos észjárása alkalmassá tesz bennünket, hogy mások előtt, náluk gyorsabban hajtsuk végre a szükséges változásokat. A másik erőforrásunk amely a jövőben sokat ér majd, azok a természeti erőforrásaink, amelyek nem fémekben és fosszilis energiában öltenek testet, hanem vízkészletben vagy mezőgazdasági termelésre kiválóan alkalmas természeti adottságokban. Az egyik legkönnyebben elérhető dolog számunkra, mondjuk úgy, hogy olcsó energiaforrás éppen a biomassza, és miközben évek óta hallom, hogy mindenki arról beszél, hogy Magyarország milyen kiváló adottságokkal rendelkezik e tekintetben, sokkal kevesebbet cselekedtünk, mint amennyit beszéltünk erről. Ezért nagyon fontos számunkra, ez az üzem nemzetgazdasági szempontból is fontos üzem, hogy lássuk a működés eredményeit, lássuk a számokat, és ha kiderül, hogy ez a modell működik, akkor a magyar kormánynak az a kötelessége, hogy minél több vállalatot segítsen ahhoz, hogy átállítsa energiagazdálkodási rendszerét az Önökéhez hasonló megoldásokra. Egyszer láttam egy ilyen bonyolult számítási ábrát, nem is pontosan értettem, de megbízhatónak tűnt. Abból az volt kiolvasható, hogyha összevonjuk a potenciális energiahozamait az energianövényeknek, az elsődleges és másodlagos, az első és második generációs energianövényeknek, akkor Magyarország ebben a potenciálban, ebben az adatban a második helyen helyezkedik el Európában, a második  legerősebbek vagyunk Európában.

	Nos tisztelt Hölgyeim és Uraim!

	Ebből is látszik, hogy a biomassza hasznosítása nem csupán energetikai kérdés, hanem fontos agrár- és vidékfejlesztési eszköz is. Márpedig mi erős vidékben és erős mezőgazdaságban gondolkodunk. Engedjék meg, hogy itt is különösen az országos nyilvánosságra való tekintettel megemlítsem azt a tényt, hogy ez a mostani fejlesztés ismét sok tucatnyi családnak ad megélhetési lehetőséget. Ha mindenfajta áttételes hatást is ideszámolunk, akkor én úgy látom, hogy száz-százötven család jut kenyérkereseti lehetőséghez annak a fejlesztésnek révén, amely itt létrejön.

	Tisztelt Hölgyeim és Uraim!

	Mindezért mi köszönettel tartozunk ennek a gyárnak, köszönettel tartozunk az itt dolgozó embereknek, és köszönettel tartozunk a vállalat vezetőinek is. Nem könnyű egy külföldi tulajdonban lévő vállalatot úgy vezetni, hogy mindenki, azok is, akik itt dolgoznak, azok is, akik kapcsolatban vannak vele, és maga a kormányzat is, mégis magyar cégként tekintsen egy ilyen külföldi kézben lévő vállalatra. Ez a vállalatvezetés, amely itt a tevékenységet irányítja, magyar céget csinált, magyar arcot adott ennek a vállalatnak, ezért Magyarország erre a vállalatra úgy is tekint, mint az egyik legfontosabb magyar vállalatra.

	Tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy még arra is emlékeztessem Önöket, hogy amikor az ember eljön egy ilyen gyáravatóra, akkor a magyar fajtának egy különleges tulajdonságával találkozik. Összejövünk, s azért jövünk össze, hogy megünnepeljünk egy sikert, de a második mondatban már azt mondják majd az embernek, hogy mit kérnek, vagy mit javasolnak ahhoz, hogy a következő feladatot vagy kihívást el tudjuk látni. Úgyhogy én is mindig úgy érkezem az ilyen helyekre, hogy pontosan tudom, hogy meg fogják kérdezni, van-e pénz erre, van-e beruházási terv arra? Egyáltalán: a mindjárt fölsorolásra kerülő tíz dologból mit fog megoldani a kormány a következő időszakban?

	Nos tisztelt Hölgyeim és Uraim!

	Van itt egy ügy, ami elég régóta húzódik. Talán több kormány is megígérte, hogy megoldja. Ahogy ez lenni szokott, egyik sem oldotta meg, ellenben a dolog továbbra is fontos, meg kell oldanunk. A parlamenti képviselők, amikor a ciklust megkezdték, akkor leadták, hogy mi az a néhány feladat, amit föltétlenül a maguk területén meg kívánnak oldani, és itt két vagy három képviselőnek az anyagában is olvastam azt, most amikor készültem ide, újraolvastam őket, hogy van itt ez a Szabadegyházáról Adony irányába menő – aminek négy számjegyű a jele, a 6235-ös, ha jól látom, ennek az – útnak a felújítása, kiszélesítése és megerősítése. Ez egy elkerülhetetlenül fontos feladat a térség számára.  Én szeretném elmondani Önöknek, hogy bár a sok ígéret után egy újabbat tenni nem tűnik különösebben jó üzletnek, de ha csak a világ össze nem szakad, akkor ősszel itt útfelújítási és útmegerősítési munkálatok fognak történni, és ez a magyar ipar szempontjából fontos útvonal, ismét teljes teherbíró képességgel dolgozik majd.

	Tisztelt Hölgyeim és Uraim!

	Ez a mai gyár engem arról győz meg, és a vezérigazgató úr szavait hallva maga a vezérigazgató is arról győzött meg engem, hogy a jövőt azok hódíthatják meg sikerrel, akik gondolatban már benne élnek. Szóval azokkal az emberekkel nem leszünk sikeresek, akik állandóan a múlt csatáit akarják megvívni, akik állandóan a múltat akarják helyreállítani, ahhoz ragaszkodnak, foggal-körömmel védik azt, ami védhetetlen és fenntarthatatlan a következő évtizedben.

	Tisztelt Hölgyeim és Uraim!

	Komolyan kell vennünk azt a gondolatot, hogy a pénzügyi válság utáni európai élet nem lesz többé olyan, mint amilyen a válság előtt volt. Ezt a nagy történelmi léptékű versenyfutást a nemzetek között azok nyerik meg, akik már a válság idején fejben a jövőben élnek. Én örülök annak, hogy Szabadegyházán szép számmal találhatunk ilyen embereket, örülök, hogy ez a gyár maga is megtestesíti a jövőben élés gondolatát és elkötelezettségét, elismerésemet fejezem ki a vezérigazgató úrnak a nagyszerű teljesítményért. Valójában én azért jöttem el, és azért fogadtam el örömmel a meghívást, hogy kifejezhessem egész Magyarország tiszteletét a százéves gyár múltja, mai dolgozói és mai vezetői előtt. Sikert, sok erőt és jó egészséget kívánok mindannyiuknak!

	Köszönöm hogy meghallgattak!

	 

orbanviktor.hu
