Átadtuk a csillebérci Wigner Adatközpontot
2013.06.14.

            Orbán Viktor beszéde a CERN@Wigner Adatközpont avatási ünnepségén, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Good afternoon, Ladies and Gentlemen.

	 

	I welcome all our guests and I beg your pardon for speaking Hungarian. Megjegyzést szeretnék fűzni a kapcsolatteremtés problémájához. Most, hogy ez így megtörtént, hogy nem hallottuk a másik felet, már biztos vagyok, hogy itt nagy dolgok történnek, mert a rendszerváltásnál is pontosan így volt. Arra már nem emlékszem, hogy melyik gyűlésen ki mit mondott, de hogy minden egyes megbeszélés a hangosítás technikai problémáival kezdődött, arra nagyon is pontosan emlékszem.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Örömmel jöttem ide, Önök közé, de amikor elvállaltam a meghívást, akkor éreztem, hogy nehéz fába vágom a fejszémet, mert komoly ember olyasmiről, amiről nem tudja, micsoda, nem beszél. És az igazság az, hogy a miniszterelnöki pályázat feltételei között nem szerepelt, hogy a modern informatika nemzetközi szintű ismerete is a feltételek közé tartozik. Nem kétséges, hogy egy ilyen esemény az egész ország számára nagy eredmény, komoly dicsőség, ezért örülök, hogy a kormány nevében itt Önöket köszönthetem, és úgy döntöttem, hogy végül is nem magáról erről a beruházásról, hiszen arról már beszéltek, és majd beszélnek a professzorok, szólnék néhány szót néhány más gondolatról, amely eszembe jutott, amikor ide készülődtem. Az első dolog, ami eszembe jutott, az, hogy amikor 1992-ben mi csatlakoztunk az Európai Nukleáris Kutatási Szervezethez, akkor mi egy olyan tudományos kutató közösség hivatalos tagjává váltunk, amelynek mi, magyarok tulajdonképpen mindig is a részét képeztük. Azt is mondhatnám, hogy több mint egy évtizeddel az európai uniós csatlakozás előtt már megvalósult a magyar tudomány európai integrációja.

	 

	Tisztelt Vendégeink!

	 

	Amikor mi, magyarok Teller Edéről, Wigner Jenőről, vagy Neumann Jánosról beszélünk, akkor az egyik szemünk sír, a másik pedig nevet. Egyszerre vagyunk büszkék az általuk elért tudományos eredményekre, és vagyunk szomorúak, hogy Magyarország mostoha történelmi körülményei miatt pályafutásukat nem tudták itthon megvalósítani: nem itthon, nem nálunk teljesedett ki a tudásuk. Ennek az adatközpontnak a névadója, Wigner Jenő a múlt században gyakorlatilag újraértelmezte a fizikát. Mondhatnánk úgy is, hogy társaival együtt egy új fizika alapjait tette le, és egykori gimnáziumi osztálytársát, Neumann Jánost pedig a számítógép atyjaként tisztelhetjük. Mindannyian ismerjük a történetet, ezt még magam is tanulhattam az iskolában, hogy az Amerikai Egyesült Államokban a negyvenes években Wigner Jenőt, Neumann Jánost, Teller Edét, Szilárd Leót és Kármán Tódort viccesen csak úgy nevezték, hogy az öt marslakó. Furcsa nyelven beszéltek, amelyet kizárólag csak ők értettek, vagyis ez azt jelenti, hogy magyarul beszéltek, és zseniálisak voltak, így a megfejtés nem lehetett más: nyilván a Marsról jöttek. Most, 2013-ban ebben az adatközpontban nyugodtan mondjuk ki, már most a világhírű adatközpontban tulajdonképpen Neumann találmánya fogja elvégezni azt a számítási munkát, ami a Wigner-féle fizikai világ feltárásához szükséges.

	 

