Újabb munkahelyek Szentgotthárdon
2013.02.12.

            Orbán Viktor budapesti sajtótájékoztatója Joachim Koschnickével, az Opel alelnökével.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm Önöket, a gyárból érkezetteket különösképpen, Szentgotthárd polgármesterét pedig megkülönböztetett tisztelettel. Örülünk, hogy ismét egy magas rangú Opel-vezető a vendégünk. Köszönjük szépen az elhangzottakat! Bár van köztünk, ha jól látom, vagy tíz év, és ha jól látom, nem az én javamra, már hogyha a fiatalság minősül előnynek, és a modern világ ilyen. Azért az fontos dolog, hogy mi ahhoz a nemzedékhez tartozunk, amelyet közös politikai élmények kötnek össze. Ha már volt olyan kedves, és fölidézte, hogy 17 éves volt, amikor Magyarországon az első szabad választás megtörtént, akkor hadd idézzem föl, hogy persze Magyarországon sok mindent csináltunk akkortájt, magam is ott voltam néhány fontos eseménynél, de biztosak a felől, hogy a változások nem visszafordíthatóak, nagyon sokan csak akkor győződtünk meg, amikor a berlini fal leomlott. Ez jól mutatja, hogy bár a két ország nem határos egymással, mégis a német és a magyar történelem milyen szorosan kapcsolódik össze.

	Ezért mondandóm első gondolata az – és szeretném, hogy ha az alelnök úr ezt a gondolatot hazavinné Németországba –, hogy Magyarország egy olyan hely, ahol nem csak tisztelik a németeket, hanem van egy pontos tudásunk a német-magyar történelmi sorsközösségről. S a németekkel együttműködni – legyen szó autóról, legyen szó high-techről vagy bármilyen más tevékenységről, ideértve a kultúrát is vagy a fölsőoktatást – a magyarok számára mindig sajátos kihívást és komoly lehetőséget jelent. Nem beszélve arról, hogy bár a politikát Magyarországon valamilyen rejtélyes okból a humán végzettségű emberek csinálják – közgazdászok, jogászok –, és ez gyakran megtéveszti az embert, de a magyar elit azért alapvetően mérnöki kultúrájú Magyarországon. És miután a német mérnöki kultúra a világ élvonalába tartozik, vagy az is lehet, hogy talán a legelső helyet foglalja el, ezért egy olyan társadalom, mint amilyen a mienk, amelynek alapvetően mérnöki kultúrája van, mindig is tisztelettel tekint Németországra, és örömmel működik együtt, mert a németekkel való együttműködésben és a Németországból Magyarországra érkező beruházásokban mi alapvetően a mérnöki tudományok és a mérnöki színvonal Magyarországra érkezését is látjuk. Ez egy fontos dolog.

	A második dolog, amit szeretnék elmondani, az, hogy a sajtótájékoztató, amit most tartunk, túl azon, hogy lehetőséget ad nekem, hogy találkozhassak a szentgotthárdi gyár vezetőivel és munkásaival, azért fontos a számunkra, mert egy példátlan rekorddal van dolgunk. Beruházásokat szoktak létrehozni Magyarországon, időnként igen nagyokat is, különösen a németek. Arra azonban nincsen példa, hogy egy olyan hatalmas beruházás után, mint amilyen a 2012 őszén átadott szentgotthárdi gyár volt, még fél év sem telt el, és már egy újabb beruházásról tudunk megállapodni. Tehát az a gyorsaság, amely során az egyik fejlesztés követi a másikat Szentgotthárdon, egy magyar rekord. Nem beszélve arról, hogy az a 100 munkahely, amely így jön létre, is figyelemreméltó.

	Tisztelt Hölgyeim és Uraim!

	A harmadik dolog, amit szeretnék elmondani, úgy hangzik, hogy 2013-ban a magyar kormány arra helyezi a hangsúlyt, hogy a gazdasági növekedés érzékelhetően beinduljon Magyarországon, és ahhoz befektetésekre, beruházásokra és új munkahelyekre van szükség. Öt dolgot nagyjából rendbe tettünk Magyarországon, és 2013-ban a hatodikat kell valahogy gatyába ráznunk – így is fogalmazhatnék. Az államadósság jó pályán van, mert csökken. A költségvetési hiányt folyamatosan 3 % alatt tartjuk. A külkermérlegünk a németek után a második legnagyobb eredményt mutatja Európában. A folyó fizetési mérlegünk is teljesen rendben van, és lassabban, mint ahogyan szeretnénk, de a foglalkoztatottsági arány is javul: százhatvanezren dolgoznak ma többen, mint két és fél évvel ezelőtt. Egy helyen szalajt a bicikli, ez pedig a gazdasági növekedés. És a 2013-as évnek az a feladata a magyar gazdasági kormányzat számára, hogy a gazdasági növekedés ismét meginduljon Magyarországon, méghozzá olyan szerkezetben induljon meg, hogy ez a következő években is tartható legyen. Ehhez pedig tartós termelékenységet fölmutató, Magyarországon hosszú távon is jelenlévő újabb és újabb beruházásokra van szükség, mint amilyen az Opel újabb beruházása.
