A lakiteleki sátorverőket nem tudták lebeszélni céljaikról
2012.09.29.

            Orbán Viktor beszéde a lakiteleki találkozó 25. évfordulóján, Lakiteleken.
        


	Jó napot kívánok! Tisztelettel köszöntök mindenkit, tisztelt Hölgyek és Urak!

	Csupa zavarban vagyok, egyszerre többel is. Van egy műfaji zavarodottság itt előttem. Nem világos, hogy mit is kell tennem. Beszédet kéne-e mondanom, válaszolnom kellene-e esetleg egy vers utolsó strófájára, előadást kellene-e tartanom, ki kellene-e elégíteni az egybegyűlt nagy tiszteletű médiamunkások érdeklődését, amit a mi műfajunkban úgy hívnak, hogy hírigény? Szóval nehéz a helyzet. Ráadásul annyi mindent mondana az ember. És Lezsák Sándor szigorú. Minden – az nincs, legfeljebb néhány perc. Ennyi, ami nekem jutott. És nehéz számba venni a teendőket.

	Az első talán anélkül, hogy a patetizmusnak könnyen nevetségességbe átforduló, túlsó oldalára átesnék, azért mégis a tisztelet hangján kellene beszélni. Mégiscsak azon a helyen vagyunk, vagy legalábbis lehettem délután, amikor Sándor volt olyan kedves, és a házukhoz, ahol a sátor valaha állt, oda az udvarra meghívott. Mégiscsak azon a helyen vagyunk, amely ahhoz a pillanathoz kötődik, amellyel elkezdődött minden, mint a versből is hallhattuk. Sok mindent lehet mondani: szellemesen kezdődött-e? Nagy volt-e a lendület? Elegendő? Sok mindent lehet mondani, egy dolgot nem lehet elvitatni, hogy a jég akkor reccsent meg. És ez mindenképpen tiszteletet kell, hogy ébresszen azokban, akik ma még élnek, és akik a szabadságukat, akármilyen legyen is az – hogy ismét a versre utaljak –, a szabadságukat, hogy saját életüket tervezhetik és élhetik, mégiscsak annak köszönhetik, hogy akkor itt ez a jég megreccsent. Másfelől – s éppen mondtam Lezsák Sándornak, hogy azon gondolkodtam –, hogyha nem tévedek, akkor most van olyan köztársasági elnökünk, aki itt volt Lakitelken. Ki gondolta volna? Mégis, ahogy végiggörgeti az ember a neveket, igen, Áder János mégiscsak itt volt tejfölös szájúan, habár, fölteszem már akkor is bajszosan, itt volt Lakitelken.

	Tisztelt Hölgyeim és Uraim!

	Szívesen kapcsolódnék ahhoz, amit Lezsák Sándor mondott. Jegyzeteltem itt az előbb a gondolatait. Nemzeti sikerélmény: e köré fűzte a mondandóját. És milyen igaza van! Mégsem alkalmas a mostani pillanat, hogy erről kanyarítsak itt egy előadást, pedig lehet, hogy ez volna a legfontosabb kérdés. Lehet, hogy valóban arról kellene beszélnünk egymással, hogy amikor úgy adta a Jóisten, hogy a kétharmados többsége Magyarországnak – ideértve az alkotmányozó erőt és az elvégzett munkát is – egy olyan pillanatban állt össze, amikor a tágabb hazánkat, az egész európai kontinenst éppen egy hatalmas válság rázza meg, és mindenki, aki racionálisan gondolkozik, óriási teljesítménynek értékelheti, hogy Magyarországot nem sodorja el a válság, miközben elsodorja éppen Franciaországot, éppen bajba hozza a spanyolokat vagy éppen az olaszokat, portugálokat, sorolhatnám a napi híradásokból a megidézett országokat, de egy országnak nem sikerélmény, hogy nem sodorta el a válság. Mit lehet tenni egy ilyen helyzetben? Mifajta sikerélményt tudunk nyújtani egy országnak, amelynek pedig már akkor is örülnie kellene, hogyha a válság, az európai válság, amit nem ő okozott, nem is ő mélyített el, nem temeti maga alá. Na, ez az, amiről szintén nem fogok beszélni. Aztán van itt kötelező feladat, amit el kellene mondani egy ilyen köszöntő előadás keretében. Lezsák Sándor erről is beszélt az előbb. El kellene mondani kötelező penzumként, hogy egy valóban nemzeti elkötelezettségű értelmiség közéleti feladatvállalásához vezető út első lépéseit meg kellene tenni, vagy hogyha nem is az elsőket, akkor a soron következőket. És nyilvánvaló, hogy a Lakiteleki Népfőiskolának és a kibontakozó Kárpát-medencei népfőiskolai mozgalomnak ez volna a hivatása és a feladata. Nyilvánvaló, hogy arról is beszélni kellene, talán egy kicsit furcsán hangzik itt, ebben a körben, ahol Sándor szavaival élve sokan vannak, akik már régebb óta fiatalok, hogy éppen én mondom azt, hogy helyet kéne adni a fiataloknak is. A dolog mégiscsak úgy áll, hogy teret kellene nyitni a fiatal nemzedékeknek. Bizony, hogyha akarunk egy ilyen nemzeti érzelmű, közélet iránt elkötelezett, új, harcos, tenni akaró nemzedéket, akkor valahogyan ki kellene nyitni a kapukat előttük. És beszélhetünk arról is, vagy beszélhetnénk arról is, de talán majd Balog Zoltán, mikor hozzászól, megteszi ezt helyettem, hogy kikezdhetetlenné kellene tenni a fiatalokban a haza iránti felelősségérzetet, és hol máshol, hogy másképp tehetnénk ezt, mint az iskolában, és egy tisztességes, jól felépített alaptantervvel, és azt a valóságba átültetni képes pedagógusokkal?! És beszélni kellene kötelező penzumként arról is, hogy a megújuló történelemtudománynak is volna itt feladata. Talán a fiatalok, akik utánam következnek majd, ezt teljesítik be, illetve ki: szükségünk volna új kutatásokra és új tényekre, ahogyan szintén Sándor szokta mondani, hogy a hézagos közelmúltbéli történelemtudásunkat valahogy kerekké, alaposabbá, egészebbé tehessük. És aztán lehetne beszélni arról is, merre fordul a világ kereke, és nem kellene-e egy kicsit többet foglalkoznunk Ázsiával, Közép-Ázsiával, azokkal a területekkel, amelyek, úgy tűnik, hogy a következő évtized, de talán nem túlzok, évtizedek fölemelkedő területét adják majd a világnak szellemi és gazdasági értelemben egyaránt. No, ezekről sem fogok beszélni, tisztelt Hölgyeim és Uraim! Helyette inkább elmondom a megírt beszédemet.

	Negyed századdal ezelőtt azt tartotta a hatalom, hogy aki sátrat ver, az készül valamire. És ez így volt. Itt, az élő Tisza közelében, egy falusi tanító kertjében közel kétszáz gondolkodó ember készült valamire. Arra készült, hogy megvitassa a magyarság esélyeit, gondolattal, szóval, cselekedettel, és fordítson a haza sorsán. A lakiteleki sátor, így most 25 év távlatából nézve olyan, mint a mustármag, ami egyre csak nő, végül minden veteménynél nagyobb lesz, ágakat hajt, és legyőzi az útjába kerülő akadályokat.
