Az unió problémái miatt van szükségünk IMF-megállapodásra (napirend előtti felszólalás)
2012.09.10.

            Orbán Viktor napirend előtti felszólalása.
        



	Tisztelt Elnök Úr! Tisztelt Országgyűlés! Tisztelt Képviselőtársaim!

	A parlamenti hagyományoknak megfelelően a politikai évad elején arról szeretnék beszélni Önöknek, hogy milyen feladatok állnak Magyarország előtt, mit kell tennünk megkezdett munkánk sikeres folytatása érdekében. A feladat nem kevés. Az idő szűkös, de a munkát el fogjuk végezni. Befejezzük a választási rendszer átalakítását, és az ősszel megalkotjuk a választási eljárásról szóló törvényt. Egyszerűbb rendszert alkotunk, amely alkalmazkodik a kibővült magyar politikai közösség igényeihez. Olyan rendszert alkotunk, amely számot vet azzal a ténnyel, hogy a magyar világnemzet lett; olyan rendszert alkotunk, amely kiaknázza a világnemzetté válás előnyeit Magyarország számára.

	Tisztelt Hölgyeim és Uraim!

	Hosszú évek után megalkotjuk a magyar jogélet egyik sarokkövét, a Polgári törvénykönyvet is. Olyan Ptk.-t alkotunk, amely az alaptörvényben lefektetett szabadság és felelősség eszmei, elvi alapján áll. Reményeink szerint jól szolgálja majd a magyarok egymás közötti viszonyainak megbízható, kiszámítható és ésszerű alakítását. Felhívom a figyelmüket arra a tényre, hogy aligha ismer a magyar történelem olyan négy évet, amiben egyszerre alkottunk volna meg egy új alkotmányt, egy új államigazgatási rendet, egy új Btk.-t és egy új polgári törvénykönyvet.

	Tisztelt Képviselőtársaim!

	Átalakítjuk a földszabályozást. Az új földtörvény elvégzi azt a munkát, amit elődeink az elmúlt száz évben elmulasztottak elvégezni, vagy elhárították elvégzését. Az új törvény a termelést, a munkát és az új munkahelyek létrejöttét szolgálja majd, és kielégíti a magyar földművesek százéves életigényét: megadja nekik azt, amit ma az ő történelmi igazságuk nevében megadhatunk. Ezzel a törvénnyel megvethetjük egy új, modern, gazdaközpontú, világviszonylatban is versenyképes mezőgazdaság birtokrendszerének alapjait.

	Az ősszel, szokásainknak megfelelően megalkotjuk a 2013-as költségvetést is, amely lehetővé teszi a munkahelyvédelmi akciótervünk kivitelezését. Szociális adókedvezmény, munkahelyteremtés, államadósság-csökkentés, kézben tartott pénzügyek – erre épül a ’13-as költségvetés.

	Ezen az őszön folytatjuk az új magyar államrendszer kiépítését. 2010-ben, a magyar állam megújításakor és az államélet újjászervezésekor abból indultunk ki, hogy a XX. század közepére elbukott a nemzeti liberális állam- és nemzetépítési vállalkozásunk, amely pedig számos évtizeden át sikeresen segített bennünket. A nemzeti liberális állam- és nemzetépítés helyébe lépő kísérletek nem állták ki az idő próbáját; ráadásul szégyenteljes, embertelen és barbár kísérletnek is bizonyultak. Világossá vált, hogy faji vagy osztályalapra, fajok és osztályok harcára civilizált, szabad és emberséges államrendet felépíteni nem lehet. A kommunizmus utáni húsz év államépítési kísérlete minden jó szándékú és kiemelkedő színvonalú, intellektuális erőfeszítés ellenére is zavaros maradt, vergődött a posztkommunista indíttatású kísérletek és a polgári államépítés nekibuzdulásai között. Az eredmény egy zavaros és bizonytalan korszak, egy zavaros és bizonytalan alkotmányos rendszer lett a maga nehezen kiszámítható jogrendjével, láthatatlan alkotmányával, az európai gazdasági válság teher- és szakítópróbáját kiállni képtelen Magyarországgal. Egy nemzet és állam, amely képtelen érvényt szerezni saját nemzeti érdekeinek, képtelen közrendet, biztonságot és jövőt biztosítani polgárainak. Ezért mi, magyarok gyorsított államépítési munkát végeztünk el a 2010-es kormányváltás óta. Új alkotmányos államrendet kellett létrehoznunk. Fajok és osztályok küzdelme helyett meg kellett alapítanunk a nemzeti együttműködés rendszerét, amely a nemzeti érdekre, jogok és kötelességek egyensúlyára, valamint a kölcsönös felelősségvállalásra épül. Ezt a munkát most végig kell vinnünk.

