Orbán Viktor beszéde az „Idők jelei” vitairat bemutatásakor
2015.10.30.

            Orbán Viktor miniszterelnök beszéde az „Idők jelei” vitairat bemutatásakor 2015. október 30-án Budapesten.
        


	Az idő jele az is, hogy az ember milyen gyorsan ér ide a pulpitushoz. Húsz éve még könnyebben ment.

	 

	Tisztelettel köszöntöm Önöket! Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	 

	Hálás szívvel köszönöm a lehetőséget, hogy meghívtak ide, erre a mai tanácskozásra, és köszönöm, hogy elfogadják a hozzászólásomat, amit örömmel vállaltam, mert nekünk, akik hivatásszerűen foglalkozunk közéleti kérdésekkel, ez a műfaj a kedvenc műfajunk. Ez az egyetlen olyan műfaj, ahol a fésületlenség megbocsájtható. A kormánytagoknak rendszeresen zárt, szigorú, logikus rendben és fölépítés szerint kell megszólalniuk. Részben mert magukkal szemben is ezt a követelményt támasztják, részben a szakma is ezt a követelményt támasztja, részben a magyar politika sajátossága ez, ahol a politikával szembeni értelmiségi elvárás lényegesen nagyobb, mint a világ, ideértve Európa jó néhány más országában. Milyen jó, hogy vannak azonban fölmentett pillanatok, amikor megengedheti az ember magának, hogy reagáljon, hogy formálódó gondolatokról beszéljen, egyfajta alkotói körben, légkörben legyen, és a gondolatok megszületésének közös örömét együtt élhesse át a hallgatósággal. Ebben a reményben érkeztem ma ide, és köszönöm meg még egyszer a meghívást.

	 

	Először szeretnék reagálni az elhangzottakra. Van egy saját beszédem is, de azt majd utána szeretném elmondani. Először is szeretném az elismerésemet kifejezni azoknak, akik ebben a munkában részt vettek. Ha nem tekintik szerénytelennek, akkor azt mondanám, hogy szakmabeliként fejezném ki az elismerésemet, ugyanis megadatott nekem, hogy számos alkalommal vehettem részt programok írásában, és az itt ülők közül talán nem mindenki tudja, hogy ez milyen nehéz feladat. Az embernek egyszerre van mondanivalója az egész világról, nagyon nehéz megtalálni, hogy mit hagyjon ki, mi az, ami neki fontos, de az olvasónak talán már nem lesz olyan fontos, hogy az egésznek legyen füle, farka, eleje, közepe és vége, hogy az olvasó egy teljességérzetet kapjon, miközben az elején bevallja minden szerző, hogy lehetetlen a teljességet visszaadnia ebben a rövid irományban. Aki ilyen munkára vállalkozik, nevét adja hozzá, az mindenfajta tiszteletet, a szellemi és szakmai tiszteleten túl, tehát a vállalkozás bátorságáért járó tiszteletet is meg kell, hogy kapja. Ezt most én meg is adom Önöknek.

	 

