Magyarországnak akkor lesz jövője, ha több gyerek születik
2013.11.19.

            Orbán Viktor köszöntője a kaposvári Életfa ünnepségen.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Az édesanyákat, szülőket, nagyszülőket tisztelettel köszöntöm. Röviden szeretném köszönteni Önöket. Nem mintha nem lenne hosszasabb mondanivalóm is, csak nem akarom a fiatalok elégedetlenségét a fejemre vonni, és ők már – úgy látom – türelmetlenek.

	Tisztelt Hölgyeim és Uraim!

	Először is szeretném megköszönni Károlynak, hogy volt olyan kedves, és meghívott ide, erre az alkalomra. Valóban nem a szél fújt ide csak úgy Kaposvárra. Azért jöttem, mert a cukorgyárba kell mennünk, ahol egy létesítményt, egy silót fogunk átadni, amely növelni fogja Kaposvárnak a gazdasági erejét, és néhány új munkahely is jár vele. Ráadásul reményt ad arra, hogy az egykor híres magyar cukoripar hátha újra föllendül. A másik ok, amiért jöttem, pedig az, amit Szita Károly is mondott, miszerint megkezdtük az év elején a nagyvárosaink adósságának leépítését. Azt a téves képzetet nem szeretnénk kialakítani, hogy szabadon lehet a jövőben bármennyi adósságot összehozni, mert majd jön egy kormány, aki egyszerre csak mind átvállalja, de mindannyian tudjuk, hogy az elmúlt években nem nagyon volt lehetősége a városainknak – így Kaposvár városának sem –, hogy túlélje a nehéz időket, mint hogy valamennyi adósságot a vállára vett. Az adósságnak az a titka, hogy először valamennyi, aztán nő, és a végén agyonnyomja az embert, Még mielőtt agyonnyomná a városainkat az adósság, és agyonnyomná ezeknek a gyerekeknek a jövőjét is, a kormány úgy döntött, hogy ezeket az adósságokat átvállaljuk, és így nem a város, hanem a kormány áll majd értük helyt a jövőben. Ez nagy könnyebbséget jelent valóban. Azért is jöttem örömmel, mert Károly hívott. Nem szoktuk dicsérni egymást – ez helyes, férfiak között ez mégsem volna rendjén –, de azért ez egy jó alkalom arra, hogy elmondjam Önöknek, hogy az Önök polgármestere a leghosszabb ideje hivatalban lévő, választott, nagyvárosi polgármester Magyarországon. Gratulálunk, Karcsi, Neked ehhez a nagyszerű munkához!

	Szeretném a kismamáknak a figyelmét fölhívni arra, hogy tegnap a parlament adótörvényeket fogadott el, és abban a gyed extra nevű új szabályozás is helyet kapott. Ahogy járom az országot, a kismamák erről még alig tudnak valamit, pedig már hetek óta beszélünk róla. Szeretném Önöket biztatni, hogy tanulmányozzák ezt az új szabályozást. Soha még Magyarországon ilyen kedvező szabályozás a kismamák számára nem született: a gyes, gyed igénybevétele, munka, több gyermek esetén járó gyed egybeszámítása, és így tovább. Nem bonyolódnék ebbe bele, csak biztatnám Önöket, hogy tanulmányozzák, mert ez egy fontos új szabály, és hitem szerint sokaknak, akik most itt vannak, új lehetőségeket nyit az élet számára.

	Tisztelt Hölgyeim és Uraim!

	Azt is szokták gondolni manapság, hogy miután nincsenek már határok, és az ember szabadon jön-megy, már amennyire a képességei meg a pénze megengedi, de egy nagy falu lett a világ. Ezért azt gondolják az emberek általában, hogy a születési helynek a jelentősége inkább csökken, hiszen bármikor elmehetünk New Yorktól Londonig, Bécsig vagy éppen Hódmezővásárhelyig.

	Tisztelt Hölgyeim és Uraim!

	Az igazság az éppen a fordítottja ennek. Minél inkább kinyílik a világ, minél inkább el tudunk érni számunkra idegen helyeket, ahogy megnövünk, és benő a fejünk lágya, egyre inkább rájövünk, hogy egyetlen igazán fontos hely van a számunkra, akármerre is sodor bennünket az élet: az a hely, ahol születtünk, ahova tartozunk, ahol számon tartanak bennünket. Ez a kezdeményezés nekem azért áll közel a szívemhez, mert nyilván ezekkel a kis fémlapokkal nem jár együtt sem pénz, sem semmifajta kiváltság. De mindenki, akinek a neve ide föl van írva, egy dologban biztos lehet, hogy nyilván tartják, hogy számítanak rá, hogy tudnak róla, és ismerik őt. És a modern világban, amikor az emberek elveszítik, millió szám veszítik el a gyökereiket, a legfontosabb dolog, hogy tudjanak rólunk, számítsanak ránk, ismerjenek bennünket, és törődjenek velünk.

	Tisztelt Hölgyeim és Uraim!

