Minden ország olyanná válik, amilyen a fiatalsága
2013.03.21.

            Orbán Viktor beszéde a Puskás–Suzuki-kupa sorsolásán, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Én is tisztelettel köszönöm Önöket, Erzsike nénit különösképpen is! Erzsike néni jelenléte mindig megtisztelő a számunkra, és egyben fontos is, mert arra emlékeztet bennünket, hogy a jövőt csak a múlt tiszteletére lehet építeni. Örülünk annak, hogy Nyíl itt van velünk, ha szabad Nyilasi urat így szólítani. Ő a magyar futballban mégiscsak a hűségnek a szimbóluma, a klubhűség meg a nemzeti válogatotthoz való hűségesség szimbóluma is, és a Puskás–Suzuki-kupához is mindig hűséges, és most is itt van közöttünk. Fontos, hogy köszönetet mondjunk a Suzuki-gyárnak és a vezérigazgató úrnak. Válság van, nem szokás ilyenkor pénzt költeni sportra, kultúrára, tudományra, azonban a Suzuki egy bátor vállalkozás, vállalat, tudja, hogy a menekülő útvonal előrefele van, és nem hanyagolhatjuk el még válság idején sem az olyan fontos dolgokat, amelyek a jövőt majd meghatározzák, mint például a fiatalok vagy éppen a sport. Ehhez bátorság kell éppúgy a vállalkozások világában, mint a politikában és a sportban is. És külön szeretném köszönteni Hagi urat is. Mindannyian tudjuk anélkül, hogy történelmi részleteket boncolgatnék: nem könnyű egy román embernek kivívni a magyarok elismerését, és nem könnyű egy magyar embernek a románok elismerését. Itt most arról van szó, hogy egy olyan ember ül itt közöttünk, aki kivívta a magyarok elismerését. A román sportolók között vannak olyanok, akik ezt megtették. Comaneci nevére mindannyian emlékszünk, és Hagi is az az ember, akit mindenfajta bonyolult történelmi okoskodás nélkül a föltétlen tiszteletünk övez, és jól eső érzés, amikor megemelhetjük a kalapunkat az ő teljesítménye előtt. Én emlékszem – ezt Nyílnak mondom, hiszen válogatott meccs van holnap – arra, amikor a Kapa ott a jobboldalon elfutott, ott ültem én is a lelátón, és izgultam, hogy el tudja a kimozduló kapus mellett lőni a sok felejthetetlen eltört lövéseinek egyikével a labdát, amivel aztán később megnyitotta az utat a világbajnoki részvétel előtt, úgyhogy én is sportszerű mérkőzést kívánok holnap a két válogatottnak! Nem vagyok olyan elfogulatlanul nagylelkű, mint a Suzuki vezetője, aki azt mondja, hogy ő a legjobb csapat győzelmének örül majd. Nekem minden vereség fáj, amit a Puskás Akadémia, vagy épp a magyar válogatott szenved el, és remélem, hogy ez a hét megkímél majd ettől az érzéstől.

	A tekintetben is tisztelettel köszöntjük körünkben Hagi urat – mint az akadémiája alapítóját. Anélkül, hogy félreérthető dolgot mondanék, örülök, hogy kollégák lehetünk. Sajnos nem a futballpályán lehetünk kollégái egymásnak, azt hiszem, ez az én hibám elsősorban, hanem mint akadémiaalapítók. Amikor mondja, hogy ő visszavonul, ezt a mi szakmánkban úgy mondják, hogy az ember vereséget szenved. Én a 2002-es választásokon szenvedtem ilyet, és visszavonulásra lettem kényszerítve. Akkor én is úgy gondoltam, hogy valami hasznosat kéne csinálni. Szintén nem mesélem el Önöknek, hogy milyen kellemetlen dolog ellenzékben lenni, az ember úgy érzi, valami hasznosat is kéne csinálnia, és ekkor döntöttem én is amellett, hogy megkeressük Öcsi bácsit, és létrehozzuk a Puskás Akadémiát itt, Magyarországon, így jött létre a mi akadémiánk. Szerencsére a politika és a sport abban különbözik, hogy nem kell ténylegesen visszavonulnom, ezért ülhetek most itt, és ezért gyűjthettem be jó érzéssel Hagi úrnak az elismerő szavait, amelyet a mostani magyar kormány sportpolitikájával kapcsolatban mondott. Szeretném neki elmondani, hogy mi, magyarok azt gondoljuk, hogy minden ország olyanná válik, amilyen a fiatalsága. Ezt bele is írtuk az alkotmányba egyébként, a fiatalok csak akkor lesznek nagy dolgokra képesek, hogyha a saját önérdekeiken túlmutató, nagy célokat is ki tudnak maguk elé tűzni, és azoknak akarnak megfelelni. Mindig egy saját magukon kívüli és náluk magasabb mércének akarnak megfelelni. A sport egy olyan terület, amely azt a lehetőséget megadja a fiataloknak, hogy szinte a csillagos éggel határos célokat tűzhessenek ki maguk elé, és ha elég bátrak, tehetségesek és kitartóak, akkor meg is tudják azokat valósítani. A Puskás Akadémia létrehozása mögött ez a megfontolás húzódott; nem csupán a futball, hanem az a gondolat is, amit most megismétlek, hogy minden ország olyanná válik, amilyen a fiatalsága, és a Puskás Akadémia egy olyan kezdeményezés, amely segíti a magyar fiatalságot, fölkínálja a lehetőséget a magyar fiatalságnak, hogy jobbá válhasson.

	A sport, tisztelt Hölgyeim és Uraim, az egyik tükre a nemzetnek a kultúra, a tudomány mellett; a sport az egyik fontos tükör. A dolog úgy fest, hogy a magyarok a sportban erősek, akik itt vannak, azok ezt pontosan tudják. Mégiscsak mi vagyunk a mesterei a vízilabdának, a kajak-kenuban nagyhatalomnak számítunk, a kézilabdában sem vagyunk éppen rosszak, a nehézatlétikában is jók vagyunk: egy-egy nagyobb dobással szoktunk begyűjteni olimpiai aranyakat az atlétikában is, és itt vannak a vívóink, de akárhogy is, a központi sportág Magyarországon mindig a futball volt, és azok, akik erre csak legyintenek, mi mindig azt mondjuk, akik valaha is szerelmesei voltunk ennek a sportágnak, hogy nem töltöttünk még olyan sok időt távol a futballvilág élvonalától, mint amilyen hosszú ideig benne voltunk abban. Ezért azt, aki reménytelennek állítja be a helyzetünket, mindig visszautasítjuk, és különösen így, húsvétkor a föltámadásról szoktunk gondolkodni. A nagyhétnek is ez a kérdése: hogyan is állunk a feltámadással? És a magyar futballnak is ez a nagy kérdése: lesz e feltámadás? Mindenki más választ ad erre a kérdésre. Mi, akik akadémiákat hoztunk létre és működtetünk – itt Hemingway urat külön is meg kell említenem, hiszen aki meg akarja nyerni a Suzuki-tornát, annak a Honvédet kell letaszítani a trónról, mert lassan egyeduralkodók, ezért  örülünk, hogy itt van közöttünk –, szóval, mi, akik akadémiákat alapítottunk és működtetünk, azt gondoljuk, hogy lesz föltámadás. És a magyar futballban is lesz föltámadás. Van is olyan ország, persze mindenkinek más az ízlése, amit ebből a szempontból figyelemmel szoktunk kísérni. Nekem mindig az uruguayiak adnak erőt. Ők azok, akik a világ élvonalába masíroznak, eltűnnek, aztán visszatérnek, és ha egy ilyen három-négymilliós országnak, egy Magyarországnál mindenképpen kisebb lélekszámú országnak sikerül időről időre föltámadnia, akkor nekünk, magyaroknak miért ne sikerülne? Egy dolgot kell tennünk: keményen kell dolgoznunk, hogy ez bekövetkezzen, mert szemben sokak gondolatával, a feltámadást nem adják ajándékba, az egy olyan dolog a futballban, amiért dolgozni kell. És Magyarországon sok minden történik – nemcsak a futballban. 16 sportággal folynak a tárgyalások, hogy megkössük a 2020-ig szóló támogatási, utánpótlásnevelési koncepciókat. 16 sportággal jön létre ilyen megállapodás, ami magában foglalja a futballon túl 16 másik sportágnak a létesítményberuházásait, fejlesztését, utánpótlásfejlesztését, edzőképzési programját és a nemzetközi versenyekben való részvételének a programját is. Ezt a 16 sportágat érintő megállapodást hamarosan, ebben a félévben, annak legkésőbb a végéig alá fogjuk írni, és akkor azt tudjuk mondani, hogy az alkotmányban rögzített gondolat, miszerint a fiatalokon múlik, hogy nagy lesz-e újra Magyarország, és mi nagy Magyarországot akarunk, megvalósulhat, és a sport révén fog majd megvalósulni.

	Tisztelt Hölgyeim és Uraim!

	Végezetül a kapitány úrnak mondom itt, mellettem, hogy Magyarországon sem könnyű a sportot fejleszteni. Mindig vannak viták, hogy kell-e uszodát építeni, kell-e stadiont építeni, kell-e támogatni az utánpótlást, mikor egyébként olyan sok más fontos dolog is van, amire nem jut pénz. Ezért vita nélkül a sportban sem lehet sikereket elérni, de én mindig arra emlékeztetem a magyarokat, hogyha nem vállaljuk a vitákat, akkor soha semmi nem fog történni ebben az országban. Ha az elődeink nem vállalták volna a vitákat, akkor nem lenne Lánchíd. Ott sokkal nagyobb vita volt, mint a magyar sport fejlesztése körül. Nem lenne Országházunk, egyáltalán, alig lenne valami ebben az országban, amire büszkék lehetünk, ha az azzal kapcsolatos vitákat az elszánt emberek nem vállalták volna. És ez a sportszerető magyar közösség számára is így van: nem nekem egyedül, hanem minden magyar sportszerető embernek vállalnia kell azokat a vitákat, amelyek a vívás, a vízilabda, a kézilabda, a nehézatlétika vagy éppen a futball megújításáról szólnak. Bátran bele kell vágni ezekbe a vitákba úgy, mint a szabadrúgásba: lendíteni kell, és oda kell rúgni a labdát, ahol annak a helye van, és akkor megépülnek a stadionjaink, megépülnek az uszodáink, megépülnek a tornacsarnokaink, meglesznek a világhírű edzőink.
