Az informatikának komoly a múltja, ígéretes a jövője
2012.10.4.

            Orbán Viktor beszéde a Budapesti Kibertér Konferencián.
        


	Jó napot kívánok, Hölgyeim és Uraim!

	Nem szeretném Önöket megfosztani a magyar nyelv hallgatásának szépségétől, ezért magyarul fogok beszélni. Tisztelettel köszöntöm az elnök urat, a főképviselő asszonyt, a külügyminiszter urat, a lengyel, a finn és a dél-koreai kormány képviselőit. Remélem, jól érzik magukat itt, Budapesten, sikerül kapcsolatokat kialakítani, talán barátokra is szert tenni. Bár van egy magyar fekete humor, miszerint a magyar barátokkal óvatosan kell bánni. Mert ha az embernek van egy magyar barátja, akkor nincs szüksége ellenségre. Tulajdonképpen ez egy jó üzlet: az ember egyet kér, és kettőt kap.

	Tisztelt Vendégeink!

	Önök egy olyan országban vendégeskednek most, amelynek az optimizmusát, a bizakodását, mint az a fekete humor is mutatta, a kommunizmus emlőin kifejlesztett öniróniáját semmi sem képes megtörni, még a mostani gazdasági válság sem. Végre itt egy konferencia, egy tanácskozás, ami nem a válságról, nem az eurózóna problémáiról, nem a világgazdaságban zsugorodó európai befolyásról, hanem valami másról: a jövőről, egy új témáról szól.

	Tisztelt Hölgyeim és Uraim!

	Jól mutatja a téma fontosságát, hogy a budapesti konferencia résztvevői között a kormányok képviselői mellett a tudományos szféra és az üzleti élet képviselőit is megtaláljuk. Amikor külügyminiszter úr mondta, hogy majd mi fogjuk rendezni ezt a konferenciát, akkor kérdeztem tőle, hogy „és miért?” Bonyolult válaszokat adott, hogy ez miért fontos téma a jövőt illetően, de volt egy döntő érve, ami a kormány minden tagját ennek a konferenciának a megrendezése mellé állította. Azt mondta a külügyminiszter, hogy mi, magyarok szabadságszerető nép vagyunk, ezt 1956 óta a világ is tudja, és ezért nekünk, magyaroknak különösen nagy érték a szabadság minden formája. Valóban, mi nagyra becsüljük azt a szabadságot is, amely csak egy virtuálisan létező, számítógépekből és kábelekből álló rendszerben, az úgynevezett kibertérben jelenik meg. Végül is az emberek gyorsan és könnyedén juthatnak őket érintő hírekhez, információkhoz, a véleményüket szabadon oszthatják meg, és a virtuális tér üzleti lehetőségeit is kihasználhatják. Egy magyar szemében ez jó dolog, maga a szabadság. Ne felejtsék el, hogy mi egy olyan ország vagyunk, ahol a szabadság negyven éven keresztül csak belül létezhetett, kifelé nem. A szabadság és a privacy a magyar emberek fejében szorosan összetartozó fogalom. Ugyanakkor, tisztelt Hölgyeim és Uraim, tisztában kell lennünk azzal is, hogyha jól olvasom a számokat, 2012 során csaknem 300 millió felhasználó személyes adataival éltek vissza világszerte. Még mindig kevés felhasználónak jut eszébe, hogy a kibertérben nap mint nap bűncselekménynek eshet áldozatul, mintha az utcán ellopnák a személyes iratait. Ettől a nagyon is valóságos veszélytől meg kell tudnunk védeni az állampolgárainkat.

	Tisztelt Hölgyeim és Uraim!

	Teljesen világos, hogy mind a kibertér szabadsága, mind a szabadság biztosítása szempontjából egy meghatározó nemzetközi folyamat elején állunk. Ennek fontos pillanata lehet ez a mostani budapesti konferencia, fontos volt a londoni tanácskozás, ezért külön is tisztelettel köszöntjük és köszönjük meg a külügyminiszter úrnak, hogy eljött ide erre a konferenciára, és a jövő évben Dél-Koreában találkozhatunk ismét, ami fölértékeli a dél-koreai kormány képviselőinek látogatását.

	Tisztelt Hölgyeim és Uraim!

	Az is jól látható, hogy a kibertér olyan területekről szól, az IT-szektor olyan világot hoz létre, amely mindenki számára érzékelhetően egyre inkább felértékelődik. Meghatározza a nemzetközi kereskedelmet és kommunikációt, az államok életét, és ezzel együtt veszélyeket is jelent. Egy olyan területről van tehát szó, amelyről mindannyian tudhatjuk, hogy a jövőben még inkább felértékelődik majd. Mi, magyarok úgy gondolkodunk erről, hogy amelyik ország képes hozzátenni valamit ehhez a fejlődéshez, azzal, a saját gazdaságát is a fejlődés útjára segíti. Ezért nekünk, magyaroknak az IT-szektor korlátlan lehetőségeket nyújt a gazdaságunk fejlesztésére. Ezért nemcsak a téma sajátos nemzetközi súlya miatt, hanem nemzeti szempontból is fontos számunkra, hogy Budapest otthont adhat ennek a konferenciának. Akik külföldről érkeztek, mondom, hogy a magyarok mindig is élen jártak az informatikai szektor fejlesztésében. Úgy is mondhatnám, hogy a magyar feltalálók az információs, kommunikációs technológia fejlődésének minden jelentősebb állomásánál jelen voltak. Bizonyára hallottak a beszélőgép feltalálójáról, Kempelen Farkasról, ismerik Neumann János nevét vagy a BASIC computer nyelv megalkotóját, Kemény Jánost. Ennek köszönhető szerintem, ennek az erős tradíciónak, hogy most 23 különböző magyar IT-projekt is bemutatkozhat itt, a konferencián azt üzenve Önöknek, hogy ennek a területnek Magyarországon nemcsak komoly múltja, hanem ígéretes jövője is van.

	Tisztelt Hölgyeim és Uraim!

	Tudjuk, hogy az informatikai szektor meglehetősen tőkeigényes terület, mégis a tapasztalat azt mutatja, hogy ezen a területen még egy olyan méretű tőkeszegény ország is képes komoly teljesítményt felmutatni, mint a mi hazánk. Ez valószínűleg azért van így, mert a kibervilág nemcsak az adatállományra, hanem elsősorban a szürkeállományra épül. Ezért a tőkeszegény országok innovatív kezdeményezéseikkel a kiberszektornak és az IT-szektornak a fejlődéséhez hozzá tudnak járulni.

	Tisztelt Hölgyeim és Uraim!

	Azonban miniszterelnökként arról sem szabad megfeledkeznem, hogy az emberiség életében meghatározó szerepet betöltő tudományos kutatások legtöbbjével úgy áll a helyzet, elég, ha az atomenergiára vagy a genetikára gondolunk, hogy nemcsak a bennük rejlő lehetőségek értékelődnek föl, hanem minden esetben megjelennek a használatukból adódó veszélyek is. Azt hiszem, hogy Önök tisztában vannak ezekkel az újabb és újabb veszélyekkel. Arról lehet olvasni, hogy az internetes bűnözés az előző évben meghaladta a világ drogkereskedelmének árbevételét. Állítólag naponta mintegy egymillió felhasználó esik áldozatul a kiber-bűnözésnek. A magyar kormány álláspontja az, hogy a világ országainak különösen nagy erőfeszítést kell tenniük, hogy ennek a térnek a biztonságát megteremtsük, és hogy fölkészüljünk a kiberterrorizmus elleni harca, mert sajnos ma már nem elképzelhetetlen, hogy végül is csekély ráfordítással és egy aránylag egyszerű gép segítségével valaki egy egész állam működését megzavaró támadást indítson el. Mindannyian érezhetjük, hogy egy új korszak határán állunk. Nehéz ugyan elképzelni, hogy is néz is majd ki egy kiberháború, milyen áldozatokat követel, milyen csaták és tétek mentén formálódik, de egy ilyen háború lehetősége felértékeli a biztonság megteremtésére irányuló erőfeszítéseket. Az IT-biztonság elsődlegesen annak a kérdését veti fel, hogy egy olyan virtuális teret, ahol nem léteznek valódi határok, hogyan lehet szabályozni. A kibertér lényegében falak nélküli világ, amelyen belül meg kell oldani a magánszféra, a személyes adatok és a magánéletre vonatkozó információk védelmét, valamint a nemzetbiztonsági szempontból fontos információk védelmét is.

