A V4-ek kiállnak a nukleárisenergia-felhasználás mellett
2013.10.14.

            Orbán Viktor sajtónyilatkozata a Visegrádi Négyek budapesti találkozóját követően.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Az én tisztem, hogy beszámoljak a délelőtti tárgyalásokról. Elöljáróban annyit szeretnék mondani, hogy – mint látták – ez a csúcstalálkozó is úgy kezdődött, hogy közös fotót készítettünk, amit a nemzetközi nyelv családi fotónak nevez. Szemben nagyon sok nemzetközi találkozó fotójával, ez tényleg egy családi fotó. Itt valóban olyan emberek szerepelnek egy képen és olyan országok vezetői, akik egy családhoz, a közép-európaiak családjához tartozónak érzik magukat.

	Tisztelt Hölgyeim és Uraim!

	A magyar elnökség nehéz kihívással találta magát szemben, ugyanis a lengyel elnökség rendkívül magasra tette a mércét. Mindenkit szeretnék emlékeztetni arra, hogy a lengyel elnökség alatt egy példátlan sikert értünk el. Donald Tusk miniszterelnök úrnak személyesen is meg kell ezt köszönjük, hiszen az Európai Unión belül a költségvetési tárgyalásokat amikor folytattuk, a mi munkánkat Donald Tusk miniszterelnök úr koordinálta. És itt a számok mutatják, az eredmény minden várakozásunkat felülmúlta. Ami egyfelől persze arról szól, hogy a visegrádi csoportnak van ereje, de másfelől arról, hogyha jól van vezetve, akkor még erőn túli eredményeket is tudunk elérni. Ezért volt magas a mérce az én számomra. Igyekeztem legjobb tudásom szerint megfelelni ennek a kihívásnak, és azt kell mondanom, hogy már most, az első találkozón értünk el néhány komoly eredményt. Ezek között első helyen említem most meg a katonai együttműködést. Természetesen, ahogy Robert Fico elmondta a csúcstalálkozón, a Visegrádi Négyeknek a realitásérzék nagy erénye, ezért mi nem kergetünk semmifajta ködös álmokat, pontosan tudjuk, hogy mire van pénzünk, és mire nincs, és azt is tudjuk, hogy a mostani világ nem kedvez a katonai kiadások megemelésének, mert van éppen elég más természetű gondunk. De abban egyetértettünk, hogy azt, amit költünk, sokkal ésszerűbben és összehangoltabban kell elköltenünk, és hogyha így fogunk cselekedni, fölállítjuk a közös harccsoportunkat, és elvégezzük a munkát, amit célul tűztünk ki – beszerzések összehangolása, közös hadgyakorlatok és így tovább –, akkor ugyanebből a pénzből sokkal jelentősebb védelmi képességet tudunk létrehozni. Az erről szóló dokumentumot Önök majd olvashatják.

	Tisztelt Hölgyeim és Uraim!

	Beszéltünk kereskedelmi együttműködésről. Megállapodtunk abban, hogy a kereskedelmi és iparkamarák vezetőit rávesszük arra, hogy rendszeresítsék a V4-es ipar- és kereskedelmi kamarai találkozókat, és jöjjön létre azon a szinten is az az együttműködés, amely Közép-Európa érdekét szoltálja. Tettünk lépéseket a visegrádi országok közös külföldi képviselete irányában, ezért Vietnám gazdasági központjában, Ho Si Minh-városban létre is hozunk egy közös képviseletet „Visegrádi Ház” néven. A visegrádi országok parlamenti elnökei is találkozni fognak még a következő év első felében annak érdekében, hogy megkezdődjön egy munka, hogy a visegrádi négyek együttműködésének milyen legyen a parlamenti dimenziója. Mint hallották, a nemzetközi visegrádi alap költségvetését megemeltük, és hosszan beszéltünk az energiabiztonság és az energetika kérdéséről is. Itt szeretnék néhány nagyon világos mondatot ismertetni Önökkel. Az első dolog az, hogy mindannyian támogatjuk a nukleáris energiát. Azt gondoljuk, hogy ez egy fontos dolog, és a jövőben sem tudja mellőzni az európai gazdaság. Ráadásul úgy gondoljuk, hogy minden országnak joga van ahhoz, hogy a saját energiaszükségletét a saját maga által összeállított forrásokból nyerhesse úgy, ahogyan az egyébként a sajátosságainak és érdekeinek megfelel. Ezért azt várjuk az Európai Uniótól, hogy ne gátolja, hanem segítse a közép-európai nukleáris kapacitás növekedését. Ez érinti azt a kérdést, hogy nem szabad túlszabályozni ezt a területet, és újra kell gondolni az energetikai beruházások állami támogatásának kérdését is, mert úgy látjuk, hogy itt a nukleáris energiát diszkriminálják. Ezért ezt át kell újra gondolnunk. Beszéltünk a gázpiacról. Egyértelműen úgy foglalt állást a négy miniszterelnök, hogy a palagáz európai kitermelését szükségesnek tartjuk. A magunk részéről támogatjuk azokat az országokat, amelyek azzal az igénnyel lépnek föl, hogy a saját energetikai rendszerükbe a náluk föllelhető palagázt fölszínre hozhassák, és nagyon egyértelműen szeretnénk világossá tenni, hogy ez egy közös álláspontunk. Végezetül én a lengyel elnökségtől megörököltem egy gázakcióterv-programot is. Ezt még Donald Tusk elnök úr terjesztette elénk, azt elfogadtuk. Ennek az akciótervnek a következő lépése, hogy létrejön a V4-ek gázpiaci fóruma, és ennek a fórumnak – ez a regionális gázpiac kialakítása érdekében fontos – az első ülésére itt, Budapesten még eben a hónapban sort fogunk keríteni.
