Nem időszerű az önkényuralmi jelképek tiltásának feloldása
2013.02.25.

            Orbán Viktor beszéde a kommunizmus áldozatainak emléknapján, Budapesten.
        


	Tisztelt Hölgyeim és Uraim! Tisztelt Emlékezők!

	Egy olyan korszak küszöbén állunk, amikor különösen fontossá válik az emlékezés és az emlékezet. Napról napra fogyatkozik azok száma, akik még szemtanúi voltak a világtörténelem legnagyobb gaztetteinek. A társadalmak azáltal formálják önképüket, s teszik azt nemzedékeken át folytonossá, hogy kialakítják az emlékezés kultúráját. Emlékezés és emlékezet nélkül nem létezhet sem család, sem közösség, sem nemzet. Fossz meg valakit a múltjától, és azt tehetsz vele, amit akarsz. Bármerre járunk a világon, minden olyan emlékmű, amely a kommunizmus áldozatainak állít emléket, ugyanazt a gondolatot testesíti meg: megtörtént. Megtörtént, és most már rajtatok a sor, hogy kérdezzetek! A mi feladatunk, hogy megteremtsük az emlékezés azon időpontjait és helyszíneit, ahol ezzel a kérdéssel minden egyes nemzedék szembesülni tud. Ennek nyomán nyilvánítottuk február 25-ét a kommunizmus emléknapjává. Emlékeznünk kell arra, hogy a mögöttünk hagyott XX. század volt az emberiség történetének talán legvéresebb évszázada. Milliók megkínzása, megnyomorítása és elpusztítása köthető a század két szörnyű ideológiájához, a nácizmushoz és a kommunizmushoz. A kettő nem is áll olyan távol egymástól, mint első pillanatban gondolná az ember. József Attila megsejtett ebből valamit, amikor ezt írta: „talán dünnyögj egy új mesét, fasiszta kommunizmusét.” Csak az 1931 és 1953 között működtetett kolimai, 100 tábort magába foglaló hálózat önmagában a hatszorosa volt Franciaország területének. Az itthon maradottakat eltiltották a legalapvetőbb emberi érzés, a másik ember sorsa miatt érzett fájdalom kifejezésétől, így végső soron eltiltották őket az emberséges élettől.

	A meggyilkoltaknak, megkínzottaknak, elhurcoltaknak, kisemmizetteknek és kitelepítetteknek még a nevét sem volt szabad kimondani. Még a nevüket is el akarták törölni. Még a halottakat sem volt szabad eltemetni. A kommunista diktatúra útját jeltelen sírok ezrei szegélyezték, melyekbe arccal lefelé, dróttal átkötözve dobálták a testeket. Illyés Gyula mondatai törnek föl az ember emlékezetéből: a zsarnokság ott áll eleve sírodnál, ő mondja meg, ki voltál, porod is neki szolgál. 1990 előtt a Rákoskeresztúri Újköztemető 298-as, 300-as és 301-es parcellája a nemzeti összetartozás és a kommunizmus elleni tiltakozás szimbolikus helyszínévé vált. Itt nyugszanak azok a politikusok, közéleti emberek, katonák, munkások, parasztok, diákok, akiket az 1945 és 1956 utáni törvénytelen perekben halálra ítéltek. Amikor először megadhattuk a végtisztességet, fontosnak tartottuk, hogy Nagy Imre és társai mellett az áldozatok újratemetésén legyen egy jelképes, hatodik koporsó is. A hatodik koporsó jelképezte azokat a pesti srácokat, akik fegyverrel a kézben estek el. Jelképezte azokat a gazdákat, akiket halálra vertek. Jelképezte azokat a tüntetőket, akikkel a sortüzek végeztek. És jelképezte azokat az embereket, akiket az ÁVH kínzókamráiban gyötörtek halálra.

	Tisztelt Hölgyeim és Uraim!

	Nekünk ma az a feladatunk, hogy egy olyan országot építsünk, ahol senkit sem lehet hátrányosan megkülönbözetni neme, származása, vallása, politikai nézete, nemzeti vagy nyelvi hovatartozása miatt. Ezért alkottunk olyan új Alaptörvényt, amely minden korábbinál szélesebb jogokat biztosít, deklarálja az emberi méltóság sérthetetlenségét, a szabadsághoz, a személyi biztonsághoz való jogot és a tulajdon védelmét.

	Tisztelt Hölgyeim és Uraim!

	Nekünk ma azonban az is feladatunk, hogy ne engedjük meg, hogy azok az áldozatok, akiket a diktatúra képtelen volt az emlékezetünkből kitörölni, most mégis feledésbe merüljenek. Ne engedjük meg, hogy egy sehová sem vezető számháború keretei között a kommunizmus és a nemzetiszocializmus bűneit kijátsszák egymás ellen, mert sohasem szabad elfelejtenünk, hogy miképpen Pilinszky írja a gyűjtőtábor a körülhatárolt bizonytalan formájú terület, és ez független attól, hogy milyen szimbólum van a kapuja fölött. Arról sem szabad megfeledkeznünk, hogy amíg egyetlen ember él Magyarországon, akit a diktatúra jelképét viselő emberek hurcoltak el vagy kínoztak meg, addig az ilyen jelképek tiltásának feloldása nem időszerű, és szemben áll mindazzal, amit hazánk új alaptörvénye emberi méltóságként meghatároz.

	Tisztelt Hölgyeim és Uraim!

	A nemzet együtt érző szívvel és a hála gondolatával hajt ma fejet az áldozatok emléke előtt.


orbanviktor.hu
	 
