Orbán Viktor beszéde a Bank of China budapesti RMB Klíring Központjának átadásán
2015.10.2.

            2015. október 2. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Megkülönböztetett tisztelettel köszöntöm a Bank of China elnökét itt, Budapesten. Tisztelettel köszöntöm a Kínai Népköztársaság nagykövetét, és szívből köszöntöm az elnök úr delegációjában érkezett vendégeinket!

	Ha egy mondatban kellett volna megnyitnom ezt a mai együttlétünket, akkor azt a mondatot választottam volna, hogy Isten hozta Önöket a jövőben! Emlékeznek talán még arra, hogy mennyi kétség, értetlenség és bizonytalanság övezte annak a politikának az elindítását, amit az előttem szólók egyszerűen csak „keleti nyitás” politikájának neveztek. Ha igaz, hogy az Isten, ha valakit el akar veszejteni, akkor az eszét veszi el, akkor lehet, hogy a fordítottja is igaz, hogyha valakit meg akar jutalmazni, akkor észt ad neki, vagyis előrelátást. És ezen a ponton azt kell mondanom, hogy hosszú évtizedekre visszamenőleg dicsérnem kell – még a kommunista időket is ideértve egyébként – a magyar politikai elit előrelátását. Hiszen még az előző rendszerben is valahogy a magyar vezetők fejében ott volt az a tudás, hogy persze létezik Szovjetunió, persze van egy fejlett Nyugat, de van itt még valami a világ másik felén, egy nagyon komoly hatalom, egy nagyon erős nép, egy óriási gazdasági potenciál, amelyet észre kell venni, amelyet meg kell becsülni, és amellyel minél jobb kapcsolatokat kell ápolni. Ez a közbölcsesség az elmúlt 66 évben része volt a magyar politikai gondolkodásnak.

	Tisztelt Hölgyeim és Uraim!

	Ha egy másik mondatban kellett volna összefoglalnom a mai együttlétünket, akkor a 66-os számot választottam volna, amihez egyébként tiszta szívemből gratulálok, mert ha igaz, hogy a 66 nagy szerencsét jelent a kínai gondolkodásban, akkor nekünk erre igazán szükségünk volna már. Jó lenne, hogyha végre olyan évek köszöntenének Magyarországra, amelyeket nem a megpróbáltatások, gazdasági, pénzügyi válságok, nem a vörösiszap-katasztrófa, nem az árvizek vagy nem a migráns válság, hanem nagy-nagy szerencse jellemez.

	Tisztelt Hölgyeim és Uraim!

