A magyarok jó okkal bíznak a Mercedesben
2015.01.20.

            Orbán Viktor beszéde a Mercedes CLA Shooting Brake modell átadásán 2015. január 20-án Kecskeméten.
        



	Tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm a tulajdonosok képviselőit, a gyár munkáját irányító vezetőket, és köszöntöm a gyárban dolgozó munkásokat. Köszöntöm Polgármester asszonyunkat, a város képviselőit és a város korábbi polgármesterét is!

	Amikor fiatal voltam, volt egy népszerű mese, volt benne egy dal, amelynek az volt a refrénje, hogy „minden napra egy tojás.” Ez a gyár is elmondhatja magáról, hogy „minden évben egy új modell” – akár egy ilyen szlogent is választhatna a kecskeméti üzem mottó gyanánt. Megtudtam a mostani ünnepélyes eseményt megelőző tárgyaláson, hogy a Daimler ugyan csaknem a világ minden táján gyárt autókat, de kevés olyan Mercedes üzem van a világon, ahol szinte minden évben kifejlesztenek, majd sorozatgyártásba állítanak egy-egy új modellt. Ez azt jelenti, hogy a kecskeméti üzem ebbe az elit körbe tartozik. Természetesen mi büszkék vagyunk erre a gyárra, és büszkék vagyunk az itt készülő modellekre.

	Tisztelt Hölgyeim és Uraim!

	A kiemelkedő teljesítményhez leginkább bizalom kell. Ez a kölcsönös bizalom a gyár tulajdonosai, az őket képviselő vezetők és a gyár munkásai között itt, Kecskeméten megvan. A bizalom mögött mindig megtaláljuk a közös teljesítményt. Ennek az autónak is minden egyes elemében ott van a magyar emberek szakértelme és munkája. Ezért itt szeretném megköszönni az üzem majd’ négyezer munkatársának azt a munkát, amit három műszakban végeznek. Az Önök kiváló teljesítménye egy nagy teherbírású köteléket épít a Mercedes és Kecskemét, Magyarország és Németország között. Köszönjük! Ez a modell, tisztelt Hölgyeim és Uraim, arra is bizonyíték, hogy a magyarok jó okkal bíznak a Mercedesben. Ez a márka már a rendszerváltás előtt is a csúcsminőséget szimbolizálta a magyarok szemében. Gyerekkoromban is azt mondták, hogy a balatoni szállodák parkolójában háromféle autót lehetett látni: keletit, nyugatit meg Mercedest.

	Tisztelt Hölgyeim és Uraim!

	Úgy gondolom, hogy a tulajdonosok jól döntöttek, amikor ránk bízták ennek az autónak a gyártását, de nemcsak jól döntöttek, hanem jókor is döntöttek, és ez baráti érzelmeket vált ki belőlünk, hiszen a gazdasági válságot követően végső soron a Mercedes adta meg nekünk, magyaroknak a lehetőséget arra, hogy hazánkat visszahelyezzük Európa gazdasági térképére. Ez a beruházás, amely a gazdasági válság után, illetve annak legnehezebb időszakában jött létre, világosan mutatta az Önök bizalmát, és nemzetközi bizalmat generált Magyarország iránt.

	Tisztelt Hölgyeim és Uraim!

	A mi országvezetési filozófiánk három szóban foglalható össze: bizalom, lehetőség és kötelesség. A legfőbb kötelességünknek azt tartjuk, hogy élni tudjunk az ország lehetőségeivel a nekünk bizalmat szavazó magyar emberek számára. Mi, magyarok azért dolgozunk, hogy miénk legyen Európa egyik legjobban teljesítő gazdasága. Egy olyan gazdaság, amely munkahelyet teremt minden Magyarországon élő embernek. Ennek a célnak az eléréséhez pedig a fontos segítséget jelentenek azok a termékeny kapcsolatok, amelyek a magyar gazdaságot a német gazdasághoz fűzik.

	Tisztelt Hölgyeim és Uraim! Tisztelt Kecskemétiek!

	Jelenleg Magyarországon összesen 6.000 teljesen vagy részben német tőkével alapított vállalat dolgozik, és ezek a vállalatok több mint 300 ezer munkavállalót foglalkoztatnak. Ez 300 százezer magyar család kenyerét jelenti. Ha néggyel számolunk – és ezt megtehetjük –, azt mondhatjuk, hogy a német vállalatok több mint egymillió magyar ember életét befolyásolják. Mivel pedig Európa gazdasága még mindig ingatag lábakon áll, ezért nekünk, magyaroknak az a célunk, hogy a hazánk továbbra is biztos pont legyen, ahol jól teljesít és növekszik a gazdaság. Ma már minden gondolkodó ember látja, hogy jó úton járunk, hazánk pénzügyei rendezettek, a családokat anyagi biztonságba helyeztük, megújítottuk a képzési rendszerünket és a munkaerőpiacunkat. Egyre több nemzetközi vállalkozás tudja, hogyha Magyarországra jön, és bizalmat ad a magyar embereknek, akkor sikert fog aratni. Az elmúlt időszakban nemcsak a gazdaságunk lódult meg, de a foglalkoztatottak számát nézve is egyre jobban állunk. Nem titkolt célunk, hogy olyan ország legyünk, ahol nemcsak gyártják a Mercedeseket, hanem egyre nagyobb fizetőképes kereslet is van rájuk, vagyis azt remélem nincs messze az idő, amikor a magyarok nemcsak gyártani, hanem vásárolni is tudják a Mercedes autókat.

	Tisztelt Hölgyeim és Uraim!

	Ez a város, Kecskemét, amely a házigazdánk, számtalan mélységet és magasságot megélt már, és mindig megtalálta az útját, hogy megújulhasson. Az Alföld mezővárosából mára az ország egyik járműipari centruma lett. Azt javaslom Magyarország minden településének, azt javaslom Magyarország minden polgárának, hogy merítsünk erőt a kecskemétiek sikeréből.

	Tisztelt Hölgyeim és Uraim!

	Végezetül még egyszer megköszönöm a Mercedesnek Magyarország és a magyar emberek iránti bizalmát. Köszönöm az itt dolgozó magyar embereknek, hogy teljesítményükkel újra és újra bizonyítják a világnak: érdemes Magyarországra jönni, érdemes velünk együtt dolgozni.

	Hajrá, Kecskemét, hajrá, Mercedes!

	Köszönöm a figyelmüket!


miniszterelnok.hu
