Európa nem lehet hűtlen keresztény gyökereihez
2013.05.16.

            Orbán Viktor beszéde a Zirci Ciszterci Apátság felújított látogatóközpontjának avatásán.
        


	Tisztelt Apát Úr! Tisztelt Polgármester Úr! Tisztelt Hölgyeim és Uraim! Kedves Zirciek!

	A zirci apátság látogatóközpontját adjuk át. Ünnepélyes alkalom, ünnepi gondolatokat kíván. A leghíresebb ciszterci apát, az újraalapító gondolatát választottam. Szent Bernát arra tanít minket – idézem őt –, hogy „csak lángolni kevés, csak világítani hiú dolog, lángolni és világítani, ez a tökéletesség.” Mit jelent ez a gondolat ma Magyarország és tágabb hazánk, az európai kontinens számára?

	Tisztelt Hölgyeim és Uraim!

	Én úgy fordítom a magam nyelvére, hogy bár saját magunkban kell hordoznunk a világosság forrását, de ennek csak akkor van értelme, ha mások is látják ezt a fényt. Ismeretes: lámpást sem azért gyújtanak, hogy a véka alá rejtsék. Alkotmányt és törvényeket sem azért alkotunk, mert ez a szokás, hanem azért, hogy világosságot, jelzőfényt gyújtsunk a magyarok, vagyis egymás számára. Meghatározzuk, mit gondolunk jónak, s mit rossznak, kialakítjuk a szabályokat, amelyekkel békében, szabadon és boldogan élhetünk együtt úgy, ahogy mi azt elgondoljuk magunknak: magyarként, magyar módra. Ha azonban, tisztelt Hölgyeim és Uraim, valahol lámpást gyújtanak, akkor a hirtelen támadt fény zavarhatja a homályban járók szemét. Európában pedig minden, ami korábban érték és igazság volt, mára homályos emlékképpé vált. Ma Európában csak arról tudunk beszélni, hogy mit nem szabad tenni ahelyett, hogy azt mondanánk, mit is kell tennünk ahhoz, hogy kihúzzuk a kátyúból az unió szekerét. Mi, magyarok látjuk, saját bőrünkön érezzük, az egykor méltányos és nagyvonalú Európa ma gyakran igazságtalan, és néha bizony visszaél a hatalmával. Azt látjuk, hogy azokkal szemben elnézőbb, azokkal a nemzetekkel szemben elnézőbb, akik csendben meghúzódnak a homályban. Magyarországnak azonban nem szabad elfordulnia saját hagyományaitól, mert mi csak a magunk útján, magyar és keresztény kultúránk értékeire építkezve lehetünk erős ország és sikeres nemzet. A saját, megkezdett utunkon érdemes továbbmennünk, a saját, felismert igazságainkat kell alkalmaznunk a saját életünkre. Ha meg akarjuk fogadni Szent Bernát életvezetési tanácsát, ha lángolni és világítani akarunk, akkor vállalnunk kell a saját úttal járó nehézségeket, az érdekeink képviseletével járó vitákat, és sohasem szabad meghátrálnunk.

	Tisztelt Hölgyeim és Uraim!

	A ciszterci rend története arról tanúskodik, hogy tagjai mindig meg tudják találni azokat a területeket, ahol lámpást kell gyújtani. Amikor az Árpád-házi magyar királyok ciszterci apátságokat hoztak létre – mint tudjuk – az ország számos pontján, akkor nemcsak az a cél vezette őket, hogy keresztény uralkodókként eleget tegyenek kötelességüknek. Pontosan tudták, hogy a rend birtokain olyan magas színvonalú mezőgazdasági művelés zajlik majd, ami példaértékűvé válhat a magyarok számára. Amikor 1773-ban feloszlatták a jezsuita rendet, a ciszterciek vették át tőlük a gimnáziumi oktatást. Olyan kimagasló szellemek kerültek ki a ciszterci iskolákból, mint Vörösmarty Mihály, Semmelweis Ignác vagy éppen Klebelsberg Kunó. 1945-ben a Zirci Ciszterci Apátságtól kárpótlás nélkül elvették a birtokait, majd pedig 1948-ban a kommunisták államosították a rend gimnáziumait. Végül a kommunista diktatúra még a rend működését is megtiltotta. Endrédy Vendel apátot megkínozták és elítélték. A rendtagok közül többen kerültek hosszabb-rövidebb ideig internálótáborba vagy börtönbe, mert ragaszkodtak fogadalmukhoz, és a fiatalokat nem a marxista ideológia, hanem a kereszténység szellemében akarták nevelni. A kommunizmus elvehette és el is vette a rendtől a birtokait, az iskoláit, az épületeit, de nem győzhette és nem is győzte meg a rend tagjait arról, hogy lemondjanak fogadalmukról. Köszönet érte!

	Tisztelt Hölgyeim és Uraim!

	A rendszerváltást követően közösen vágtunk bele az ország megújításába. Megújulni viszont csak az a fa képes, amely gyökereivel mélyen kapaszkodik a földbe. Az a fa, amelynek elvágják a gyökereit, menthetetlenül kiszárad. Csak az képes megújulni, aki nem tagadja meg az őseit, és nem tagadja meg a hagyományait, mert nem tudunk válaszolni a „hová tartunk?” igen nehéz kérdésére, ha nem tudjuk, hogy honnan jövünk, kik is vagyunk. Így van ez Európával is. Ha Európa hűtlen lesz saját keresztény gyökereihez, ha elfordul hagyományaitól, akkor nem lesz ereje a válság utáni megújuláshoz, mert – ahogy az unió egyik alapítója mondta – Európa vagy keresztény lesz, vagy nem lesz.

	Tisztelt Hölgyeim és Uraim!

	A Zirci Ciszterci Apátság renoválási és fejlesztési munkálatai az 1990-es években kezdődtek el először a kis kvadrum lakhatóvá tételével, majd kőről kőre haladva folytatódott tovább: előbb az apátsági bazilika belső rekonstrukciójával, majd egy idősotthon kialakításával. Mint Önök is tudják, 2010-től az állam és az egyházak életében és viszonyukban jelentős fordulat következett be. A kormány örömmel állt a zirci apátság felújításának ügye mellé. A beruházáshoz szükséges több mint 700 millió forintot előteremtettük. A felújítás keretében nem csupán a zirci apátság épületei újultak meg, hanem a híres díszkert is, valamint létrejött egy minden modern elvárásnak megfelelő látogatóközpont. Itt szeretném Önöket tájékoztatni arról, hogy a kormány a mai ülésén úgy döntött, hogy az arborétumot visszaadja az apátságnak. Oda, ahova tartozik: az apátság tulajdonába.

	Tisztelt Hölgyeim és Uraim!

	Magyarország tudja, mi mindent köszönhet a cisztercieknek. A ciszterciek tanító és nevelő munkája az egész országban megbecsülést és elismerést szerzett, mi sem bizonyítja ezt jobban, minthogy a mai ciszterci diákok is tiszteletre méltó eredményeket érnek el a különféle tanulmányi és művészeti versenyeken és sporteseményeken. Azt kérem végezetül Önöktől, hogy hűen jelszavukhoz – lángolj és világíts – vállalják küldetésüket, tanítsanak, adjanak sok-sok kiművelt és komoly tartással rendelkező emberfőt hazánknak, Magyarországnak.

	Tisztelt Hölgyeim és Uraim!

	Eddig volt az ünnepi beszéd, és természetesen az alkalmat tiszteletben kell tartani, nem alakulhatunk át valamiféle népgyűléssé, de úgy sem tehetünk, mintha csak azért jöttünk volna össze, hogy a múltról hallgassuk meg egymást. Valamit azért mégiscsak kellene mondanunk egymásnak a jelenről is. Először is engedjék meg ezért, hogy elmondjam, hogy jó Önöket újra látni. Hét évvel ezelőtt voltam itt, Önök között. Talán nem tévedek, ha azt mondom, bizonyosan vannak itt Önök között olyanok, akik akkor is együtt voltak velünk. Köszönöm szépen az elmúlt hét évben Önöktől kapott rengeteg biztatást, köszönöm a jó szavakat, köszönöm az imákat és a világias hátba veregetéseket is.

	Tisztelt Hölgyeim és Uraim!

