Viharos év következik
2011.12.12.

            Orbán Viktor napirend előtti felszólalása.
        



	Köszönöm a szót!

	Tisztelt Elnök Úr! Tisztelt Országgyűlés! Tisztelt Képviselőtársaim!

	A múlt héten két napos, egész pontosan egy éjszakás és egy napos ülést tartott az Európai Tanács az Európai Unió 27 tagjának állam- és kormányfői részvételével. Alkotmányos szokásainknak megfelelően azért kértem most szót, hogy tájékoztathassam Önöket a csúcstalálkozó eseményeiről és döntéseiről. Mint bizonyára Önök is látták, világszerte nagy érdeklődés és várakozás előzte meg ezt a találkozót, és rendkívüli, talán minden korábbit meghaladó figyelem övezte a munkánkat. Ha minden igaz, akkor minden parlamenti képviselő két dokumentumot kapott kézhez, és arra kérem Önöket, hogy legyenek kedvesek, és vegyék kézbe. Az első dokumentum, amit szeretnék a figyelmükbe ajánlani, címe úgy hangzik, hogy „Következtetések.” Ebből a dokumentumból annyit szeretnék most itt Önökkel ismertetni, hogy ez az a dokumentum, amit az állam- és kormányfők következtetések, konklúziók címszó alatt minden európai uniós csúcs után el szoktak fogadni. Az igazán érdekes dokumentum a második, arról fogok majd hosszabban beszélni.

	Az első kapcsán csak arra szeretném felhívni az Önök figyelmét, hogyha a vége felé lapoznak, akkor láthatnak egy olyan bekezdést, hogy „Bővítés.” Itt most két országgal, Montenegróval és Szerbiával kell néhány mondat erejéig foglalkoznom. Korábban az Európai Unió azt az ígéretet tette, hogy Montenegróval a tárgyalásokat megkezdi január 1-jén, Szerbiának pedig, ha teljesíti a feltételeket, január 1-jével megadja az európai uniós tagjelölti státust. Magyarországnak egy ideig voltak kétségei a felől, hogy Szerbia teljesíti-e az előfeltételeket, hiszen, mint Önök is értesülhettek róla, egy olyan törvényt fogadtak el korábban a szerb parlamentben, amely minden rosszindulat nélkül könnyedén volt úgy tekinthető, mint a kollektív bűnösség ma már divatból kiment eszméjének megújítása. A szerb parlament ezelőtt egy héttel egy másik törvényt is megalkotott, amellyel korrigálta az előző törvényt, és így azt mondhatjuk, hogy Szerbia a kollektív bűnösség elvét kiiktatta a jogrendjéből, és ezzel elhárult minden akadálya annak, hogy Magyarország továbbra is erőteljes támogatója és szószólója legyen Szerbia európai uniós tagságának. Fontos lett volna, hogy ez a döntés megszülessen az uniós csúcson, hiszen ezen a csúcson ugyanazon a napon felvettük teljes jogú tagként az Európai Unió tagjai sorába Horvátországot, és a magyar fölfogás, geopolitikai érdekek és külpolitikai látásmód azt indokolta volna, hogy amikor fölvesszük Horvátországot teljes jogú tagként, ne utasítsuk el, hanem adjuk meg a tagjelölti státust Szerbiának. Ez az a külpolitikai álláspont, amit a magyar kormány – egyébiránt úgy érzem, hogy az Önök támogatásával – eddig is és ezután is képviselni fog, vagyis mindent meg fogunk tenni annak érdekében, hogy Szerbia minél hamarabb megkezdhesse a tárgyalásokat – Montenegróval egyetemben – a saját európai uniós tagságáról. Ezt a célt nem tudtuk elérni, ugyanis Európa állam- és kormányfői úgy döntöttek, hogy elhalasztják a döntésüket, még egy vizsgálatot tartanak indokoltnak, és 2012 februárjában a Külügyminiszterek Tanácsa készíti el a végleges javaslatot, amelyet rá néhány nappal majd a miniszterelnökök és kormányfők találkozója jóváhagyhat. Ennek az eredménynek az eléréséhez is aktív, hogy ne mondjam, agresszív magyar diplomáciai föllépés volt szükséges.

	Tisztelt Hölgyeim és Uraim!

	Ellenben a másik dokumentum, amely azt a címet viseli, hogy „Az euróövezet állam-, illetve kormányfőinek nyilatkozata”, egy kicsivel hosszabb ismertetést igényel. Ez egy szokatlan dokumentum, mint Önök bizonyára látják, hiszen a címe is úgy hangzik, hogy „Az euróövezet állam-, illetve kormányfőinek nyilatkozata”, amely egy olyan megbeszélésen született, amelyen mindannyian, mind a 27 miniszterelnök, illetve államfő részt vett. Ennek a dokumentumnak az első oldala világosan leírja az európai helyzetet, amikor úgy fogalmaz, hogy az Európai Unió és az euróövezet az elmúlt 18 hónapban, vagyis 2010 júniusa óta sokat tett a gazdasági kormányzás javítása és az államadósság válságkezelésére szolgáló új intézkedések elfogadása érdekében. A Tisztelt Háznak azt érdemes tudnia, hogy ez a mondat arra utal, hogy 2010 júniusa óta fizetésképtelenné vált és – mondjuk úgy – bedőlt Görögország, külső pénzügyi segítség nélkül nem tudott volna talpon maradni Portugália és Írország. Ez a válság, illetve ezek a fejlemények mind az államok eladósodásából fakadó és az eurózóna válságában kifejeződő helyzetből következnek. A dokumentum azt is leszögezi, hogy az euróövezetben ennek ellenére, mármint a sok pozitív döntés ellenére növekedtek a piaci feszültségek.
