A kormányzás kulcsa mostantól a figyelem
2015.05.29.

            Orbán Viktor beszéde az „Öt éves a kormányzás” című konferencián 2015. május 29. Budapesten.
        


	Tisztelt Miniszterelnök Úr! Hölgyeim és Uraim!

	Most aztán itt vagyok a baj kellős közepén. Eredetileg azt gondoltam, hogy mondok egy beszédet – talán ezt szükséges is lesz megtennem –, de közben elhangzott itt négy egészen kiváló előadás, és azért szokták az embert a program végére hagyni, hogy reagáljon arra, amit előtte hallhattunk. Ez pedig egy önálló külön beszédet is igényelne. Hogy is legyen akkor? Először is, tisztelt Hölgyeim és Uraim, nem szeretnék lemondani arról a lehetőségről, hogy néhány gondolatot folytassak abból, ami elhangzott, vagy ha úgy tetszik, összegezzek.

	Nézzük. Boross miniszterelnök úr, kérem, mi az, amit fölírhattunk és megtanulhattunk? A múlt megbecsülése és tisztességes felhasználása egy polgári kormánynak feladata. Fontosnak érzem a különbségtételt az ideológia és az eszmények között, ezt nem mindig sikerül eltalálnia az embernek, ez nagy tudomány. Az ideológia az egy zárt világkép, folyamatos kényszeres megfeleltetést eredményez az ember számára, a valóságot meg az eszmét valahogyan összhangba kell hozni, és az eredménye leggyakrabban dogmatizmus, vagyis merevség, és sematikus döntések lesznek. Ezzel szemben az eszményektől vezényelt politika, mint megtanulhattuk az előbb a miniszterelnök úrtól, az gyakorlatias reagálást tesz lehetővé a világ változásaira. Köszönöm szépen, ezt fölírtam. Mellékesen jegyzem meg, Miniszterelnök úr, hogy szeretnénk mindannyian 86 évesen ilyen világosan beszélni a világ bonyolult kérdéseiről. Abban a reményben vagyok, hogy lehet, hogy a miniszterelnöki pozíció konzerválja ilyen jól az embert. Fontosnak érzem, föl is írtam magamnak: tartós vezérlés. Az ellenfeleink ezt kurzusnak szokták fordítani. A tartós vezérlés egy pozitív szó, a kurzus meg egy negatív szó. Fontos, hogy emlékeztessük magunkat arra, hogy ez nemcsak a múltban volt így, Miniszterelnök úr, hanem a jelenben is így van, vagy a közelmúltban is így volt, hiszen Kohl kancellár 16 esztendőn keresztül adott tartós vezérlést Németország számára anélkül, hogy egyébként a rosszízű kurzus kritikával lehetett volna illetni. És fölírtam néhány jelentős nyelvi újítást is, amit talán be kellene vezetnünk: képügyi szolgálat és a képviselők kijárási szorgalma, ami az élettel és a választókkal való kapcsolattartást jelenti. Egy dolgot nem írtam föl, ez a két új miniszterre tett javaslat.

	Tisztelt Hölgyeim és Uraim!

	Szeretném megköszönni Matolcsy Györgynek is, hogy itt van ma velünk, és elmondta az előadását. Én úgy vagyok vele, mint ahogy Önök gyakran a politikával: esetleg személyesen velem, olyan bonyolult dolog ez, nem lehet pontosan tudni, hogy jól vagy rosszul mennek-e a dolgok, ezért mindenki csak azt szokta kérdezni tőlem, hogy jól vagyok-e. Mert ha jól vagyok, akkor nyilván jól mennek a dolgok. Így vagyok én a pénzügyekkel. Mindig nézem, hogy milyen állapotban van a nemzeti bank elnöke, és ha úgy látom, hogy jól néz ki, ami nem egy ferdeség az én részemről, de ha jól néz ki, akkor azt gondolom, hogy a pénzügyek is nagyjából rendben vannak. Örülök, hogy megnyugtattál bennünket, kedves Elnök úr!

	Tisztelt Hölgyeim és Uraim!
