Megerősítettük a rendőrséget
2014.02.22.

            Orbán Viktor beszéde a tiszthelyettesek avatásán, Budapesten.
        



	Tisztelt Hölgyeim és Uraim! Tisztelt Családtagok! Kedves Rokonok!

	 

	Minden ember életében az egyik legfontosabb nap, amikor végre megkezdheti azt a szolgálatot, amelynek betöltését célul tűzte ki maga elé, amikor először érezheti, hogy méltónak bizonyult arra a hivatásra, amelyet magának választott. A mai napon azért gyűltünk össze, mert 1.395 magyar fiatal méltónak bizonyult arra, hogy tiszthelyettesként megkezdhesse hivatásos rendőri pályáját. Tudom, hogy Önök közül 1.098-an kerülnek a rendőrséghez, 121-en a Készenléti Rendőrséghez, míg 176-an az Országos Katasztrófavédelmi Főigazgatóság állományát fogják erősíteni. Végső soron azonban mindannyiuknak a rend és a biztonság megőrzése lesz a feladatuk, ezért talán mondhatjuk, hogy Önök valamennyien a rendőri hivatást választották. Számomra mindig felemelő érzés, ha olyan ifjakat köszönthetek – különösen pályakezdésük alkalmából –, akik hazájuk egyenruhás szolgálatát választották hivatásul. Ne felejtsék el: az egyenruha erőt és tartást ad, az egyenruhás szolgálat mindig kiemelkedő felelősséggel jár, a mundér kötelez, akárki nem viselhet egyenruhát.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Senki sem növeszt szakállt a pillanat hevében. És az is nyilvánvaló, hogy rendőr sem lesz senki egyik pillanatról a másikra. Jelentkezni talán még csak-csak lehet hirtelen jött ötletből, de elvégezni ezt az iskolát, végigcsinálni a kiképzést, sikerrel elsajátítani a szellemi és fizikai készségeket, a szakmai ismereteket, majd azokból sikerrel vizsgázni, nos, ahhoz csak megfontolt, felelős döntések hosszú során át vezet az út. Gratulálok Önöknek ahhoz, hogy meghozták és vállalták ezeket a komoly döntéseket, teljesítették a követelményeket, és eljutottak idáig. Elöljáróiknak, tanáraiknak és különösen szüleiknek gratulálok ahhoz, hogy sikerrel támogatták mindebben Önöket. Minden okuk megvan arra, hogy a mai napon büszkék legyenek Önökre. Az életben gyakran tapasztaljuk, hogy a magától értetődő dolgokért is sokat kell tenni. Ez azért van így, mert valójában semmi sem magától értetődő, semmit sem kapunk ingyen, valójában mindenért meg kell küzdeni, és mindenért meg kell dolgozni. Ide tartozik biztonságunk és szabadságunk első számú föltétele, a rend, amely nemcsak a kiszámítható élet, de az emberhez méltó élet feltétele is.

	 

	Tisztelt Hölgyeim és Uraim!

	 

