Erős és vonzó Magyarországot akarunk
2013.01.25.

            Orbán Viktor beszéde az új Mercedes-modell bemutatóján, Kecskeméten.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Tisztelt Elnök Úr!

	Tisztelettel köszöntöm a város vezetőit, Polgármester urat, a gyár munkáját irányító vezetőket, és külön köszöntöm a gyárban dolgozó munkásokat. Gyerekkoromban az utakon Trabantok, Skodák, Wartburgok, Moszkvicsok futottak, és a Volga számított luxusautónak. Én is még Polski Fiaton tanultam vezetni. És ha akkor valaki azt mondta volna nekem, hogy egyszer Magyarországon majd Mercedeseket fogunk gyártani, akkor azt gondoltam volna, hogy nincs ki mind a négy kereke.

	Tisztelt Hölgyeim és Uraim!

	Amikor az elnök úr és én ránézünk erre az autóra, bár a szemünk előtt egy autó áll, nem ugyanazt látjuk. Nyilván az elnök úr a német mérnöki tudás nagyszerűségét látja az autóban, azt a hatalmas gazdasági erőt, azt a technológiai tudást, amely naggyá tette Németországot. Azonban én amikor Magyarország miniszterelnökeként erre az autóra nézek, én munkásokat látok: sok-sok ezer magyar munkást. Tehetséges és szorgalmas magyar munkásokat, akik képesek arra, hogy ilyen autót állítsanak elő, nem külföldön, nem vendégmunkásként, hanem Magyarországon, itthon, a saját gyárukban, a saját városukban dolgozva. Ez nagyszerű dolog; erőt ad a számunkra, és bizonyíték Magyarország számára. Mert ha képesek vagyunk egy ilyen autót előállítani, ha azt tudjuk mondani, hogy Made in Hungary egy ilyen Mercedesre, ahol nem Magyarországra máshonnan érkezett vendégmunkások, hanem Magyarországon tanult munkások és mérnökök állítják elő ezt az autót, akkor Magyarországnak semmifajta kihívástól nem kell megijednie, amely a jövőben vár ránk. Ez egy bizonyíték.  Bizonyíték a számunkra, hogy igenis képesek vagyunk rá. Egyúttal azt gondolom, hogy egy másik bizonyíték is. Önök bizonyára emlékeznek rá, hogy az elmúlt két évben a magyaroknak nagyon sok és nehéz munkát kellett végezniük, időnként nagyon-nagyon nehéz munkát annak érdekében, hogy az országot át tudjuk alakítani, és ne csak megmentsük az adósságválság miatti összeomlástól, hanem jövőt is adjunk neki. Ezt a munkát a magyarok elvégezték. Ez egy bizonyíték arra, hogy képesek vagyunk a saját gazdaságunkat rendbe hozni, hogy van kiút, hogy van növekedési lehetőség, hogy igenis a válság körülményei között több ezer munkahelyet tudunk létrehozni, ha megtaláljuk a megfelelő együttműködő partnereket. Két sikertörténet találkozik most itt: egy régi sikertörténet, amit Mercedesnek hívnak, és egy új sikertörténet, egy új európai sikertörténet, amit úgy hívnak, hogy a magyar gazdaság megújítása.

	Tisztelt Hölgyeim és Uraim!

	Ha az autóra nézek, és nem a munkásokra gondolok, hanem az autó formájára, akkor két szó jut eszembe: erő és szépség.

	Nos, tisztelt Hölgyeim és Uraim, tisztelt Elnök Úr, tisztelt Mérnökök, tisztelt Munkások!

	Pontosan ilyen Magyarországot akarunk. Ilyen erős, szép és vonzó Magyarországot. Még egyszer köszönöm a befektetőknek, köszönöm a Magyarország iránt bizalmukat kifejező németeknek, de mindenekelőtt köszönöm a magyar munkásoknak azt, hogy a teljesítményükkel újra és újra bizonyítékát adják a világnak: érdemes Magyarországra jönni, érdemes velünk együttműködni.

	Gratulálok és köszönöm!


orbanviktor.hu
	 
