Az alkotmányos viták korszakán túl vagyunk
2013.05.23.

            Orbán Viktor beszéde az Alkotmánybíróság elnökével közösen tartott sajtótájékoztatón, Budapesten.
        


	Köszönöm szépen, Elnök úr!

	Tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy tisztelettel köszöntsem Önöket. Ha megengedik, néhány pontban én is összefoglalnám a mai megbeszélések eredményeit, illetve az azzal kapcsolatos gondolataimat. Először is köszönöm szépen az elnök úrnak, hogy volt olyan kedves, és fogadott ma itt bennünket. Egy demokratikus ország stabilitásának és harmonikus működésének nélkülözhetetlen előföltétele, hogy az alkotmányos intézmények és azok vezetői párbeszédet folytassanak egymással. Bizonyára emlékeznek rá, hogy ennek szellemében látogattam el korábban a Kúria elnökéhez és a legfőbb ügyészhez is, és ennek szellemében jártam ma itt, az Alkotmánybíróságon. A fontos jogi intézményeknek kijáró tiszteletet meg kell adni, ez a tisztelet megilleti az Alkotmánybíróságot is, hiszen az Alkotmánybíróság az a testület, amely a magyar alkotmányosság első számú őre. A 2010-es választásokat követően mi egy olyan munkát végeztünk el, amelynek középpontjában az erős Magyarország megteremtése áll, az erős és szuverén Magyarország megteremtése. Erős és szuverén Magyarország nem létezhet erős alkotmányos alap nélkül, erős alkotmányos alap pedig nem létezhet erős alkotmányos alapvédelem nélkül, az erős Magyarország föntartásában az Alkotmánybíróságra megkerülhetetlen és nélkülözhetetlen feladat hárul.

	Tisztelt Hölgyeim és Uraim!

	Nem véletlenül a mai napon érkeztem ide. Én is vártam, hogy az Alkotmánybíróság meghozza az alkotmánnyal kapcsolatos beadványokkal összefüggő döntéseit, amit kedden meghozott. Szerettem volna ezzel a látogatással megvárni ezt a döntést. Most már világosan látszik, elmondhatjuk azt, hogy az új alkotmány körüli viták korszaka lezárult, az alkotmányos viták korszakán túl vagyunk. Én úgy látom, hogy ez egy szép és izgalmas korszak volt. Nagyon ritkán adódik egy ország közjogi történetében olyan izgalmas és szép időszak, mint a mögöttünk hagyott másfél-két esztendő volt, amely egy új alkotmányos rendszer kiépítését jelentette. Azonban, miközben kétségkívül elismerjük, hogy a demokráciához viták kellenek, sőt viták nélkül nincs demokrácia, az államélethez meg az is kell, és a demokratikus államélethez is kell, hogy a viták egy idő után nyugvópontra jussanak. Úgyhogy az alkotmányos viták időszaka megfelelő hosszúságú volt, megfelelő mélységű volt, és szerintem jogászi szempontból nézve szép és izgalmas is volt.

	Tisztelt Hölgyeim és Uraim!

	Miután a Magyar Országgyűlés, mint alkotmányozó hatalom megalkotta az alkotmányt, éppen az alkotmány teremtette lehetőséget kihasználva, mert korábban ilyen lehetősége nem volt az Alkotmánybíróságnak, most az Alkotmánybíróság megvizsgálta, hogy az alkotmányozó hatalom, az Országgyűlés szabályos körülmények között fogadta-e el az alkotmányt, az ezzel kapcsolatos döntését meghozta, ezért elmondhatjuk, hogy az alkotmányos viták nyugvópontra jutottak Magyarországon.

	Tisztelt Hölgyeim és Uraim!

	Egyetértek az elnök úrral abban – ez a mai megbeszélésünk egy fontos kérdése volt –, hogy az Alkotmánybíróságnak feladata van a magyar jog és a nemzetközi jog összhangjának megteremtésében. Az elnök úr itt elhangzott megfogalmazását magaménak érzem, egyetértek azzal, vagyis az Alkotmánybíróságnak van szerepe annak folyamatos vizsgálatában, hogy a magyarországi jogalkotás a Magyarország által vállalt nemzetközi szerződésekkel összhangban van-e, és ha nem, akkor miképpen lehet az összhangot megteremteni. Az összhang megteremtése természetesen az alkotmányozó és törvényhozó hatalom és az országgyűlés feladata, de munkájába és döntésébe be kell építenie az Alkotmánybíróság döntéseit és szempontjait.

	Tisztelt Hölgyeim és Uraim!

	Szeretném köszönetemet kifejezni az Alkotmánybíróságnak, amely az Alaptörvény védelmezője, értelmezője és a magyar közjogi kultúra továbbfejlesztője is egyben, azért a munkáért, amit az elmúlt időszakban végeztek. Az elnök úr említette, hogy az Alkotmánybíróság hatáskörére és eljárására vonatkozó szabályozást áttekintettük, itt én a következő pontokat szeretném az Önök figyelmébe ajánlani. Elmondtam, hogy komolyan vesszük azt a korábbi vállalásunkat, hogyha az államadósság, tehát a magyar államadósság 50 százalék alá csökken, a nemzeti össztermékben kifejezett 50 százalékos szint alá süllyed, akkor természetesen az Alkotmánybíróság ismét foglalkozhat a költségvetési és adókérdéseket érintő szabályozások alkotmányos dimenzióival. Másfelől áttekintettük az Alkotmánybíróság előtt folyó ügyeknek az eljárásrendjét, és úgy látjuk, hogy jó kezdeményezés volt a „hallgattassék meg a másik fél” elvének bevezetése az Alkotmánybíróság működésében is. Harmadrészt pedig röviden érintettük a magyar parlament előtt fekvő törvényjavaslatot, amely az Alkotmánybíróság működését hivatott szabályozni, ahol én azt a vállalást tettem Elnök úr felé, hogy egyeztetéseket fogunk folytatni, és a magyar parlament nem fogad el olyan Alkotmánybíróságról szóló törvényt, amelyről ne sikerült volna előzetesen magával az Alkotmánybírósággal megállapodnunk. Mindezek fényében izgalmas és eredményes tárgyalásnak minősíthető mindaz, amit az elmúlt másfél órában folytattunk.

	Elnök úrnak köszönöm szépen, hogy fogadott bennünket.
	 

orbanviktor.hu
