Nem oroszbarát, hanem magyarbarát politikát folytatunk
2014.11.6.

            Orbán Viktor „Magyarország 25 évvel a határnyitás után - a demokrácia és szabadság 25 éve Európában” című előadása a Hanns Seidel Alapítvány és a Bajor–Magyar Fórum szervezésében 2014. november 6-án Münchenben.
        



	Tisztelettel köszöntöm Önöket! Jó estét kívánok! Tisztelt Miniszterelnök Úr! Kedves Házigazdák!

	Szeretnék mondani néhány mondatot arról, hogy kerültünk ide. Nagyon emelkedett gondolatokat osztott meg velünk Stoiber miniszterelnök úr, mi azonban egy prózai okból jöttünk ma a bajor kormányhoz: ők eladtak egy bankot, mi meg vettünk egy bankot. És miután ennek az üzletnek az emelkedettségét csak alátámasztotta az a tény, hogy nem tudunk úgy beszélni a német–magyar üzleti kapcsolatokról sem így, november 9-e előestéjén, hogy ne beszélnénk a történelemről, ezért adta magát a lehetőség, hogy a hivatalos tárgyalások után, amennyiben Önök erre adnak nekünk egy esélyt, szívesen találkozunk az itt élő magyarokkal, és találkozunk Magyarország itt élő német, bajor barátaival. Azt is mondhatom tehát, hogy Münchenbe a kormányzati teendők hoztak bennünket, de ide, erre a mai estére a tisztelet hozott el bennünket. Tisztelet, amelyet szeretnénk kifejezni Németország iránt, aki mindig támogatott bennünket az elmúlt 25 esztendőben, tiszteletünket a CSU iránt és Stoiber miniszterelnök úr iránt, akik Magyarországot is, de a magyar polgári, nemzeti, keresztény politikai közösséget is mindig támogatták, és persze tiszteletet akarunk kifejezni a Hanns Seidel Alapítvány iránt is, amelyről méltatlanul kevés szó esik a magyar nyilvánosságban, holott egy nagyon fontos szereplője a magyar közéletnek. Sőt, volt egy olyan pillanat, amikor kulcsszereplője volt, csak erre már senki nem emlékszik. Hiszen amikor 1994-ben az első szabadon választott magyar kormány elvesztette a választást, és egy posztkommunista kormány alakult, akkor az egész polgári, nemzeti, keresztény érzelmű közösség nagy veszélybe és széttagoltságba esett Magyarországon, és annak az újjászervezése nem ment volna olyan német barátok és alapítványok nélkül, mint amilyen például a Hanns Seidel Alapítvány volt, és amelyből a polgári szövetséget – amiből aztán a ’98-as választási győzelem, majd a 2010-es kétharmados győzelem, majd a 2014-es újabb kétharmados győzelem kisarjadt – nem lett volna, aki támogassa. Úgyhogy a Hanns Seidel Alapítványnak szeretném kifejezni a tiszteletünket.

	Tisztelt Hölgyeim és Uraim!

	Hadd legyen az első gondolatom a gratulációé Németország irányába, hiszen egyet kell értsünk azzal, amit Miniszterelnök úr mondott, hogy egyfajta történelmi igazságtétel november 9-e. Arra emlékeztet bennünket, hogy megváltozott az európai és ezzel együtt az egész világrend. Én még jól emlékszem a NATO megalapítása körüli olvasmányélményeimből arra a gondolatra, hogy mire is való a NATO. A negyvenes évek végén vagyunk. Három cél, mondták: „keep the Russians out” – tartsuk kinn az oroszokat; „keep the Americans in” – tartsuk bent az amerikaiakat; és „keep the Germans down” – és tartsuk lent a németeket. Innen kellett eljutni oda 1989-ben, hogy leomlott a fal, és 1990-ben, hogy megtörténjen Németország egyesítése. Köszönjük azokat a hálás szavakat, amelyeket oly gyakran, de mindig érzelemtől átitatott módon hallhatunk a német barátainktól. Én most szeretném ezt a történetet megfordítani abban a reményben, hogy itt értő fülek vannak a politikai finomságok iránt és fölhívni a figyelmet arra, hogy a német újraegyesítés nélkül szerintem Európa újraegyesítése sem következhetett volna be. Horribile dictu, a német újraegyesítés nélkül nem lehetettek volna szabadok a volt kommunista országok, köztük Magyarország sem. Nem emlékszünk már erre, az idő megszépíti az emlékezetet, de egyáltalán nem volt az olyan biztos 1989-ben és 1990-be, hogy az a demokratikus irányban történő elmozdulás és átalakítás, amit átéltünk, tartós marad. A visszacsinálhatóság érzése ott volt a levegőben. Hogy nem lehetett visszacsinálni az 1990 előtti időket arra egyetlen garancia volt: a német újraegyesítés. Ha Németország újraegyesül, többé a régi világba nem lehet visszatérni. Ebben az értelemben a német újraegyesítés, amelyhez büszkén mondhatjuk, nekünk is volt némi közünk, egyszerre szolgálta a németek és a többi rab nemzet – köztük a magyar nemzet – fölszabadulását és szabadságának tartóssá tételét, úgyhogy ezért mi a németeknek mindig hálásak leszünk, kölcsönös tehát a tisztelet és az elismerés.

	Tisztelt Hölgyeim és Uraim!

	Ezek után engedjék meg, hogy arra használjam ezt a 25 éves távlatot, hogy részben magunk mögé, részben pedig magunk elé tekintsek. A 25 éves évforduló olyan, mint amikor megmászunk egy hegyet, fönt vagyunk a csúcson, és megértjük, ha lenézünk, hogy ilyen úton jutottunk el idáig, de azt is látjuk, hogy hova tartunk, milyen út áll előttünk.

	Tisztelt Hölgyeim és Uraim!

