Letették a Komáromot és Almásfüzitőt védő gát alapkövét
2014.02.20.

            Orbán Viktor beszéde a Komárom és Almásfüzitő között felépítendő gát alapkőletételén.
        



	Engedjék meg, hogy én is tisztelettel köszöntsem Önöket. Jó napot kívánok mindenkinek!

	Való igaz, hogy normális helyzetben a miniszterelnöknek oda kell mennie, ahol baj van, ott, ahol jól mennek a dolgok, vannak elegen. Tapsokra, kitüntetésekre mindig jelentkeznek sokan. Amikor baj van azonban, azonnal el kell menni és megszervezni az összefogást, de szerencsére minden nehéz időszak egyszer véget ér, és akkor mégiscsak adódik lehetőségünk arra, hogy olyan alkalommal találkozzunk, mint itt ez a mai. Minden fontos információ, tisztelt Hölgyeim és Uraim, olvasható a táblán, ami itt, Önök előtt látható. Látható, hogy a támogatásnak, vagyis magának a beruházásnak az összege több mint 7 milliárd forint. Az van ugyan oda írva, hogy az Európai Unióból jön a pénz, de jó, ha tudják, hogy az a mi pénzünk. Onnan küldik ugyan, de az a magyarok pénze, és nem is ajándékba kapjuk, hanem azért cserébe, mert a csatlakozáskor Magyarország megnyitotta a gazdaságát, és ezért a vámokat eltöröltük, és így Magyarország része lett az egységes európai piacnak, ami azonban átmeneti hátrányokkal is jár, ezért kapunk fejlesztési forrásokat. Tehát igaz, hogy Brüsszelből jön, de mégiscsak a magyarok pénze az, amit itt el fogunk költeni, ha úgy tetszik, Önök dolgoztak meg érte. Van ott egy, a jog bükkfanyelvén ugyan pontos írás, de a valóságban azonban félrevezető mondat. Az van oda írva, hogy: „Kedvezményezett: Észak-dunántúli Vízügyi Igazgatóság.” Ez nem így van. Mi vagyunk a kedvezményezettek, vagyis a komáromiak meg az almásfüzitőiek, akik itt élnek. Ők csak fölhasználják majd a pénzt az Önök javára, félreértés ne essék. Ott van egy fontos mondat utána, úgy hangzik, hogy: „Magyarország megújul”

	Tisztelt Hölgyeim és Uraim!

	Erről szeretnék most mondani Önöknek három mondatot. Az igaz – és Bakondi tábornok úr szerény határozottsággal beszélt erről –, hogyha baj van, akkor a mindenkori állami intézményeknek, szervezeteknek jól kell végezniük a munkájukat, mert hogyha nincsenek jó vízügyi szakembereink, ha nincs jó katasztrófavédelem, ha nincsenek jó tűzoltóink, ha a vasút nem segít bennünket, ha a rendőrség nem mozgósít, akkor az ország nem tudja magát megvédeni. De az éremnek van egy másik oldala is: hiába teszi jól a dolgát Bakondi tábornok úr, ha a baj nagy, akkor önkéntesek nélkül csak az állam nem tudja megvédeni az országot. Önkéntesekre szükség van, és csak az önkénteseknek köszönhető innen nézve a legutóbbi árvíz időszakában is, hogy nem vitt el bennünket a víz, hogy a Dunát sikerült a medrében, de legalábbis a gátak között tartani.

	Tisztelt Hölgyeim és Uraim!

	Folytatva Bakondi tábornoknak a visszaemlékezését. Idézzük föl gyorsan: 2000-ben volt a nagy tiszai árvíz, amikor Szolnokot majdnem elvitte. Aztán 2001-ben volt a beregi árvíz, amikor 42 települést alá is mosott és azt újjá is kellett építeni. Aztán volt egy borsodi árvizünk 2010 talán nyarán, egy zöldár típusú árvizünk. Aztán kaptunk a nyakunkra egy kolontári vörösiszap-gátszakadást, és utána volt a nagy dunai árvizünk.
