Orbán Viktor beszéde a Magyar Állandó Értekezlet XIV. ülésén
2015.12.3.

            2015. december 3. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelettel köszöntöm vendégeinket. Minden évben az az én feladatom, hogy egy rövid bevezetővel, amit nagyképűen az ülésvezető előadásnak hív, szóval egy rövid bevezetővel megpróbáljak egy olyan keretet adni, amely a mondandómat követő beszélgetés számára értelmezhetővé teszi az utánam szólók gondolatait. Ezért bombasztikus megállapítások helyett sokkal inkább vázlatot szeretnék adni, keretet, egy olyan képkeretet, amelybe az utánam következő hozzászólók bele tudják illeszteni a saját mozaikjukat.

	Természetesen nagy öröm látni Önöket minden évben. Jó látni ennyi harcedzett veteránt. Végigpörgeti az ember az európai országok történelmi, kulturális adottságait, és arra gondol, hogy aligha van még egy olyan nemzet Európában, amelynek a képviselői vagy harcosai nap mint nap olyan sok ország frontján kellene, hogy megállják a helyüket, mint ahogy nekünk ez osztályrészül jutott. Köszönettel húzom alá mindazt, amit Semjén Zsolt mondott, vagyis hogy a magyar kormány elismerését fejezi ki Önöknek azért a munkáért és szolgálatért, amit a mögöttünk hagyott egy esztendőben az Önök gondjaira bízott magyar nemzetrészek érdekében elvégeztek. Ennek a szolgálatnak az összehangolására született a Magyar Állandó Értekezlet, talán mondhatjuk azt, amit Semjén Zsolt mondott, hogy az a tény, hogy tizennegyedszer ültünk össze, bizonyítja ennek a formának a sikerességét. Azt gondolom, hogy aligha spórolhatnánk meg az évenkénti találkozót. Amikor erre nem volt nagy kereslet, és nem rejtőzött ebben valami jelentős politikai tőke, előny meg semmiképpen sem, inkább büntetés járt érte, akkor is minden évben összegyülekeztünk, mert szerintem a haszonelvűségnél jóval többről van szó. Itt a magyar politikaművelés, politikacsinálás egy sajátosságáról van szó, gondolkodás nélkül nekünk ez nem megy.

	Vannak országok, amelyek szerencsésebbek, mint mi. Úgy is tudnak hatalmat gyakorolni, kormányozni, igazgatni, hogy egyébként nem terhelnék meg magukat minden nap azzal a kétséggel, hogy vajon az, amit csinálunk helyes-e vagy nem, nem kell-e újragondolni, újraértelmezni, nem változott-e a világ, nem kell-e következésképpen egy más összefüggésrendszerben is megvizsgálni azt, amit tegnap még evidenciának tekintettünk. Ez a szellemi izgalom vagy szellemi tartalom a magyar politikának szerintem egy értékes, különleges vonása, amely valószínűleg arra a fölismerésre épülhet – és ez a fölismerés lehet, hogy több száz éves, talán az ezer évet is meghaladja –, hogy a mindenkori döntéshozóknak szükségük van arra, hogy a szellem embereivel nagyobb összefüggésben is értekezhessenek, mert impulzusokat remélnek a saját munkájukhoz. És a gondolkodó embereknek is szükségük van arra, hogy egy térben tartózkodjanak a döntéshozókkal, mert azt remélhetik, hogy a szellemi tevékenységük újabb és újabb területekre láthat rá ez által, és a politikai főhatalom szempontjainak a megértése, a világ ügyeinek abból a szempontból való megtekintése és értelmezése szellemileg is rendkívül inspiráló feladat. Ezért örülök annak, hogy nem csupán a határon túli, még pontosabban: a magyar nemzetrészek vezetői ülnek itt most az asztal körül, hanem itt vannak velünk azok az emberek, a szellemi életnek azok az emberei, személyiségei is, akik mind a mai országhatárokon kívül, mind pedig azon belül rendszeresen segítik a munkánkat írásaikkal, legyen szó éppen irodalomról, esszékről, történeti vagy művészeti tárgyú írásokról. Ezek fontos inspirációt jelentenek a számunkra. Köszönjük tehát nekik is, hogy itt vannak.

	Az a körülmény, hogy tizennegyedik alkalommal vagyunk együtt, és hogy természetes dolog ez a közös gondolkodás, éles megvilágításba helyezi azt az időszakot, amikor a magyar politika nem nemzeti alapokon állt, amikor nem hívták össze a főhatalom tulajdonosai, még pontosabban birtokosai a Kárpát-medencei magyarságnak a közös ügyek rendezésére hivatott legfontosabb fórumát. Fontos dolog, hogy ne felejtsük el, filozófiailag nem zárható ki, a most megidézett időszak is azt mutatja, hogy Magyarországnak olyan kormánya legyen, amely nem nemzeti alapokon áll. Nemcsak egy rossz emlék, ez egy folyamatos kísértés, amely jelen van.

	Tisztelt Hölgyeim és Uraim!

	Miután itt egy nemzeti keretekben szerveződő közösség tanácskozásán vagyunk jelen, nem tehetjük meg, hogy nem vetünk egy pillantást a nemzetek jelenlegi európai állapotára. A mi fölfogásunk szerint ugyanis a nemzet a családhoz és a gyülekezeteinkhez hasonlóan a történelem során természetes módon kialakult közösségi forma. És miután számunkra ez egy evidencia, ezért azt gondoljuk, hogy ez egy olyan törvény, amely szinte természeti erővel bír, vagyis mindenki ugyanezt gondolja róla. Vagyis a nemzet egy szerves, nélkülözhetetlen, a családhoz és a gyülekezethez hasonló módon kialakult közösségi forma, evidens tehát, hogy lennie kell, jó, hogyha van. Sőt, nem idejétmúlt dolog, hanem örök dolog, nem anakronisztikus, hanem korszerű, és nem veszélyes, hanem éppenhogy a megoldások forrása.

	Tisztelt Hölgyeim és Uraim!

	Ez a gondolat azonban nem kizárólagos Európában. Számot kell vetnünk azzal a ténnyel, hogy az európai politika a versengés elvére épül. Vannak egymással versengő szellemi irányzatok is, és vannak, akik azt gondolják, hogy a nemzetállam Európában ma a problémák forrását jelenti, nem pedig megoldást a jelenlegi problémákra. Mi pedig azt gondoljuk, hogy a nemzetek létezése Európában nem a problémák forrása, hanem a megoldások előföltétele. Ezt azért fontos most elmondani, mert olyan jelenségekkel élünk együtt Európában, amelyek összefüggésben állnak a nemzetekről vallott gondolatokkal. A migránsügy, menekültválság, az új népelemek tömeges megérkezése Európába a nemzet legfontosabb kérdéseit, az európai nemzetek létezésének legfontosabb kérdéseit veti föl. Tudnunk kell, hogy az Európai Unió központjában, Brüsszelben meg a pénzügyi központok különböző európai fővárosaiban fölszaporodtak azok az európai erők, amelyek arra törekednek, hogy a nemzeti, nemzetállami kereteket fölszámolják Európában. Igaz, hogy a korábbi internacionalista fölfogást lecserélték a történelmileg kevésbé terhelt szupranacionalizmusra, de az a körülmény, hogy ma már nem a nemzetközivé, hanem a nemzetek felettivé válás indulóját éneklik, csak annyi különbséget jelent, mint amennyi egy zsák krumpli és egy zsák pityóka között van. Ennek a szellemi irányvonalnak, szellemi erőnek nagyon fontos pozíciókat, talán többségi pozíciókat birtokló szellemi erőnek, irányzatnak a létezése az európai politika egyik adottsága. Létezése ellen nem érdemes berzenkedni, de figyelmeztetni kell magunkat arra, hogy az irányzat létezik, s amennyiben európai összefüggésben túlsúlyba, meghatározó súlyra, szerepre jut, az veszélyezteti azokat a nemzetépítő törekvéseket, amelyeknek kiindulópontja Magyarország számára éppen a nemzetek létezésének evidenciája.

	Tisztelt Hölgyeim és Uraim!

	Emlékezhetünk arra, hogy az első kísérletek arra irányultak, hogy a szabad nemzetek Európáját belülről próbálják szétbontani. Az első lépés az volt, vagy legalábbis a mi fejünkben akkor szólalt meg először a vészcsengő, amikor a készülő uniós alkotmányból a több ezeréves keresztény gyökerekre történő utalást kihúzták, holott ez nem hitkérdés, hanem ténykérdés, mármint hogy Európa létezése nem képzelhető el e nélkül a szellemi keret nélkül. Ezért van aztán az, hogy ma mindenkit támadnak, és kirekesztőnek minősítenek, aki egyébként ezt a hagyományt, amely szerintem szoros összefüggésben áll a magyar nemzet megmaradásának történetével, illetve létezésünk mai tényével, kirekesztőnek minősítik, és ki akarják szorítani az európai gondolkodásból azt az irányzatot, azt a hagyományt, amely egybeszerkesztette és összekovácsolta az európai embereket. A második lépés, amelyeket a nemzetek létezésével szemben megtettek, az volt, hogy egyre több olyan tagállami hatáskört vontak el a nemzeti szuverenitás köréből, az eurobürokraták kezébe, tehát egy szupranacionális központba, amelyek egyébként jobb helyen lettek volna, illetve lennének nálunk, nemzeti hatáskörben. Az Európai Unió megalkotói pontosan tudták, hogy a kényes egyensúly megtartása a kulcsa az Európai Uniónak, vagyis hogy a nemzetek és a nemzetek fölötti jogokat gyakorló központok között egyensúlynak kell lennie. Ha ez megbomlik, baj van. Ezért is találták ki a szubszidiaritás elvét. Ez az elv azonban háttérbe szorult olyannyira, hogy ma már az egyik legjelentősebb tagállam, az Egyesült Királyság az egész európai jogrendszer revízióját követeli. Annak megállapítása érdekében, hogy melyek azok a jogkörök, amelyek indokolatlanul, talán még jogszerűtlenül is kerültek el nemzetállami hatáskörből az eurobürokraták kezébe. Jól mutatja tehát, hogy a nemzetek védekezni próbálnak. Mindenkit szeretnék emlékeztetni arra, hogy 2010-től mi is az önálló döntés jogát visszakövetelő pozíciót foglaltunk el. Ez leglátványosabban a gazdaságpolitikában érhető tetten. Bizonyos kérdésekben vissza kellett vennünk döntési jogot tagállami hatáskörbe, miután e fölött az Európai Unió rendszeresen vitát nyitott, ezért számos, úgynevezett kötelességszegési eljárásban próbáljuk megvédeni a magyar nemzeti érdekeket.

	Tisztelt Hölgyeim és Uraim!

