Felavattuk a sportcsarnokot
2012.12.4.

            Orbán Viktor beszéde a Vasas új edzőcsarnokának átadásán, Budapesten.
        


	Tisztelt Hölgyeim és Uraim! Jó napot kívánok mindannyiuknak!

	Külön is köszöntöm Markovits László elnök urat. Köszönöm a meghívást és a lehetőséget, hogy itt lehetek ma Önökkel együtt. Mindannyian tudjuk, hogy Magyarországon a sport egy olyan terület, amely a legkülönfélébb embereket képes újra és újra egy közösséggé kovácsolni, mert amikor egy sportoló felveszi a magyar válogatott mezét, akkor egyszerre válik saját maga, az egyesülete és hazája képviselőjévé. Amikor a magyar csapat játszik, akkor az angyalföldi újságárustól az újpesti hentesen át a ferencvárosi pultosig mindenki azt mondja: mi játszunk. Mi nyertünk 6:3-ra a Wembley-ben, mi győztük le az oroszokat vízilabda döntőben ’56-ban az olimpián, és mi valójában mi lőttük Farkas János parádés gólját a brazilok kapujába ’66-ban.

	Tisztelt Hölgyeim és Uraim!

	Köszönöm szépen a kerület polgármesterének, hogy itt van velünk együtt. Ez egy remek alkalom arra, hogy mindenki megérthesse, hogy sportot politikai alapon nem lehet szervezni, sportot csak sportszeretet alapján lehet szervezni, és a sport egy olyan ügy, amely átível politikai pártokon és nézeteken, ezért örülök, hogy a polgármester úrral együtt lehetünk részesei ennek a mai eseménynek. Gyakran szokták mondani, hogy Magyarországon a sportvezetőket leginkább csak a futball, a foci érdekli. A mai napon talán mindenki megérti azt is, hogy ez nincs így. Láthattunk itt egy ökölvívócsarnokot, most itt egy kézilabdacsarnokot, és jön egymás után a többi is. Jönnek a csónakházak, jönnek az uszodák, a vívókról nem is beszélve. Általában minden magyar sport, amely értéket teremt, közönséget vonz, fiatalokat nevel, mind-mind fontos a magyar kormányzat számára. Gyakran szokták azt is mondani, hogy válság idején nem erre kellene költeni a pénzt, mármint nem sportra és nem sportlétesítményekre. Van igazság ebben a gondolatban is, de ha az ember csak a válságra gondol, akkor sohasem fog fölkészülni a válság utáni világra. Márpedig a válság után is lesz élet, a válság után is lesz Magyarország, a válság után is következnek fiatal nemzedékek, és őket valahol edzetni, képezni, oktatni és nevelni kell. Az új magyar alkotmányban van egy mondat, és függetlenül attól, hogy valakinek maga az alkotmány tetszik-e vagy nem, ez a mondat talán osztatlanul közel állhat a szívéhez. Ez a mondat valahogy úgy hangzik, hogy mi abban bízunk, hogy Magyarországot ismét a fiatal nemzedékek teszik majd naggyá. Már hogyha hagyjuk, hogy naggyá tegyék, már hogyha neveljük őket, már hogyha törődünk velük, már hogyha engedjük és lehetővé tesszük, hogy sportoljanak.

	Tisztelt Hölgyeim és Uraim!

	A Vasas – ha jól számoltam – 45 olimpiai, 40 világ- és 39 Európa-bajnoki címmel büszkélkedhet. Emellett – ha a statisztika nem csal – sportolói több mint 1500 felnőtt bajnoki címet szereztek Magyarországon. Büszkék lehetnek a klub vezetői arra is, hogy jelenleg ez a sportklub Magyarország egyik legnagyobb utánpótlásbázisa. Korunk egyik legnagyobb veszélyének látom, hogy a hagyományos közösségi terek és az igazi, mély emberi kapcsolatok eltűnnek az életünkből. Az elmúlt évtizedekben több sportpálya helyére is bevásárlóközpontot építettek. Nekünk most az az egyik legfontosabb feladatunk – mondom ezt, mint a kormány vezetője, de mondom ezt úgy is, mint családapa –, hogy a fiatalokat visszacsábítsuk a sportpályákra, a csarnokokba és az uszodákba. Ennek a jelentőségét Szent-Györgyi Albert, aki Nobel-díjas tudósunk volt, világosan megfogalmazta. Ő azt mondta, hogy egy sportcsapat a társadalom kicsinyített képe, azt mondta, hogy a sport rövid idő alatt képes megtanítani bennünket a legfontosabb polgári erényekre: összetartásra, önfeláldozásra, az egyéni érdek alárendelésére, kitartásra, tettrekészségre, gyors elhatározásra, önálló megítélésre és abszolút tisztességre, vagyis mindenekelőtt a nemes küzdelem szabályaira. Most idézni fogom őt, ezt írta: „Aki ezeket tudja” – mármint ezeket az erényeket gyakorolja – „és akiből az érdeklődést, az önállóságot és alkotni vágyást nem verjük ki örökös magolással, ijesztgetéssel és fenyegetéssel, az meg fogja állni helyét az életben. Ezért zárja be Cambridge déli egy órakor tantermeit, és nyitja meg sportpályáit.”

	Tisztelt Hölgyeim és Uraim!

