Orbán Viktor sajtónyilatkozata a Jens Stoltenberg NATO-főtitkárral történt megbeszélést követően
2015.11.19.

            2015. november 19. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Szeretnénk tenni egy rövid nyilatkozatot. Először is tisztelettel szeretném köszönteni a NATO főtitkárát Magyarországon, akinek a hivatala okán is kijár a tisztelet. Kevésbé tudott, de fontos dolog, hogy ő szerepel egy fontos magyar listán, a magyarmentők listáján, mert az ő édesapja 1956-ban magyar menekülteket segített át az osztrák–magyar határon, és személyesen is közreműködött, hogy a magyar családok ne vesszenek oda az út során. Nemcsak mint Norvégia volt miniszterelnökét, nemcsak mint a NATO főtitkárát, hanem mint Magyarország barátját és egy magyarmentő család képviselőjét szeretném őt köszönteni.

	Tisztelt Hölgyeim és Uraim!

	A tárgyalásokról a következőket mondhatom el Önöknek. Először is biztosítottam a főtitkár urat, hogy Magyarország folytatni fogja azokat a missziókat, amelyekben részt veszünk. Eredményesnek látjuk a NATO keretein belül történő, balti térségben zajló légi őrjáratban való közreműködést. Büszkék vagyunk arra, hogy egységet küldhettünk az elmúlt évben Litvániába, és világossá tettem a főtitkár úr előtt, hogy Magyarország az Afganisztánban vállalt kötelezettségét 2016-ban is teljesíti. Megállapodtunk, és vállalást tett Magyarország, hogy a nemzetközi missziókban való részvételünket, az élő erőt tekintve nem fogjuk csökkenteni. A magyaroknak jó okuk van arra, hogy büszkék legyenek a katonáikra. A magyar kormány is büszke arra a tényre, hogy van ezer olyan kiváló katonánk, aki különböző missziókban teljesít ma Magyarország határain kívül szolgálatot, és ezt az arányt és mértéket fönt fogjuk tartani.

	Tettünk egy ígéretet a megelőző évben még Walesben a NATO-csúcson, amely ígéretünket most a főtitkár úr számon is kérte rajtunk. Szerencsére tudtunk válaszolni. Az ígéret úgy hangzott, hogy Magyarország – a többi országgal egyező módon – emelni fogja a katonai kiadásainak a mértékét. Van egy álomhatár, amelyet majd el kellene érnünk, ez a 2 százaléka nemzeti összterméknek, de ezt nem jövőre kell elérnünk, hanem hosszabb távon, de minden évben növelnünk kell a kiadásainkat. Ez nemcsak egy kényszer Magyarországon – az is, mert vállaltuk –, hanem ez Magyarország nemzeti érdeke is, mert a hadseregünk erősítése szükséges és elengedhetetlen. A magyar hadsereg ma nincs abban az állapotban, hogy az ország katonai biztonságához kellő mértékben hozzá tudjon járulni. Kiváló katonáink vannak, kiváló katonai vezetőink vannak, de az erő mértékét növelnünk kell a következő időszakban. Ez nemzeti érdekünk is, meg is fogjuk tenni.

	Tisztelt Hölgyeim és Uraim!

	Beszéltünk a térségünket fenyegető két válsággócról is. Elmondtam a főtitkár úrnak, hogy Magyarország Ukrajnával a lehető legszorosabban együttműködik. Úgy látjuk, hogy Ukrajna egy jó irányban fejlődő állam, de még messze vagyunk attól, hogy stabil országnak lehessen tekinteni, ezért Magyarország minden segítséget meg fog adni Ukrajna stabilizálásához. És beszéltünk a másik válsággócról is, ahonnan ma a migránsok érkeznek Európába, és velük együtt terroristák is, ez pedig a déli válságtérség, ahol Magyarország – mint talán Önök is tudják – jelentős szerepet vállal. Nemcsak pénzügyit – azt is –, nemcsak muníciót küldünk – azt is –, de vannak térségek, ahova magyar katonákat is küldünk, akik kiképzési feladatokban vesznek részt, és fontos szerepet játszanak, ezzel egyébként a nemzetközi közösség elismerését is kiváltva, nemcsak a kurd kormány, nemcsak a kurd regionális kormány, hanem az egész nemzetközi közösség elismerését váltják ki az ottani szolgálatukkal.

	Tisztelt Hölgyeim és Uraim!

	Én elmondtam még a vendégünknek, hogy Magyarország komolyan veszi a terror elleni háborút. Most már nem terrorfenyegetésről beszélünk, hiszen nem egy elméleti problémáról van szó, hanem valóságos terrortámadásokról. Logikát kell váltanunk, eddig az Európába érkezőkre csak a migráció és a menekültügy szemüvegén keresztül tekintettünk. A terrortámadások arra hívják föl a figyelmet, hogy komolyan kell vennünk azt a tényt, hogy az ideérkezők háborús területről érkeznek; olyan területekről, ahol az Európai Unió különböző országai – különböző mértékben, de – hadban állnak. Szíriában is ez a helyzet, Irak területén is ez a helyzet, és harcokat folytatunk Afganisztán területén is. Minden háborús logikának szükségszerű velejárója, hogy az egymással szemben álló felek kihasználják azt a lehetőséget, hogy diverzáns egységet küldjenek a másik harcoló fél hátába. Ez egy olyan régi törvény, mint amilyen régi maga a háború, és komolyan kell vennünk, hogy azok, akik ma ellenőrizetlenül, szabályozatlanul beözönlenek az Európai Unió területére, olyan területekről jönnek, ahonnan érdemes a hátunkba diverzáns csoportokat küldeni. Ennek eredménye az, amit most láthatunk, és terrornak nevezünk, ezért azt gondolom, hogy az egész, délről érkező migránshullám kezelésében, megértésében és az alkalmazott eszközök tekintetében is tudomásul kell vennünk, hogy velünk szemben háborús cselekményeket végző erők által uralt területről érkező emberekkel van dolgunk. És ennek a konzekvenciáját le kell vonni, az ellenőrzéseket még szigorúbbá kell tenni, és elengedhetetlenné válik, hogy minden, az unió területére érkező emberről pontosan tudjuk, hogy kicsoda, honnan jön, és mit akar. E nélkül nem lesz béke, és nem lesz biztonság Európában, és nem tudjuk megvédeni sem a magyar, sem a többi európai nemzet polgárainak az életét.

	Köszönöm a figyelmüket!


miniszterelnok.hu
