Stratégiai megállapodás az Audival
2013.02.26.

            Orbán Viktor beszéde az Audi Hungaria Motor Kft.-vel történt stratégiai partnerségi megállapodás aláírásakor, Budapesten.

        


	Tisztelt Hölgyeim és Uraim, jó napot kívánok!

	Hallhatták az előbb, nincs nagy különbség egy miniszterelnöki programbeszéd és egy mérnök saját életéről szóló beszámolója között, hiszen egy miniszterelnöki programbeszéd sem szólhatna másról, minthogy minél több olyan magyar ember legyen, aki hasonló pályát tud befutni, mint Hoffmann László úr. Tisztelettel köszöntöm őt is, és köszöntöm az Audi vezérkarát: a németeket is és a magyarokat is, hiszen elérkezett egy fontos pillanat, eljött az ideje annak, hogy Magyarország és az Audi egy stratégiai megállapodást írjon alá. Fölfrissítendő az emlékezetünket stratégiai megállapodásokat nagy nemzetközi vállalatokkal, multikkal szoktunk kötni. Ennek a megállapodásnak, ezeknek a megállapodásoknak a hátterében az a fölismerés áll, hogy a modern világban nem elegendő, ha egy állam csak más államokkal köt szerződést tekintettel arra, hogy a világ megváltozott, és a nagy nemzetközi cégek időnként legalább akkora vagy fontosabb szerepet játszanak, mint az államok. Ezért szerintünk van egy együttműködési verseny a XXI. században, ami arról szól, hogy mely kormányok képesek hosszú távú stratégiai együttműködést kialakítani a világgazdaság jövőjében fontos szerepet játszó nagy nemzetközi cégekkel. Az Audi ilyen cég. Hosszabb távon fontos, kiemelkedő szerepet fog játszani a világgazdaságban, és Magyarországnak érdeke, hogy egy ilyen komoly, súlyos és meghatározó jelentőségű nemzetközi vállalattal stratégiai együttműködése legyen. Legalább olyan fontos, mint egy másik állammal kötött megállapodás.

	Tisztelt Hölgyeim és Uraim!

	Ezek a megállapodások általában néhány fontos pontot rögzítenek. Először is világosan jelzik, hogy lesznek még komoly közös beruházásaink és fejlesztéseink. Másodsorban minden ilyen megállapodás tartalmaz elkötelezettséget az oktatás közös fejlesztésére, hiszen ezek a cégek nem átmenetileg tartózkodnak Magyarországon, nem a már meglévő humánerőforrással és tőkével kívánnak dolgozni, hanem ezerszám újabb és újabb jól képzett szakemberekre lesz szükségük, akiknek a kinevelésében, felnevelésében, oktatásában ők maguk is vállalnak szerepet. A második fontos dolog minden ilyen megállapodásban az oktatási fejezet. A harmadik fontos dolog az a termelési központok fejlesztése, ami leginkább logisztikai fejlesztéseket jelent. Bár nem hatalmazott föl engem az elnök úr, de mégis megemlítem, hogy a mostani sajtótájékoztatónk előtt volt egy egyórás megbeszélés az Audi vezetői és a magyar kormány között, ahol azokat a fejlesztéseket néztük át, amelyekről korábban állapodtunk meg, illetve amelyek szükségesek lesznek ahhoz, hogy Győrnek ez a része újabb és újabb kapacitásokat tudjon befogadni. Utakról, hidakról és egyebekről is eszmét cseréltünk, sőt meg is állapodtunk.

	Tisztelt Hölgyeim és Uraim!

	Magyarország több céggel is köt, illetve kötött stratégiai megállapodást, de az autógyártó cégekkel kötött mindig közel van a szívünkhöz. A magyarok ugyanis a régi dicső múltra emlékeznek, mert valaha mi is gyártottunk autókat. Tehát amikor még ez az iparág a hajnalát élte, akkor Magyarországon nemcsak alkatrészt, hanem kész autót is gyártottunk, csak aztán a világháború elsodort bennünket autóstul, mindenestül, és aztán a II. világháború után pedig már kifejezetten el is tiltottak bennünket, mert a KGST-n belüli munkamegosztásban nem jutott Magyarországnak autógyártó kapacitás. Azóta a magyar ember számára a saját autó egy különleges értéket képvisel. Nézem az újságírókat, ők azért még fiatalnak tűnnek, tehát nem biztos, hogy emlékeznek arra, amiről beszélni fogok. Én még ahhoz a generációhoz tartozom, akinek még volt autókiutalási papírja, amivel ha az ember türelmesen nyolc-tíz évet várakozott, akkor egy rendes gépkocsihoz lehetett jutni. Nem akarok az ellenfélnek itt propagandát csinálni, de nekem egy Škoda Favorit előjegyzésem volt, ami nagyon elegáns dolognak számított a nyolcvanas évek második felében. De a dolognak az a lényege, hogy ott nyolc-tíz évet kellett várakozni. Ehhez képest a magyar ember számára a saját autó, sőt az a gondolat, hogy bemegyek a boltba, és veszek egy autót, hogy ilyen világ egyáltalán létezhet, ez maga a szabadság. Ez a szabadság szimbóluma, ezért általában az autógyártás, az autótulajdonlás, az autóhoz való hozzáférés a magyar ember számára egyszerűen nem egy mérnöki teljesítmény vagy szolgáltatás elérését jelenti, hanem valahogy rejtélyesen, de az előzmények miatt össze van kapcsolva a szabadságérzékünkkel meg a szabadságvágyunkkal, úgyhogy autótulajdonosnak lenni, sőt autót gyártani egy különleges dolog a magyarok számára. Örülünk annak, hogy ráadásul nem is akármilyen autót gyártunk Magyarországon, amikor Győrre és az Audira gondolunk, hanem a világ egyik vagy azt kell mondanom: legjobb autóját gyártjuk. És ha minden igaz, és a tervek szerint haladunk, akkor nem egyszerűen egy-egy alkatrészt fogunk gyártani, nemcsak motort fogunk gyártani, hanem egész autót is fogunk gyártani, tehát Magyarország újra gyárt Audi név alatt saját autót. Nem tudom, Németországban tudják-e a németek, hogy hány autó lehet, amit Magyarországon gyártottunk, és német emberek vásárolták meg és ülnek benne. A Nyugaton rólunk kialakult kép egy fontos eleme lehetne, hogyha mindenki tudatában volna annak, hogy hány olyan eszközt használ, például gépjárművet, amit éppen Magyarországon gyártottunk.

	Tisztelt Hölgyeim és Uraim!

