Orbán Viktor beszéde a World Science Forum megnyitóján
2015.11.7.

            Orbán Viktor miniszterelnök beszéde, amely 2015. november 4-én hangzott el Budapesten a World Science Forum megnyitásán. 
        


	Dear President, Your Royal Highness, Commissioner, Distinguished Guests,

	Welcome to Budapest. First of all I have to apologize for not speaking in English. As you know, we are in Budapest, and as you know, each job has its duties. And taking into consideration that I am currently the Prime Minister here in Hungary, I have to use our native language. But those, who don’t use the translation can easily realize our splendid linguistic isolation.

	Tisztelt Hölgyeim és Uraim!

	Nagy öröm és megtiszteltetés Magyarország számára, hogy a Magyar Tudományos Akadémia ismét Budapesten láthatja vendégül a világ tudományának kiemelkedő képviselőit, a tudománypolitika neves szakembereit, a döntéshozókat, a tudományok és a társadalom közötti kapcsolatrendszerrel foglalkozó szakembereket és a média érdeklődő tudósítóit. Sokan emlékezhetnek Önök közül arra, hogy négy évvel ezelőtt ugyanitt találkoztunk. Akkor a gazdasági válság volt a központi témánk, mert akkor éppen azon dolgoztunk, hogy miképpen húzhatjuk ki a kátyúból Európa szekerét.

	Tisztelt Vendégek!

	Itt, a nyugati világ országaiban, ha ma egy vezető politikus pódiumra lép, akkor a hallgatóság biztos lehet abban, hogy a migrációról, az újkori népvándorlás okairól, a lökést adó mozgatórúgókról, ennek az irdatlan méretű embermozgásnak a hatásairól és következményeiről beszélni fog. Nem is nagyon tehetünk mást. Van egy keleti jókívánságnak álcázott átok, amely úgy hangzik: élj meg érdekes időket. Mi Európában most éppen ezt tesszük.

	Tisztelt Hölgyeim és Uraim!

