Történelmi jelentőségű a magyar és a szlovák földgázhálózat összekapcsolása
2014.03.27.

            Orbán Viktor beszéde a magyar és szlovák földgázhálózat összekapcsolásának bejelentésén 2014. március 27-én Szadán.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Mélyen tisztelt Robert Fico miniszterelnök úr!

	 

	Ez itt Közép-Európa, következésképpen zavarban is vagyok. Most az volna a helyes, hogyha a nagyrabecsülésem mellett, amelyet a magyar nép nevében szeretnék kifejezni a szlovák nép és annak vezetője iránt, most biztató és baráti szavakat is mondanom kellene, hiszen nemsokára választások lesznek Szlovákiában, de – miután Közép-Európában vagyunk – nem tudom, hogy ezzel nem ártok-e. Ilyen bonyolult a világ errefele, ezért most inkább csak a megállapodásra szorítkozom.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Az a meggyőződésem, hogy Közép-Európa előtt nagy jövő áll – egy esetben. Nagy jövő áll, föltéve, hogyha mi, közép-európaiak – magyarok, szlovákok és a többiek – a maihoz hasonló együttműködések sokaságát valósítjuk meg, különösképpen a gazdaság, a közlekedés, az energia és a kultúra területén. Azt kívánom mindannyiunknak, szlovákoknak és magyaroknak egyaránt, hogy sok megállapodás kövesse még a ma aláírtat.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Engedjék meg, hogy egy rövid visszatekintésre is megtaláljam itt a módot. Ugyanis a 2008-2009 környékén pénzügyi válságként indult, majd gazdasági válsággá átalakult európai bajokra érdekes módon a közép-európaiak hasonló módon reagáltak. Nem lehet pontosan tudni, miért van ez így, de kétségkívül a dolog úgy fest, hogy a közép-európaiak, ha kitör a válság, abban nemcsak bajt, hanem lehetőséget is látnak. Valószínűleg erre tanított bennünket a történelem, hogy a lehetőség nem más, mint a bajnak egy formája. Könnyen lehet, hogy csak rajtunk múlik, hogy fölismerjük-e a válságban rejlő lehetőséget.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Szerintem helyénvaló, hogy itt mindannyian gratuláljunk Szlovákiának ahhoz a fantasztikus teljesítményhez, amit a gazdasági válság idején nyújtott. Ha Önök vetnek egy pillantást a számokra, akkor láthatják, hogy azok magukért beszélnek. A közép-európai országok között mindig van valamifajta rivalizálás. Ha a Jóisten kegyesebb hozzánk, akkor az békés, gazdasági természetű versengés, és hosszú éveken keresztül mi, magyarok innen figyeltük, próbáltuk megérteni, hogy kell azt csinálni, hogy válság idején ne csökkenjen a gazdasági növekedés, hanem erősödjön, hogyan kell azt csinálni, a pénzügyi egyensúly ne romoljon, hanem inkább javuljon, egyáltalán: hogyan kell jól kormányozni válság idején.

	 

	Nos, tisztelt Hölgyeim és Uraim!

	 

