A példátlan győzelem után a munkahelyteremtés és a köznevelés megújítása a cél
2014.10.19.

            Orbán Viktor beszéde az önkormányzati választási kampányértékelőn, 2014. október 19-én Budapesten.
        


	Tisztelt Hölgyeim és Uraim! Kedves Barátaim!

	Először is mindenkinek gratulálok. Példátlan, lefegyverző, már-már a politikai sci-fi világába tartozó, fantasztikus győzelmet arattatok. Győzelmetek a bátorság és a bajtársiasság diadala. Azért gyűltünk ma itt össze, hogy megünnepeljük harmadik nagy politikai győzelmünket. Egyetlen választási győzelem is elég ok lenne az örömre, három győzelem azonban nem csupán háromszoros öröm, három győzelem valóságos intelem és felszólítás. Felszólítás arra, hogy közösen gondolkodjunk el győzelmünk értelméről, fejtsük meg, miként vált lehetségessé az, ami korábban elképzelhetetlennek tűnt. Nem hiszem, hogy csak egyetlen magyarázat lehetséges, sőt azt hiszem, mindenkinek megvan a saját verziója, de van egy pont. Egy pont bizonyosan van, ahol ezek a magyarázatok metszik egymást, így hangzik: egyedül nem megy. Ezért arra kérlek benneteket, ha hazamentek, ne felejtsetek el köszönetet mondani. Köszönetet mondani a feleségeteknek, a férjeteknek, a gyerekeiteknek, hogy bátorítottak és támogattak, de legalábbis hagyták, hogy tegyétek a dolgotokat, és mondjatok köszönetet a sok-sok, tengernyi önkéntesnek, akik a ti sikereitekért dolgoztak – és ez nem túlzás – éjjel és nappal, és ha hazamentek, ne szégyelljétek, hogy ez megható.

	Tisztelt Hölgyeim és Uraim!

	Vannak a történelemben olyan pillanatok, amikor összesűrűsödik az idő, és a pillanatoknak ilyenkor különös súlya van, amit az ad, hogy az igazság valahogy felfedi magát. Ilyen pillanatokat éltünk át az utóbbi fél évben. Mert mindaz, ami mostanság történik velünk, meghaladottá teszi a magyarságot elparentáló jóslatokat, meghaladottá tesz számos oly jól ismert sztereotípiát, amelyek – valljuk be – széles körben elterjedtek, néha mi magunk is terjesztjük őket. Sőt, a jövő horizontján – ennek a fél évek a nagy tapasztalata, hogy – egy egészséges lelkű, sikeres nép képét állítják elénk az események. Tudjátok, a dolgok értelmezése gyakran szemlélet kérdése. Lehet például azt mondani, hogy Magyarországon az ulti azért közkedvelt, mert visszaadja a magyar jellem lényegét: ketten összefognak, hogy elrontsák a harmadik játékát, de lehet úgy is szemlélni, hogy valaki megpróbál sikeres lenni, megpróbál sikerre jutni a kétszeres túlerővel szemben is. Innen nézve, ugye, rögtön másként fest a világ.

	Nos, tisztelt Hölgyeim és Uraim!

	Ezért gondolom, hogy a mi sikerünket is többféle perspektívából vizsgálhatjuk. Az egyik ilyen lehetőség – ne hagyjuk ki ezt – a történelem nézőpontja, amely arra keresi a választ, hogy miként szövődhet ez az eseménysor a magyar történelem széles szövetébe. Nem beszélek itt most országvesztésekről, a világháborúk drámáiról, nem beszélek levert szabadságharcokról, a megreformálhatatlan megreformálásáért elfecsérelt energiákról, itt most csupán a kommunizmus utáni húsz zavaros évre utalok. Kerestük, és sokáig nem találtuk azt az utat, amely reményt adhat mindnyájunknak, nem délibábos, önbecsapós, hanem valóságos reményt. Olyan reményt, amelynek beváltása nem a jó szerencsén, hanem saját erőfeszítéseinken és saját kitartásunkon múlik. Sokat küzdöttünk azért, hogy Magyarország ezt az utat megtalálja, de ma már – három győzelemmel a hátunk mögött – azt mondhatjuk: mindenki láthatja, a küzdelem nem volt hiábavaló.
