A kormány nemzeti gazdaságpolitikát folytat
2013.07.27.

            Orbán Viktor beszéde a XXIV. Bálványosi Nyári Szabadegyetem és Diáktáborban, Tusnádfürdőn (Băile Tuşnad).
        


	Jó reggelt mindenkinek, tisztelt Hölgyeim és Uraim!

	Az a hír járja, hogy a Magyar Televízió és a Magyar Rádió is adja mindazt, ami most történik. Ezért a szokásos forgatókönyvtől eltérően nem Németh Zsolt államtitkár úr nyitja meg a mai pódiumbeszélgetést, hanem én rögtön a közepébe is vágok. Engedjék meg, hogy tisztelettel köszöntsem Tőkés László püspök urat, Németh Zsolt államtitkár urat és egyúttal a segítőinket is, akik majd – miután az előadások után kérdésekre is nyílik majd lehetőség – segíteni fognak ezek összegyűjtésében és megválaszolásában.

	Tisztelt Hölgyeim és Uraim!

	Sokat gondolkodtam arról, hogy milyen témát kellene választanunk a 2014 tavaszán esedékes magyar parlamenti választások előtti utolsó tusnádfürdői szabadegyetem témájául. És arra jutottam, hogy ezt a mai alkalmat arra szeretném fölhasználni, hogy mindazt, ami velünk történik, mindazt, amit Magyarországon és a Kárpát-medencében közösen teszünk, csinálunk, megfelelő értelmezési keretbe és tágabb összefüggésbe helyezzem. Ezért kiindulópontként azt a gondolatot ajánlom az Önök figyelmébe, miszerint a világon kétfajta gondolkodásmód és a két gondolkodásmódhoz kapcsolódó különböző embertípus létezik. Az egyik általában a dolgok okára tekint, a másik pedig a célokra figyel.

	Tisztelt Hölgyeim és Uraim!

	Mindkét megközelítésnek és gondolkodásmódnak megvan a maga helye, és megvan a maga értelme. Ha visszagondolunk a mögöttünk hagyott több mint húsz tusnádfürdői találkozóra, akkor azt mondhatjuk, hogy mi évről évre azért jövünk itt össze, hogy inkább a célokról gondolkodjunk, azért gyűlünk össze, hogy egyeztessük óráinkat, vagyis közösen szabjunk irányt a tetteinknek. Ezért vannak itt együtt magyar politikusok, külhoni magyar vezetők, érdeklődő állampolgárok Magyarországról és Erdélyből, üzletemberek, a magyar tudomány és a kultúra emberei. Egyfajta informális szándékegyeztetés történik itt minden évben. A szabadegyetemi forma kiváló, kötetlen keretet ad ehhez, bár mindenkinek vállalnia kell szavaiért a felelősséget – ez természetesen rám nézve különösen igaz –, de mégis egyfajta tágasságot, szellemi mozgásteret nyújt ez a forma, hogy kötetlenül fejthessük ki gondolatainkat. Ez ritka lehetőség a politikusok számára. És miután ritka, értékes is. Ha Önök a modern politikát figyelik, akkor láthatják, hogy minden a hatékonyság irányába mozdul el: hatékonyan kell beszélni, röviden kell fogalmazni, olyan mondatokat kell – még ha az értelmük felől kétségeink is vannak – összeállítani, amelyeket a televízió jól ki tud vágni, jól be tud mutatni és ezért minden gondolatnak a célszerűség válik az egyetlen mércéjévé. Na, ez alól a modern kötelezettség alól legalább részlegesen, de az is lehet, hogy teljesen mentesít bennünket a szabadegyetemi tárgyalási vagy beszélgetési forma.

	Tisztelt Hölgyeim és Uraim!

	A szabadegyetem jövőre lesz 25 éves. És bár vita van, hogy a magyar rendszerváltás ’89-hez vagy ’90-hez kötődik, ezért bizonytalanok lehetünk az évszám pontos meghatározása felől, de mégis mondhatjuk, hogy negyedszázados a magyar rendszerváltás is. Ez elegendő távlatnak tűnik ahhoz, hogy elválasszuk egymástól azt, ami egyszeri volt és így múlandó, attól, ami rendszerszerű és talán törvényszerű is, és feltehetően hatásában is állandó. Tehát 25 év távlata jogosít fel bennünket arra, hogy megpróbáljunk szembenézni azzal a politikai átalakulással, amely Közép-Európa és azon belül a magyarság történelmében bekövetkezett. Amit ma biztosan állíthatunk, hogy 1989-ben és ’90-ben nemcsak egyes országokban következett be változás, hanem az egész emberi világ berendezkedésében is. Ha visszagondolunk a XX. századra, a ’89-90-es nagy átrendeződést megelőzően kétszer találkoztunk olyan fordulóponttal, amikor mindenki számára világos volt, hogy mostantól kezdve egy új világban fogunk élni. Ilyen volt az I. világháború vége 1918-ban, és ilyen volt a II. világháború vége is 1945-ben, és ilyen volt aztán 1990 is. Amikor a világ ilyen léptékben átalakul, akkor az addig fönnálló hatalmi, gazdasági és politikai viszonyok érvényüket vesztik, és egy új korszak kezdődik. Ha visszagondolnak az 1918-ról szóló tanulmányaikra, ugye, azt tanultuk arról a korszakról, hogy kiderült, a jövőre nézve Franciaország többé már nem nagyhatalom, megkezdődött Nagy-Britannia világpozícióinak hanyatlása, és megindult az Egyesült Államok felemelkedése. Az oroszok és a németek meggyengültek, a mi monarchiánk összeomlott, és ez a vákuum lehetőséget teremtett arra, hogy a közép-európai népek függetlenségi törekvései ezt a térséget szétszabdalják. Az 1918 utáni világról mindenki azonnal tudta, hogy ez már egy másik, egy új világ. Függetlenül attól, hogy ki melyik nemzethez tartozott – a magyarhoz, a románhoz, a csehhez, a némethez, az oroszhoz vagy éppen az angolhoz –, világosan érezte, hogy a világ, amely ’18 után kezd fölépülni – a mi esetünkben inkább 1920 után kezd fölépülni –, na, az a világ már más lesz, mint amiben együtt éltünk. Ez történt 1945 után is. Mindenki rögtön érezte, hogy megváltozott a világ berendezkedése: egy kétpólusú világ jött létre, amelynek a lényege az volt a mi szempontunkból, hogy az Európa sorsa fölött rendelkezés lehetősége kikerült Európából. Nem az európaiak döntöttek 1945 után arról, hogy mi lesz Európában, hanem az amerikaiak egyfelől, az oroszok, illetve a Szovjetunió a másik irányból. Ez persze egyfelől egyfajta történelmi fátum volt, de mint minden ilyen történelmi fátum, azért kiskapukat nyit, vagy legalábbis hagy, és volt is a II. világháború után néhány élelmes ország, amely részben tehetségét, részben a lehetőségeit jól használta ki, és sikeressé tudott válni egy ilyen nehéz helyzetben is, gondoljunk az osztrákokra, a finnekre vagy éppen a svédekre.

	Tisztelt Hölgyeim és Uraim!

