Orbán Viktor nyilatkozata a szlovén–magyar kormányzati csúcstalálkozót követően
2016.01.23.

            Orbán Viktor miniszterelnök beszédének szó szerinti leirata, amely 2016. január 22-én hangzott el, a szlovén–magyar kormányzati csúcstalálkozót követően. 
        


	Jó napot kívánok!

	A mai találkozás kezdeményezője az Önök miniszterelnöke volt, úgyhogy az elért eredményekért az érdem elsősorban Szlovénia miniszterelnökét illeti meg. Mi viszont könnyen ráálltunk, ezért nekünk is jut valamennyi a sikerekért járó elismerésből. Szeretném is, kedves Miro, kihasználni a lehetőséget arra, hogy itt, a nyilvánosság előtt is tisztelettel meghívjalak Téged és kormányodat Budapestre, Magyarországra, hogy a most megkezdett munkát kellő időpontban folytathassuk.

	Örömmel jöttünk Szlovéniába. Ez a mostani látogatás alkalmat adott a magyaroknak arra, hogy áttekintsük 25 év távlatában a két nemzet kapcsolatát, és megállapíthatom, hogy Magyarországon Önökkel kapcsolatban, tehát a szlovén néppel, illetve Szlovéniával kapcsolatban pozitív előítélet létezik, és ennek az előítéletnek, pozitív előítéletnek az oka nem az, hogy Önök jobban élnek, mint mi – bár ez is igaz, hiszen a szlovén életminőség jobb, mint a magyar életminőség –, de nem erről van itt szó. Az elismerés és a pozitív előítélet oka elsősorban az, hogy Önöknek egy történelmi teljesítmény áll a hátuk mögött, miután az elmúlt néhány évszázadot sikeresen túlélték. Mi egy olyan nemzet vagyunk, amely ezt teljesítménynek tekinti. Nyilván az ember a másik sikerében saját magára ismer rá elsősorban. Mi is úgy gondoljuk, nagy siker volt az elmúlt néhány száz évben túlélni a történelmet. Európának ez egy huzatos helye. Azt nem mondom, hogy néha nem fáztunk meg, de semmiképpen nem vitt el bennünket semmilyen kórság, és ez komoly teljesítmény. Mi úgy látjuk, hogy Szlovéniában ezt értik, ugyanis ez nemcsak egy történelmi tény, hanem ebből fakadnak kötelezettségek. Az első, hogy tisztelni kell az elődöket. Ez Magyarországon is megvan, de úgy érezzük, hogy Szlovéniában még erősebb, mint nálunk, és ebből a történelmi tényből, a túlélés sikeréből fakad az is, hogy vállalni kell az elődöknek az örökségét és azt a hivatást, ami abból következik. Ebből a szempontból azt gondolom, hogy az együttműködésünknek van egy mély, történelmi tiszteletet eredményező lelki alapja, és ez jó reményekkel tölt el bennünket a jövőt illetően. Amikor értékeltük az ideérkezésünk előtt Szlovénia és Magyarország kapcsolatát, akkor azt is megállapítottuk, hogy Szlovénia egy kultúrnemzet, nemcsak abban az értelemben, hogy magasak a felsőfokú iskolai teljesítmények, hanem számos más jel is utal erre, és olyan is van, amit irigyelünk Önöktől, megmondom őszintén. Például figyelemre méltó, hogy Önök Európában az idegen nyelvben való beszélés képességét tekintve messze elöl vannak, talán a legjobbak között, az is lehet, hogy az első helyen Európában, és mi, magyarok pedig igen hátul kullogunk. Mi ebben egyáltalán nem teljesítünk megközelítőleg sem olyan jól, mint ahogyan Önök. És aztán van itt még valami, amire a magyarok mindig figyelnek. Ha megnézzük az olimpiai érmeknek a számát, és azt a népességgel arányosan szemléljük, akkor Szlovénia a világ első vagy második országa, és miután mi is egy sportnemzet vagyunk, ezért ezt a teljesítményt, ami Szlovéniát sportnemzetté teszi, a magyarok nagyra értékelik. Ennek a ténynek az oldalvizén szeretném a szlovén közvéleményt arra kérni, hogy miután Budapest nem esélytelenül pályázik a 2024-es olimpia megrendezésére, kérjük Önöket, nemcsak a politikát, hanem elsősorban szlovén népet, hogy támogassanak bennünket, magyarokat abban, hogy az első közép-európai olimpiát megrendezhessük, és találjuk meg a módját annak, hogy ebből minél több pozitív dolog háramolhasson Önökre is. Tisztelettel kérem a szlovén közvéleményt, hogy támogasson bennünket ebben.

	Az általános helyzetértékelés után a mai tanácskozáson a migrációval sokat foglalkoztunk. Azt kell mondanom, hogy miután a miniszterelnök úr volt olyan kedves, és levelet is küldött az európai uniós államok vezetőinek, mi a szlovén álláspontot már az ideérkezésünk előtt jól ismertük, és be is jelenthettem a kormányülésen, hogy Magyarország csatlakozik a miniszterelnök úrnak a kezdeményezéséhez és a levélben foglaltak megvalósítása érdekében mindent meg fogunk tenni. Különösen figyelemre méltónak tartjuk azt a gondolatot, hogy nem elegendő sopánkodni és tördelni a kezünket amiatt, hogy Görögország nem védi meg a déli határait, hanem férfiasan meg kell mondanunk, hogy az az elvárásunk, hogy Bulgáriánál és Macedóniánál, tehát a bolgár–görög és a macedón–görög határnál építsünk ki egy második védelmi vonalat, mert egyébként nagy baj lesz abból, ami ma történik. És se a magyarok, se a szlovénok nem akarnak bajba kerülni. Ha másnak van ilyen terve, azt lehetőleg a mi bevonásunk nélkül valósítsa meg. Ezért mi elkötelezetten támogatjuk Szlovéniát abban, hogy legyen nemzetközi összefogás Görögország északi határainál egy második védelmi vonal kiépítésére. Azt pedig, hogy Magyarország egy adott pillanatban segítségére sietett Szlovéniának, mi teljesen természetesnek, sőt erkölcsi kötelezettségnek tekintjük, és nincs kétségünk afelől, hogyha fordítva esett volna meg a dolog, és nekünk lett volna szükségünk segítségre Szlovéniától, ugyanúgy megkaptuk volna a rendőröket, meg kaptunk volna a fizikai akadályok felépítéséhez szükséges eszközöket, mint ahogy azokat mi is rendelkezésre bocsátottuk. Ahogy a magyar mondja: egyszer nekem, egyszer neked.

	Tisztelt Hölgyeim és Uraim!

	Egyetértek az Önök miniszterelnökével abban is, hogy Schengent nem elegendő szavakban védeni. Ma kétfajta európai ország van: az egyik szavakban védi Schengent, a másik pedig tettekkel. Mi mindketten a második kategóriába tartozunk, mert azok, akik nem tesznek meg mindent annak érdekében, hogy az európai külső határt megvédjék, szavakban hiába barátai Schengennek, valójában ellenségei annak. Mert a külső határ megvédése nélkül – vessen az föl bármilyen nehéz technikai, politikai vagy erkölcsi problémákat, merthogy ez fölvet, de akárhogy is –, ha nem védjük meg a külső határokat, akkor mi magunk járulunk hozzá ahhoz, hogy Schengen tönkremenjen. Ezt szerintünk nem lehet megengedni, és örülünk annak, hogy ebben is egyetértés volt közöttünk.

	Tisztelt Hölgyeim és Uraim!

	Még egy megállapítást szeretnék tenni. A magyar delegáció azzal az állásponttal érkezett ide az Önök fővárosába, hogy az elmúlt húsz-egynéhány évben a gazdasági együttműködésünk messze elmaradt a lehetőségek mögött. Meg kell becsülni, amit elértünk, mert egy kétmilliárd eurós kereskedelem komoly dolog, de ez nem az a nagyságrend, amire képesek vagyunk. Ennél sokkal többet is tudnánk, de ez idáig nem sikerült a két kormánynak stratégiai szintre emelni Szlovénia és Magyarország között a gazdasági együttműködést. Ma azzal a szándékkal tárgyaltunk, hogy az együttműködésünk ne csak jó legyen, ne csak élő gazdasági együttműködés legyen, hanem legyen egy sajátos minősége, legyen egy stratégiai minősége. Ez azt jelenti, hogy a két országot össze kell kötni egymással ahhoz, hogy ez megvalósulhasson. Itt a kulcsszó talán a gazdasági tárgyalások tekintetében az „összeköttetés” szó volt. Itt van olyan dolog, ami bennünket terhel például, mert az, hogy nincs négysávos autóút vagy autópálya végig a két ország fővárosa között, annak elsősorban Magyarország az oka, mert az államhatárig vezető szakaszt nem teljes mértékben építettük ki. Itt ígéretet és vállalást tettem arra, hogy ez 2018-ig, tehát a mostani kormányunk második mandátumának végéig mindenképpen meg fog történni. Elkötelezettségünket fejeztük ki ma, hogy összekössük a két országnak a villamosenergia-rendszerét és a vasút közlekedésünket is teljes mértékben villamosítsuk. Itt inkább Önöknek van valamennyi elmaradása, de itt is sikerült megállapodnunk a határidőkben és a vállalásokban, úgyhogy jó reményünk van arra, hogy ez is megvalósul. És végezetül fontosnak tartjuk, hogy a két ország gázvezetékrendszerét is összekössük. A gáz kérdése ebben a térségben nem egyszerűen energiakérdés, hanem nemzetbiztonsági kérdés. Ha tehát összekötjük a két ország gázvezetékrendszerét, akkor kölcsönösen hozzájárulunk egymás nemzetbiztonságához is. Ezért a két miniszterelnök elkötelezett volt ma abban, hogy ez megtörténjen.

	Nyitott kérdés, sokat haladtunk előre, de megállapodást még nem kötöttünk abban a kérdésben, hogyan viszonyuljon Magyarország az Önök nagyszerű tengeri kikötőjéhez, Koperhez. Önök is tudják, hogy a tengeri kijáratot a magyar árufuvarozás és kereskedelem számára a koperi kikötő jelenti az első helyen. Mi érdekeltek vagyunk abban, hogy azok a termékek, amelyek Magyarországon jönnek létre, és nemcsak magyar gyárakról, hanem nemzetközi, nagy üzemekről is beszélünk, a világkereskedelemben az Önök kikötőjén keresztül, Koperen keresztül tudjanak bekapcsolódni. Azonban azt is látni kell, hogy ma ez a kikötő meg az oda vezető vasúti közlekedés már nem elégíti ki a modern világgazdaság igényeit. Ott valamilyen fejlődésnek be kell következnie, ebben is egyetértettünk. Amennyiben Önök úgy döntenek, hogy Magyarország ebben a fejlesztésben szerepet kap, akkor az ebből fakadó kötelezettségeket Magyarország szívesen vállalja, de itt még további tárgyalásokra lesz szükség.

	Összességében, tisztelt Hölgyeim és Uraim, azt gondolom, hogy sikeres találkozó van a hátunk mögött. Sikerült kifejeznünk egymás iránti tiszteletünket kölcsönösen. Sikerült kellő komolysággal napirendre venni az egymás országaiban élő őshonos kisebbségek ügyeit. Sikerült a migráció kérdésében egy európai jelentőségű kezdeményezés mögé magyaroknak fölsorakozniuk, és megtettük az első lépéseket, hogy a gazdasági együttműködésünk minőségét a jóról a stratégiai kategóriába emeljük. Egy nap alatt, egy délután alatt. Ez elfogadható teljesítménynek minősül. Azt jelentem a magyarországi adófizető polgároknak, hogy a mai nappon a magyar kormány megdolgozott az adófizetők pénzéért.

	Köszönöm szépen a figyelmüket!

miniszterelnok.hu
