Orbán Viktor sajtónyilatkozata a visegrádi négyek találkozóját követően
2016.02.15.

            2016. február 15. Prága (Praha)
        



	Jó estét kívánok, tisztelt Hölgyeim és Uraim!

	1991-ben elődeink aláírtak egy dokumentumot február 15-én, azt a címet viselte, hogy „Deklaráció Csehország, Szlovákia, Lengyelország és Magyarország együttműködéséről az európai uniós tagság elérése érdekében.” Ez jól mutatja, hogy a visegrádi együttműködés története két részből áll: 1991-től 2004-ig, amikor az alapító deklaráció célját elértük, és a 2004 és 2016 közötti második szakaszból. Én például azok közé tartoztam 2004-ben, 2005-ben, akik azt gondolták, hogy a visegrádi együttműködés beteljesítette a célt, amiért létrehozták, és a jövőben valószínűleg már nem is lesz rá szükség. És ma azt tudom mondani, itt állva 2016-ban, hogy sohasem volt még olyan nagy szükség a visegrádi négyek együttműködésére, mint most, 12 évvel az uniós tagság elnyerése után. Már hogyha egyenlő partnerek és elismert szereplői akarunk lenni az Európai Uniónak. Ki gondolta volna 25 évvel ezelőtt, amikor a deklarációt aláírták, hogy tagjai leszünk a NATO-nak, az Európai Uniónak, mi adjuk – ez a Közép-Európai V4-ek adja – az európai gazdaság növekedési motorját és ez a térség lesz Európa legbiztonságosabb régiója? Ekkorát fordult a világ.

	A mai találkozóról azt tudom mondani Önöknek, tisztelt Hölgyeim és Uraim, hogy bár a gazdaság, az európai gazdaság nem áll fényesen, mégis a 2016-os év fő kérdése a biztonság és a migráció kérdése lesz, ezért ezzel a kérdéssel foglalkoztunk ma leginkább. Számításaink szerint 38,5 millió olyan ember él Európa körül, aki ma belső menekült a saját hazájában, ez az a tömeg, amely bármikor megindulhat Európa irányába. Itt vannak a nyilvánosság által egyébként nem különösebben figyelembe vett hatalmas népmozgások Ukrajna irányából, amelynek kizárólagos terheit az itt álló négy visegrádi ország viseli, és ami az európai szolidaritás egy szép példája, mert segítséget nem kapunk, de megvédjük az Ukrajnából kiinduló népmozgások terhétől az unió nyugati részét.

	Tisztelt Hölgyeim és Uraim!

	A migrációs politikáról a magyar kormánynak az az álláspontja, hogy amit eddig Európában csináltunk, az megbukott, abból a migrációs politikából baj lett: terrorizmus, erőszak és félelem. A mi álláspontunk továbbra is az, hogy a migrációs áradatot ellenőrzés alá kell vonni, kontrollálni kell, és meg kell állítani. Mi örülnénk annak, és mindent meg is teszünk annak érdekében, hogy úgy legyen, ha az első védelmi vonal beválna és működne, vagyis sikerülne Európa és Törökország között megállítani ezt a migráns áradatot, mindent meg is teszünk annak érdekében, hogy ez sikerüljön. Azonban az elmúlt hónapok arról tanúskodnak, hogy ez nem sikerült. Ezért logikus és a politikai felelősségből következő, helyes gondolat, hogy egy második védelmi vonalról is eszmét kell cserélni. Félreértés ne essék, ma van második védelmi vonala az Európai Uniónak, ez pedig a schengeni határokkal írható le, ez a védvonal Magyarország, Szlovénia, Ausztria és az osztrák, olasz határ. A kérdés az, hogy nem akarunk-e Törökország és a mai, összefüggő schengeni határszakasz köré egy második védelmi vonalat kiépíteni. Nagy kérdése a jövőnek, az előttünk álló európai uniós csúcsnak és a következő heteknek, hónapoknak. Magyarország annyit tud tenni, hogy egy második védelmi vonal kiépítése érdekében minden támogatását, pénzeszközeit, katonai erejét, határvédelmi kapacitását, technikai eszközeit azok rendelkezésére bocsájtja, akik hajlandóak Magyarországtól délre második védelmi vonalat létrehozni.

	Tisztelt Hölgyeim és Uraim!

	Végezetül szeretném elmondani, hogy Magyarország támogatja Bulgária schengeni tagságát. Ez nem egy jogfilozófiai kérdés többé. Bulgária bebizonyította, hogy a schengeni előírásoknak megfelelően képes a saját határát kontrollálni, ezért szerintünk Bulgáriának a Schengenhez való csatlakozást fel kellene ajánlani, és szeretném megismételni azt a magyar álláspontot, amely támogatja, hogy Macedónia minél hamarabb érdemi tárgyalásokat tudjon kezdeni az Európai Unióhoz történő csatlakozásról. A fönnálló politikai vitákat nem a tárgyalások megkezdésének akadályaként értelmezzük, azt gondoljuk, hogy a tárgyalásokat meg kell indítani, és a politikai problémákat pedig majd a tárgyalások végén, a belépési szerződés aláírása előtt kell rendezni. Nem méltányos, hogy Macedóniának nem kínáljuk föl az előrehaladás lehetőségét az Európai Unióhoz történő csatlakozásban.

	Köszönöm szépen a figyelmüket!
	 

miniszterelnok.hu
