A magyar gazdaságpolitika jó úton jár
2013.04.11.

            Orbán Viktor beszéde a Knorr-Bremse új gyárainak alapkőletételekor, Kecskeméten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Én egy másik stratégiát választottam, mint a házigazdánk, aki odaadta a tolmácsoknak a beszédét, aztán nem azt mondta el. Én viszont megírtam a beszédemet, de nem adtam oda a tolmácsoknak. Mielőtt azonban ezt a megírt beszédet elmondanám, először is engedjék meg, hogy tisztelettel megköszönjem a lehetőséget, hogy itt lehetek ma Önökkel. Külön szeretnék köszönetet mondani az itt már többször megszólított Lepsényi úrnak, aki a kormánynak régóta partnere és velünk hosszú ideje együttműködésben lévő szakember. Itt ezt kevesebben tudják, de tőle várjuk, hogy letegye az asztalra azt a beszállítói programot, illetve a munkatársaival kidolgozza azt a beszállítói programot, amely lehetővé teszi, hogy – bár az előbb azt mondták, hogy nem nagy multinacionális cég, de magyar szempontból nézve azért nagyon nagy multinacionális cég – a házigazdánk, a Knorr-Bremse, illetve ahhoz kapcsolódóan a magyar vállalkozások beszállítóként tudnak színre lépni, állni a versenyt és megmaradni. Nagyon remélem, hogy ez az együttműködés a magyar vállalkozások érdekében majd sikeres lesz. Kovács Péter úrnak is szeretném megköszönni, hogy megtisztelt bennünket azzal, hogy egy számára szokatlan szerepet vállalt. Nem minden nap szokott gyáravatókon, gondolom, beszédet mondani. Köszönjük szépen, hogy emlékeztetett bennünket arra, hogy egy ilyen nagy sikerhez, mint amilyet most ünneplünk, munkások is kellenek. Sőt, munkásból lett mérnökök kellenek leginkább, akik a saját személyes életükkel bizonyítják, hogyha az ember tanul, és hűséges a szakmájához is meg az őt alkalmazó vállalathoz, akkor szép pályát futhat be. Úgyhogy kívánom Önöknek, Kovács úr, hogy ennek az új csarnoknak a megépülése még sok helyi, kecskeméti és máshonnan ideérkező ember számára nyújtson ilyen karrierlehetőséget!

	Tisztelt Hölgyeim és Uraim!

	A munkások nincsenek persze most itt, de azért emlékeztessük magunkat arra, hogy nélkülük ez a gyár nem működne, ez a gyár nem lehetne sikeres, ez a gyár nem termelhetne profitot a tulajdonosai számára, és nem tudna munkát adni nélkülük jó néhány magyar mérnök, fejlesztőmérnök számára sem. Sokat szoktunk beszélni a fejlesztőmérnökökről – ez helyes. Bizonyára látták, hogy az év elején megindult munkahelyvédelmi akció keretében a fejlesztőmérnököket alkalmazó cégeknek komoly támogatásokat adtunk. Ez nagyon fontos dolog, de nem szabad, hogy elfelejtesse mindez azt velünk, hogy egyébként a gyárban kétkezi munkások is dolgoznak, és hogyha őket nem képezzük, hogyha őket nem becsüljük meg, munkájukat nem ismerjük el, akkor akárhány jó fejlesztőmérnökünk is van, nem jönnek létre Magyarországon üzemek, és végképp nem fognak versenyképesen működni. Úgyhogy örülök, hogy ez egy olyan alkalom, ahol a tulajdonosok képviselői, ahol a gyár vezetői, ahol a mérnökök, a munkásból lett mérnökök és egyébként a munkapad mellett dolgozók közösen ünnepelhetik azt, hogy új lehetőséghez jutnak a hasonszőrűek, a tulajdonosokhoz hasonló tulajdonosok, mérnökökhöz hasonló mérnökök és a munkásokhoz hasonló munkások.

	Tisztelt Hölgyeim és Uraim!

	Persze, itt most nem erről kell nekem beszélnem, hanem inkább a gyárról, és azt kell mondanom, hogy az a lendület, amivel a Knorr-Bremse működik Magyarországon – újabb és újabb beruházásokat hajt végre –, egyedülálló. Ilyen lendületet más, Magyarországon működő cég esetében alig lehet tapasztalni. Ezért van az, hogy egy éven belül immár másodszor vagyok itt ennek a gyárnak a vendégeként, és tekinthetünk végig a mögöttünk hagyott néhány éven. Mindig beszélnek a nyilvánosságban a Magyarország iránti befektetői bizalomról. Én most csak egy számsort szeretnék elmondani Önöknek. A mostani kormány megalakulását követő három év során csak Németországból 5 milliárd eurót meghaladó beruházás érkezett Magyarországra, 18 új német gyárat nyitottunk Magyarországon, és 22 más német gyár kapacitását növeltük meg az elmúlt három évben. Ez itt a huszonharmadik!
