Győztünk!
2014.04.6.

            Orbán Viktor győzelmi beszéde 2014. április 6-án.
        



	Jó estét kívánok!

	Engedjék meg, hogy tisztelettel és szeretettel köszöntsem Önöket, és most néhány szót szólhassak Önökhöz. Először is, amikor a végeredmény láthatóvá vált, az első utam Szabad Györgyhöz, az első szabadon választott parlament elnökéhez vezetett. A fiataloknak mondom: ő vezette az ellenzéki kerekasztal tárgyalásokat Antall József mellett. Ugyanis, tisztelt Hölgyeim és Uraim, ez a választás egy szabad országban történt, és a személyes tiszteleten túl fontos, hogy megköszönjük az előttünk járó nemzedéknek, hogy lehetővé tette, hogy ma szabad országban választhassunk. Megköszönjük a szüleinknek és a nagyszüleinknek, hogy kibírták a kommunizmust, és 1990-ben, amikor lehetett, megdöntötték azt. Engedjék meg, hogy a mai nap legfelemelőbb és legfontosabb tényére is ráirányítsam az Önök figyelmét, ugyanis a külhoni magyarok ma szavazhattak először velünk együtt. Hálásak vagyunk a Jóistennek, hogy megengedte, hogy ez is megtörténjen.

	Tisztelt Hölgyeim és Uraim!

	Kellő alázattal és méltósággal, ahogy illik hozzánk, mondjuk ki: minden kétely és bizonytalanság eloszlott, győztünk! De nem is akárhogy győztünk: olyan átütő erejű győzelmet arattunk, amelynek a jelentőségét itt ma este még fel sem tudjuk mérni. Hogy ezt az eget rengető győzelmet megérdemeltük-e, nem tudhatjuk – ezt majd a Jóisten eldönti –, de hogy megdolgoztunk érte, az egészen biztos. Még zajlanak a számolások, de egy dolgot biztosan mondhatunk: a Fidesz és a Kereszténydemokrata Néppárt európai rekordot ért el, az európai pártok között a legnagyobb arányú támogatást gyűjtötte be. Egy Európa-rekord. Ez egy olyan tény, amely feljogosít bennünket, hogy kimondjuk, sőt nemcsak hogy kimondjuk, hanem büszkék is legyünk rá, hogy Magyarország ma a legegységesebb nemzet Európában.

	Tisztelt Hölgyeim és Uraim!

	Mi, magyarok jól hallhatóan kimondtuk: Magyarország újra olyan hely, ahol érdemes élni, dolgozni és családot alapítani. Kimondtuk, hogy nem fordulunk vissza, a nemzeti együttműködés elsöprő támogatást kapott. Ezzel az elmúlt négy év vitáit a választók egyértelműen lezárták. Megerősítették a munkahelyteremtés, megerősítették a családtámogatás, és megerősítették a nemzeti függetlenség politikáját. Két dologra mondtak nemet. Először is nemet mondtak a gyűlölködésre, azt üzenik, a gyűlölet nem pálya. És, tisztelt Hölgyeim és Uraim, a magyarok nemet mondtak az Európai Unióból való kilépésre is. Megerősítették, hogy Magyarországnak az Európai Unióban van a helye, de csak akkor, ha van erős nemzeti kormánya.

	És akkor mondjunk együtt többeknek is köszönetet. Mondjunk köszönetet a magyar választópolgároknak, akik elmentek választani függetlenül attól, hogy kire adták a voksukat, mert azzal, hogy részt vettek, kiálltak a magyar demokrácia mellett. Köszönet érte! Mondjunk köszönetet a kitartásért, az elkötelezettségért azoknak, akik a Fidesz – Kereszténydemokrata Néppárt jelöltjeire és listájára szavaztak. Köszönjük a biztatásukat, köszönjük az imáikat, és köszönjük a szavazataikat is. Mondjunk köszönetet a bajtársaknak, az önkénteseknek és a segítőknek áldozatos munkájukért, ma több mint 100 ezer ember dolgozott azért, hogy ma itt együtt örülhessünk. És, tisztelt Hölgyeim és Uraim, mondjunk köszönetet valamennyiünk családtagjainak, hogy támogattak bennünket, és türelmesek voltak. Mindenkinek sokat kellett kiállnia és kibírnia, de talán a legtöbbet a feleségemnek. Köszönöm neki!

	Tisztelt Hölgyeim és Uraim!

	Büszke vagyok, hogy megbízást kaptam a munka folytatására, és ígérem Önöknek, hogy minden nap azért fogok dolgozni, hogy Magyarország nagyszerű hely legyen. Új és nagyszerű korszak kapujában állunk mindannyian. Arra hívom Magyarország polgárait, lépjünk be ebbe az új és nagyszerű korszakba együtt. Azt is tudom, tisztelt Hölgyeim és Uraim, hogy csak együtt juthattunk el idáig, és tudom, hogy csak együtt lehetünk újra sikeresek, mi több: még azt is tudom, hogy csak együtt tehetjük ismét naggyá Magyarországot.

	Tisztelt Hölgyeim és Uraim!

	Győztünk, és a mi esetünkben ez azt jelenti, hogy miután győztünk, ezután még többet dolgozhatunk. De azt is tudjuk az elmúlt négy évből, hogy van erőnk, hogy ezt a munkát elvégezzük. Hálás vagyok mindenkinek, köszönöm a támogatást!

	Hajrá Magyarország, hajrá, magyarok!
	 

miniszterelnok.hu
